onset	duration	face	response	response_time	trial_type
0.5171	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6523	Hit
3.7689	2.5	stimuli/Faces/Wmale_55.bmp		0.9532	Hit
7.7745	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8617	FA
10.9082	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6150	Hit
14.2615	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7076	Hit
17.4304	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6748	Hit
20.7483	2.5	stimuli/Faces/JBmale68neutral.bmp		1.3809	Hit
24.5685	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.7436	CR
28.4039	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0748	FA
32.0077	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0275	FA
35.8757	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.8842	FA
39.7121	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8590	FA
42.8975	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8090	Hit
46.4018	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3183	Hit
49.5199	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3021	Hit
53.5059	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.7653	CR
57.3581	2.5	stimuli/Faces/JWfemale74neutral.bmp		2.2700	FA
60.6609	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6441	Miss
64.3646	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3566	CR
67.5146	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7975	Hit
70.8511	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9867	Miss
74.7705	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9874	CR
78.0562	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9528	Hit
81.5583	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0688	Miss
85.2296	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0101	FA
89.1140	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1062	CR
92.1521	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.7240	Hit
96.0704	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.8564	CR
99.6217	2.5	stimuli/Faces/JWmale89neutral.bmp		2.2971	CR
103.3741	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9460	CR
107.3438	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.6354	FA
111.2980	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9761	CR
114.5500	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8520	Hit
117.9521	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9556	Hit
121.8875	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1503	CR
125.5574	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1456	FA
129.1258	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1360	CR
132.9788	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8599	CR
136.7835	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.2265	FA
140.2336	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9585	Miss
143.3870	2.5	stimuli/Faces/JWfemale65-6neutral.bmp	NaN	NaN	NoResp
146.6385	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0253	Hit
150.3597	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.6631	CR
153.7102	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6886	Hit
157.6795	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5974	CR
161.6851	2.5	stimuli/Faces/TMBmale39neutral.bmp	NaN	NaN	NoResp
164.9852	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.9589	Miss
168.7048	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8120	CR
172.6084	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.9275	CR
176.4099	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.8699	FA
179.8790	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4800	Hit
183.3981	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8888	CR
187.4031	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.4555	CR
190.5045	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3630	Hit
194.1909	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.1078	CR
197.7417	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3100	CR
201.1625	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6222	Hit
204.6468	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.2208	Miss
207.7324	2.5	stimuli/Faces/JWmale66neutral.bmp		1.7804	Hit
