onset	duration	word	response	response_time	trial_type
0.9844	2.5	Basin	NaN	NaN	Subsequent_Hit
4.0033	2.5	Drum	NaN	NaN	Subsequent_Hit
7.0555	2.5	Button	NaN	NaN	Subsequent_Hit
11.0249	2.5	Jacket	NaN	NaN	Subsequent_Hit
14.4274	2.5	Cotton		1.4142	Subsequent_Miss
17.5296	2.5	Pedal		1.8920	Subsequent_Hit
21.4661	2.5	Pickle		1.5115	Subsequent_Hit
24.7681	2.5	Shark		1.6984	Subsequent_Hit
28.0708	2.5	Ball		1.8116	Subsequent_Hit
31.8400	2.5	Hat		1.8464	Subsequent_Hit
34.8757	2.5	Potato		0.7889	Subsequent_Hit
38.8786	2.5	Skunk		0.6988	Subsequent_Hit
42.7977	2.5	Lemonade		1.4996	Subsequent_Hit
46.6842	2.5	Sofa		0.6754	Subsequent_Hit
50.5192	2.5	Film		1.0123	Subsequent_Hit
53.7561	2.5	Cream		0.6935	Subsequent_Hit
57.4749	2.5	Duck		1.1647	Subsequent_Hit
60.5771	2.5	Glass		0.6854	Subsequent_Hit
64.2138	2.5	Fox		0.9686	Subsequent_Hit
67.9328	2.5	Mud		0.9055	Subsequent_Hit
71.2682	2.5	Grape		0.7982	Subsequent_Hit
74.8211	2.5	Chalk	NaN	NaN	Subsequent_Hit
78.5063	2.5	Pear		0.8571	Subsequent_Hit
81.8593	2.5	Hammer		0.9142	Subsequent_Hit
85.6120	2.5	Shirt		0.8774	Subsequent_Hit
89.6315	2.5	Elbow		2.2939	Subsequent_Hit
92.8672	2.5	Heart		0.6941	Subsequent_Hit
96.0698	2.5	Flea		0.7364	Subsequent_Hit
99.2219	2.5	Rain		1.0875	Subsequent_Hit
102.7412	2.5	Beef		1.0671	Subsequent_Hit
106.0770	2.5	Hand		0.6273	Subsequent_Hit
109.2123	2.5	Flag		1.4999	Subsequent_Hit
112.6815	2.5	Chicken		0.7557	Subsequent_Miss
116.1343	2.5	Bridge		1.1512	Subsequent_Hit
119.2531	2.5	Skirt		0.6182	Subsequent_Hit
122.2886	2.5	Cereal		0.9198	Subsequent_Hit
126.0080	2.5	Rose		0.7154	Subsequent_Hit
129.3103	2.5	Skin	NaN	NaN	Subsequent_Hit
132.8961	2.5	Tent		0.6030	Subsequent_Hit
136.8490	2.5	Rock		2.2612	Subsequent_Hit
140.4013	2.5	Sparrow		0.7930	Subsequent_Hit
143.8875	2.5	Pillow		0.6766	Subsequent_Miss
147.6901	2.5	Harbour		1.8000	Subsequent_Hit
150.8922	2.5	Pill		1.5299	Subsequent_Hit
154.4961	2.5	Broom		1.4522	Subsequent_Hit
158.3811	2.5	Bath		0.8323	Subsequent_Hit
161.8180	2.5	Chestnut	NaN	NaN	Subsequent_Hit
165.5027	2.5	Fruit		0.8294	Subsequent_Hit
169.1555	2.5	Rice		1.2267	Subsequent_Hit
172.7245	2.5	Knife		1.1187	Subsequent_Hit
176.0936	2.5	Orange		1.4485	Subsequent_Hit
179.4127	2.5	Carrot		0.7843	Subsequent_Hit
183.3155	2.5	Tomato		1.4506	Subsequent_Hit
187.1849	2.5	Blouse		0.7792	Subsequent_Hit
190.8877	2.5	Seed		1.9816	Subsequent_Hit
193.9412	2.5	Meal		1.8799	Subsequent_Hit
197.1087	2.5	Ink		2.0334	Subsequent_Hit
200.3777	2.5	Limousine		0.5986	Subsequent_Hit
204.1486	2.5	Camera		1.4985	Subsequent_Hit
207.8166	2.5	Cork		1.5494	Subsequent_Hit
211.4192	2.5	Tail		1.3560	Subsequent_Hit
214.5542	2.5	Apple		0.5438	Subsequent_Hit
218.4743	2.5	Whale		0.6637	Subsequent_Miss
221.5767	2.5	Clothes		0.8918	Subsequent_Hit
225.5625	2.5	Pants		1.1605	Subsequent_Miss
229.3152	2.5	Telephone		1.0759	Subsequent_Hit
232.9178	2.5	Butter		0.8552	Subsequent_Hit
236.5699	2.5	Painting		0.6210	Subsequent_Hit
