onset	duration	face	response	response_time	trial_type
1.0174	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0405	Hit
5.0376	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.4063	CR
8.7238	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2249	CR
11.9579	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7740	Hit
15.1279	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8909	Hit
18.7304	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8874	FA
22.4502	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9307	CR
26.2199	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0229	FA
30.0716	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.2955	CR
33.1910	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1169	Hit
36.8947	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3143	CR
40.2137	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0412	Hit
43.3142	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0507	Hit
46.9019	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2420	CR
49.9518	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.1390	Miss
53.4891	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3179	CR
57.2912	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6345	FA
60.9105	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2852	CR
64.6647	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3520	CR
68.2991	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9075	CR
72.2020	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.7345	CR
75.7546	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.6856	CR
79.4735	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1503	CR
82.8431	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1357	Hit
85.9443	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1336	Miss
89.3652	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9547	Hit
92.6509	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9401	Hit
95.6694	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8893	Hit
99.6381	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1776	CR
103.4599	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1958	CR
107.2116	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0841	CR
111.0469	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.8268	CR
114.3827	2.5	stimuli/Faces/JWmale89neutral.bmp		1.4710	Miss
117.5853	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.4456	Miss
121.0228	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3271	Hit
124.5227	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1330	Miss
127.7585	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9544	Hit
131.1611	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2178	Miss
134.9470	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.7488	FA
138.8663	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0365	CR
142.6696	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9660	FA
145.8883	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8136	Hit
148.9568	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8510	Hit
152.3087	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	NaN	NoResp
155.9784	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.3452	FA
159.8314	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9182	CR
163.4839	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7339	CR
166.6710	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1599	Hit
169.7554	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3015	Hit
173.1243	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0914	Miss
176.3432	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3833	Hit
179.9126	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0813	CR
183.8653	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9634	CR
187.1673	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.9193	Hit
190.2032	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0234	Miss
193.9384	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9002	CR
197.5915	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9021	CR
201.4780	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8357	CR
205.3977	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8558	CR
209.4007	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1792	FA
212.9193	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8202	CR
216.4898	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1810	CR
220.3582	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3753	CR
223.7769	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.5259	Miss
227.5974	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1862	CR
230.9993	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9942	Hit
234.3040	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6666	Hit
238.2373	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0513	CR
241.4398	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5468	Hit
244.7099	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7327	Hit
248.0613	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8225	Miss
251.5149	2.5	stimuli/Faces/JWfemale48neutral.bmp	NaN	NaN	NoResp
254.8329	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0675	Miss
257.9678	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9548	Hit
261.5209	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9237	CR
265.2903	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1532	CR
268.7596	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0190	Hit
272.3624	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8262	CR
275.7477	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2219	Hit
279.7018	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.8716	CR
283.6703	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9245	CR
287.3396	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8752	FA
291.3257	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9052	CR
295.1964	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3512	CR
298.2641	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9004	Hit
301.7165	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9031	Hit
304.8349	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8116	Miss
308.5062	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8251	CR
311.6410	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1645	Hit
314.8927	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2837	Hit
318.3627	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1318	Miss
321.5305	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9949	Hit
324.5842	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0503	Hit
