onset	duration	word	response	response_time	trial_type
0.6497	2.5	Teeth		2.3463	CR
4.6525	2.5	Rocket		0.8035	Hit
7.9561	2.5	Bag		1.3508	CR
11.3250	2.5	Puddle		1.0879	CR
15.1108	2.5	Water		0.9571	Hit
18.1633	2.5	Honey		1.1006	CR
22.0328	2.5	Clown		1.3891	Hit
25.4351	2.5	Telephone		1.0489	CR
28.5542	2.5	Book		1.2099	CR
32.1566	2.5	Egg		1.2684	Hit
35.8594	2.5	Chair		0.8514	Hit
39.6619	2.5	Earthworm		0.8709	Hit
43.1811	2.5	Cucumber		0.7939	Hit
46.8840	2.5	Wig		0.7437	Hit
50.1532	2.5	Mirror		0.9309	CR
53.5054	2.5	Basin		0.8565	CR
56.9744	2.5	Thumb		0.8685	CR
60.4770	2.5	Mud		0.9209	CR
63.9295	2.5	Pea		1.3083	CR
67.8157	2.5	Flag		0.9100	Hit
70.9678	2.5	Pants		0.9151	CR
74.2214	2.5	Pencil		1.3503	CR
77.4726	2.5	Van		0.9634	CR
80.4748	2.5	Pill		0.8601	CR
83.8773	2.5	Pig		1.1317	CR
87.6297	2.5	Grape		0.8313	Hit
91.5826	2.5	Carrot		0.8443	Hit
95.1853	2.5	Film		0.8374	Hit
99.0047	2.5	Lion		0.7170	Hit
102.9073	2.5	Broom		0.8164	Hit
106.4433	2.5	Snow		0.8986	Hit
109.6636	2.5	Gravy		1.2433	CR
113.1148	2.5	Jeep		0.8843	CR
117.0675	2.5	Garden		0.8844	Hit
120.5380	2.5	Birch		0.9717	CR
124.2562	2.5	Banana		0.8587	Hit
128.1087	2.5	Potato		1.5900	Miss
131.7778	2.5	Asparagus		0.8497	Hit
134.8138	2.5	Beetle		0.9322	CR
137.8993	2.5	Jaw		0.9564	CR
141.4684	2.5	Chestnut		0.9124	Hit
145.1377	2.5	Garlic		0.8270	Hit
148.7401	2.5	Nose		0.8147	Hit
152.0108	2.5	Shark		0.8940	CR
155.3948	2.5	Walrus		0.9130	CR
158.4809	2.5	Hat		1.3248	CR
162.4502	2.5	Tent		0.8545	Hit
166.3531	2.5	Weed		0.7706	Hit
170.3224	2.5	Diamond		0.7515	Hit
173.3581	2.5	Duck		1.0288	CR
176.5436	2.5	Vegetable		1.6632	CR
179.6960	2.5	Flea		0.9038	CR
183.4652	2.5	Tongue		0.8514	Hit
187.1018	2.5	Rug		1.1258	Hit
190.4538	2.5	Glass		1.0309	CR
194.2912	2.5	Stone		0.8637	Hit
197.7756	2.5	Tiger		0.8650	CR
201.0778	2.5	Button		0.8430	CR
204.5303	2.5	Cigarette		0.9044	CR
208.2342	2.5	Butter		0.8555	Hit
211.8691	2.5	Ink		1.5447	Miss
215.8048	2.5	Handkerchief		1.0518	Hit
219.7245	2.5	Sugar		0.8401	Hit
223.1603	2.5	House		0.9814	CR
226.2964	2.5	Cream		1.0923	CR
230.0168	2.5	Tomato		0.9760	Hit
233.5680	2.5	Skunk		0.8297	Hit
236.6697	2.5	Elbow		0.9960	CR
239.8724	2.5	Rum		0.8983	CR
243.5251	2.5	Ball		0.9416	Hit
247.5278	2.5	Rabbit		0.8291	Hit
251.3138	2.5	Cereal		0.8187	Hit
255.0832	2.5	Cork		0.8903	Hit
259.0861	2.5	Rain		0.7125	Hit
262.5721	2.5	Beef		0.8374	CR
265.8244	2.5	Belt		0.9692	CR
269.6438	2.5	Bath		0.9975	Hit
272.9627	2.5	Fruit		0.9279	CR
276.1652	2.5	Tooth	NaN	NaN	NoResp
279.5509	2.5	Cheese		1.3877	CR
282.7362	2.5	Lemon		1.0333	CR
286.0555	2.5	Fur		1.2390	CR
289.9749	2.5	Blouse		0.8385	Hit
293.7276	2.5	Jersey		0.7949	Hit
297.3137	2.5	Tea		0.8111	Hit
300.8494	2.5	Mouse		0.7371	Hit
304.6678	2.5	Rose		0.6609	Hit
308.2716	2.5	Umbrella		0.7530	Hit
311.6237	2.5	Hammer		0.8298	CR
314.7256	2.5	Sheep		0.8289	CR
318.1450	2.5	Chicken		1.0994	CR
322.0147	2.5	Soup		0.8438	Hit
325.9841	2.5	Stick		0.6721	Hit
329.5533	2.5	Limousine		0.8578	Hit
332.6069	2.5	Cookie		0.8947	CR
336.2754	2.5	Pond		0.7879	Hit
339.3271	2.5	Cake		0.8402	CR
342.6451	2.5	Necklace		0.9733	CR
345.8484	2.5	Sofa		0.8281	CR
348.9503	2.5	Bracelet		0.7991	CR
