onset	duration	word	response	response_time	trial_type
1.1680	2.5	Peach		0.9654	CR
4.2701	2.5	Rum	NaN	0.7753	CR
7.9723	2.5	Gravy		1.0603	CR
11.4084	2.5	Sofa		1.0228	Hit
15.3447	2.5	Pencil		1.3603	CR
18.6972	2.5	Milk	NaN	NaN	NoResp
22.3832	2.5	Eye		NaN	NoResp
25.9347	2.5	Garden		0.9057	CR
29.5553	2.5	Pond		0.8910	CR
32.7239	2.5	Grasshopper		1.1085	Hit
36.0430	2.5	Fur		NaN	NoResp
39.4132	2.5	Walnut	NaN	0.7684	Hit
43.1648	2.5	Umbrella		0.7418	Hit
46.6007	2.5	Needle	NaN	0.9172	CR
49.6526	2.5	Film		1.0609	CR
53.1553	2.5	Knife	NaN	1.3449	CR
56.2241	2.5	Window	NaN	NaN	NoResp
60.1604	2.5	Boat		NaN	NoResp
63.2639	2.5	Chestnut		1.1995	CR
66.5650	2.5	Lemon		0.9808	CR
70.3844	2.5	Ball		1.3743	CR
73.5864	2.5	Lemonade		NaN	NoResp
76.6221	2.5	Chicken		0.8925	CR
79.6576	2.5	Teeth		NaN	NoResp
82.7938	2.5	Sun	NaN	0.8992	CR
86.2122	2.5	Handkerchief		NaN	NoResp
89.7820	2.5	Apple		1.5820	CR
93.5342	2.5	Ankle		2.1386	CR
96.6699	2.5	Basin		0.8783	CR
100.3058	2.5	Frost		1.4084	CR
103.3759	2.5	Nose		0.9793	CR
107.1775	2.5	Collar		0.9871	Hit
110.9467	2.5	Stone		0.9414	CR
114.7493	2.5	Skin		NaN	NoResp
118.0183	2.5	Skirt		0.7966	CR
122.0043	2.5	Pillow		0.9155	CR
125.7077	2.5	Sand		2.1170	CR
129.5601	2.5	Wood		1.0627	Hit
132.9293	2.5	Pear		NaN	NoResp
136.4653	2.5	Bath		NaN	NoResp
140.1343	2.5	Chair		0.8832	CR
143.6536	2.5	Heart		1.2766	CR
146.8561	2.5	Bag		NaN	NoResp
150.4751	2.5	Sheet		0.9513	CR
153.9605	2.5	Pants		0.8334	CR
157.4969	2.5	Pea		0.9689	FA
160.9661	2.5	Belt		0.8298	Hit
164.3684	2.5	Mouse		NaN	NoResp
168.2881	2.5	Shrimp		0.9365	Miss
171.7406	2.5	Sugar	NaN	1.1625	CR
175.3276	2.5	Butter		1.1514	CR
178.5621	2.5	Ship		NaN	NoResp
182.0142	2.5	Broom		0.8490	CR
186.0003	2.5	Diamond		0.9028	Hit
189.7214	2.5	Pedal		0.9862	Hit
192.7557	2.5	Lion	NaN	0.8231	Hit
196.0076	2.5	Ceiling		NaN	NoResp
199.6451	2.5	Orange		NaN	NoResp
203.1963	2.5	House		NaN	NoResp
207.0493	2.5	Door	NaN	NaN	NoResp
210.4183	2.5	Girl	NaN	NaN	NoResp
213.9703	2.5	Rain		0.9564	CR
217.9067	2.5	Snow		0.9961	CR
220.9926	2.5	Pill		0.8245	CR
224.4782	2.5	Potato		0.8877	CR
228.3478	2.5	Thumb		0.9432	CR
232.1672	2.5	Button		NaN	NoResp
235.4028	2.5	Fox		1.0874	Miss
239.1055	2.5	Rose		0.8524	CR
242.5079	2.5	Rabbit		NaN	NoResp
246.3441	2.5	Sheep		2.1225	CR
250.2635	2.5	Garlic		NaN	NoResp
253.5661	2.5	Water		NaN	NoResp
256.7183	2.5	Flea		0.9597	Hit
260.7378	2.5	Van		0.9542	CR
263.9078	2.5	Car		0.8938	CR
267.6759	2.5	Earthworm		NaN	NoResp
270.9285	2.5	Mud	NaN	0.9462	Hit
274.1306	2.5	Tooth		0.9657	CR
278.1002	2.5	Snake	NaN	1.4867	CR
281.2531	2.5	Toe	NaN	0.9041	Hit
285.1553	2.5	Birch		1.1804	Hit
288.8578	2.5	Honey		1.0056	CR
292.7608	2.5	Walrus		0.7568	CR
296.5469	2.5	Saucer		NaN	NoResp
300.0493	2.5	Onion		NaN	NoResp
303.4017	2.5	Typewriter	NaN	0.9066	CR
307.2545	2.5	Soda		NaN	NoResp
311.1407	2.5	Cream		1.9234	Hit
314.4597	2.5	Rat	NaN	0.9426	Hit
317.7445	2.5	Harbour	NaN	1.4404	CR
321.7152	2.5	Ice		0.8430	CR
324.9518	2.5	Clothes	NaN	NaN	NoResp
328.3696	2.5	Sparrow	NaN	0.9384	Hit
331.3884	2.5	Camera		1.2647	Hit
335.0410	2.5	Blanket		1.2586	CR
338.1598	2.5	Cigarette	NaN	0.9440	Hit
341.3789	2.5	Limousine	NaN	1.3757	Hit
345.3652	2.5	Plum		1.2464	Hit
348.9672	2.5	Lamb		1.5715	CR
