onset	duration	face	response	response_time	trial_type
0.7671	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.5624	FA
4.5364	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3327	CR
8.4720	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3248	Hit
11.6750	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1272	CR
15.4945	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9001	Hit
18.5131	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2843	Hit
22.1491	2.5	stimuli/Faces/TMBmale21neutral.bmp	NaN	0.9671	Hit
25.5518	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1899	Hit
29.0042	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0113	CR
32.8737	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.3984	Miss
36.7761	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9623	CR
39.9455	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9291	Hit
43.0976	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0288	Hit
46.6860	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.7386	CR
50.0361	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5566	Hit
53.4050	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.6187	CR
56.7575	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.9067	CR
60.6612	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9485	Hit
63.7626	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1029	Hit
66.9331	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9753	Hit
70.2172	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9171	Miss
73.7868	2.5	stimuli/Faces/Wmale_50.bmp		1.0433	CR
77.6388	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0445	Hit
81.4429	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.7975	CR
85.0617	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9008	CR
88.3632	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9975	Miss
92.0164	2.5	stimuli/Faces/TMWfemale35neutral.bmp		NaN	NoResp
95.4353	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0063	CR
98.5205	2.5	stimuli/Faces/TMWmale41neutral.bmp	NaN	1.2177	CR
101.5563	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0340	Hit
105.0603	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.9440	Miss
108.4279	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		NaN	NoResp
111.6813	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0657	CR
115.0160	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.9904	CR
118.0514	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.8751	CR
122.0051	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2042	Hit
125.6735	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.1761	Hit
129.5262	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.4419	Hit
132.5952	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.0339	CR
135.7819	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.5731	CR
139.5350	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.6516	CR
143.0533	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.7436	CR
146.4560	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1696	CR
149.6743	2.5	stimuli/Faces/Wmale_65.bmp		1.1288	Hit
153.1784	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1373	Hit
156.2806	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.5005	CR
160.1981	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		NaN	NoResp
163.8684	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5021	Hit
167.3396	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.4021	Miss
170.4556	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.1488	CR
174.0759	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp	NaN	NaN	NoResp
177.9449	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0143	CR
181.8307	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.8982	CR
185.6346	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2340	CR
188.9538	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.4439	Miss
192.6741	2.5	stimuli/Faces/EMIfemale25neutral.bmp		NaN	NoResp
196.1069	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1479	CR
200.0439	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2981	Miss
203.5296	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		2.0947	Miss
206.6485	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0365	Miss
210.5676	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0147	CR
213.9372	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1540	CR
217.3580	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6547	FA
221.3425	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9475	CR
224.7948	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.8146	CR
