onset	duration	word	response	response_time	trial_type
1.2517	2.5	Heart		1.2948	Subsequent_Hit
5.1711	2.5	Beetle		1.9072	Subsequent_Miss
8.2902	2.5	Shed		2.1744	Subsequent_Hit
12.1430	2.5	Bridge		2.1917	Subsequent_Hit
15.8795	2.5	Steak		1.0188	Subsequent_Hit
19.4316	2.5	Drum		1.7849	Subsequent_Hit
22.7678	2.5	Boat		1.5003	Subsequent_Hit
26.4199	2.5	Rope	NaN	NaN	Subsequent_Hit
29.8058	2.5	Potato		1.2276	Subsequent_Hit
32.9746	2.5	Necklace		1.0106	Subsequent_Hit
36.3437	2.5	Diamond		1.8637	Subsequent_Hit
39.3968	2.5	Pencil		1.8195	Subsequent_Hit
43.1655	2.5	Seed		1.5668	Subsequent_Hit
46.7015	2.5	Balloon		1.8108	Subsequent_Hit
49.9369	2.5	Ankle		1.4005	Subsequent_Hit
53.4062	2.5	Snake		1.2962	Subsequent_Hit
56.6753	2.5	Skunk		1.0531	Subsequent_Hit
60.1779	2.5	Shark		1.8854	Subsequent_Hit
63.7302	2.5	House		1.0781	Subsequent_Hit
67.2841	2.5	Broom		1.2772	Subsequent_Hit
70.5684	2.5	Ink		1.0749	Subsequent_Miss
73.9210	2.5	Kettle		1.4924	Subsequent_Hit
76.9397	2.5	Clown		1.1426	Subsequent_Hit
80.8925	2.5	Forest		1.2149	Subsequent_Hit
84.0779	2.5	Lemon		1.7644	Subsequent_Hit
87.9972	2.5	Needle	NaN	NaN	Subsequent_Hit
91.2501	2.5	Harbour		1.2433	Subsequent_Hit
94.9695	2.5	Rug		1.6959	Subsequent_Hit
98.2720	2.5	Rice		2.2913	Subsequent_Hit
102.0743	2.5	Button		2.0919	Subsequent_Hit
105.2267	2.5	Gravy		2.0766	Subsequent_Hit
108.6801	2.5	Limousine		1.9182	Subsequent_Hit
112.2819	2.5	Hand		1.2783	Subsequent_Hit
116.1846	2.5	Jaw		2.0835	Subsequent_Hit
120.0031	2.5	Mouse		2.2782	Subsequent_Hit
123.4569	2.5	Pickle		1.3504	Subsequent_Hit
127.4260	2.5	Wool		1.1173	Subsequent_Hit
