onset	duration	face	response	response_time	trial_type
1.5182	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.5663	FA
5.4218	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4775	FA
9.2904	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0780	FA
13.2109	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1374	CR
16.7634	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1137	CR
20.7656	2.5	stimuli/Faces/Wmale_55.bmp		2.0447	CR
24.6847	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.3674	CR
28.0373	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.9651	Hit
31.7734	2.5	stimuli/Faces/EMImale25neutral.bmp		1.6029	CR
34.9102	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.7622	Hit
38.4957	2.5	stimuli/Faces/JWmale65neutral.bmp	NaN	NaN	NoResp
42.1809	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3373	CR
45.4510	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1154	Hit
48.5856	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1197	Hit
51.8061	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4763	Hit
54.9235	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9849	Hit
58.7261	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.1814	FA
62.3290	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1382	CR
65.5312	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3082	Hit
68.6361	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3439	Miss
71.9881	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3421	Hit
75.8392	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1431	CR
78.9080	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2423	Hit
82.4440	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0464	CR
85.5959	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.4113	Miss
89.0150	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp	NaN	NaN	NoResp
92.7180	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1294	CR
96.3388	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9544	CR
99.5889	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8985	Hit
103.5917	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.4259	CR
106.9633	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.6960	Miss
110.4658	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1964	Miss
114.0159	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8345	CR
117.4854	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1288	Hit
120.9389	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0123	Hit
123.9724	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0299	Hit
127.3920	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0421	Hit
131.1116	2.5	stimuli/Faces/JWfemale66neutral.bmp	NaN	NaN	NoResp
134.9305	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4561	CR
138.6669	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8713	CR
142.0360	2.5	stimuli/Faces/JWmale67neutral.bmp		2.2267	Miss
145.1221	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1395	Hit
148.2905	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0977	Miss
151.8117	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.1025	CR
155.1289	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.2714	Hit
158.1476	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2136	Miss
162.0837	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1393	CR
165.6696	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.0138	CR
169.1051	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.3992	Hit
172.1577	2.5	stimuli/Faces/JWmale71neutral.bmp		1.3865	Hit
175.8097	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8016	CR
179.5628	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.1673	CR
182.6153	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.9340	Miss
186.3851	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		2.3088	FA
189.8537	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8713	Miss
193.2566	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1286	Hit
196.8257	2.5	stimuli/Faces/Wmale_65.bmp		1.1802	CR
200.5947	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3725	CR
203.7971	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6452	Miss
206.9826	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5166	Hit
210.6350	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0622	CR
214.3546	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.6904	CR
217.5401	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.3640	Miss
221.3760	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1421	CR
224.4617	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1935	Hit
227.7641	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2953	Miss
231.0166	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0594	Miss
234.3040	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1633	Miss
238.0746	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9497	CR
