onset	duration	word	response	response_time	trial_type
0.7009	2.5	Asparagus		1.6343	CR
4.5704	2.5	Diamond		0.9999	Hit
8.1731	2.5	Bag		1.0192	Hit
11.5422	2.5	Blouse		1.4631	CR
14.8778	2.5	Knife		1.3895	CR
17.9966	2.5	Chestnut		1.2217	CR
21.6658	2.5	Necklace		0.9513	Hit
25.3678	2.5	Lemon		0.9595	Hit
28.4890	2.5	Coffee		1.2883	CR
32.2069	2.5	Cereal		1.0623	Hit
35.3438	2.5	Meal		1.1985	CR
38.6284	2.5	Ceiling		1.0328	CR
41.9306	2.5	Earthworm		1.7329	FA
45.7833	2.5	Kettle		1.0310	Hit
49.4357	2.5	Flag		0.9875	Hit
53.4044	2.5	Snake		1.9766	Hit
56.9247	2.5	Tooth		1.3445	CR
60.4106	2.5	Pin		1.8846	FA
63.4959	2.5	Hat		1.9713	CR
67.1157	2.5	Belt		1.8729	Hit
70.7181	2.5	Shed		1.1253	Hit
74.5873	2.5	Glove		1.1840	Hit
78.4235	2.5	Boat		2.1149	Hit
81.9261	2.5	Beef		1.1281	CR
85.8122	2.5	Potato		0.9620	Hit
89.8318	2.5	Nose		1.1753	Hit
92.9842	2.5	Mattress		1.1431	CR
96.5033	2.5	Cherry		0.9880	Hit
99.6722	2.5	Tea		1.9430	FA
103.6749	2.5	Camera		1.4162	Hit
107.0609	2.5	Soup		1.2645	CR
110.7646	2.5	Mirror		0.9417	Hit
113.9822	2.5	Penny		2.0249	FA
117.6682	2.5	Weed		1.4650	Hit
120.9371	2.5	Fruit		1.1462	CR
124.7233	2.5	Ink		1.0030	Hit
127.7922	2.5	Pig		1.2221	CR
130.8936	2.5	Tent		1.7915	CR
134.7138	2.5	Sleigh		1.2003	Hit
138.2665	2.5	Onion		1.6688	Hit
141.4181	2.5	Clothes		1.2240	CR
145.3547	2.5	Saucer		1.1124	Hit
148.8073	2.5	Umbrella		0.9799	CR
152.0445	2.5	Mountain		1.0056	CR
155.8123	2.5	Bean		1.2517	Hit
158.8479	2.5	Curler		1.4515	CR
162.4839	2.5	Bed		1.2492	Hit
166.1363	2.5	Frog		0.9448	Hit
169.7058	2.5	Water		1.6363	Hit
173.1588	2.5	Pill		1.3915	FA
176.3776	2.5	Soda		0.8757	CR
179.8131	2.5	Bath		1.0560	CR
183.6158	2.5	Pear		0.8992	Hit
186.9016	2.5	Fur		1.2419	CR
190.6709	2.5	Skunk		1.2722	Hit
194.6404	2.5	Sheet		1.8778	Hit
198.5430	2.5	Straw		1.1702	Hit
202.4799	2.5	Blanket		1.2162	Hit
205.5326	2.5	Jersey		0.9646	CR
209.1008	2.5	Fox		0.9746	Hit
212.2699	2.5	Cream		1.5633	CR
215.5886	2.5	Cement		2.0546	FA
218.7922	2.5	Window		1.1063	CR
222.2102	2.5	Sofa		0.9483	CR
225.9627	2.5	Harbour		1.1204	Hit
228.9998	2.5	Honey		1.8393	CR
232.3351	2.5	Sheep		1.0271	CR
236.1534	2.5	Carrot		0.9927	Hit
240.0728	2.5	Strawberry		1.6272	Miss
243.6756	2.5	Birch		0.9116	Hit
247.1628	2.5	Sugar		0.9312	CR
250.5805	2.5	Cucumber		1.0750	CR
254.0998	2.5	Clown		1.0543	Hit
257.8525	2.5	Duck		1.0667	Hit
261.3871	2.5	Walnut		0.6839	Hit
265.3577	2.5	Limousine		0.9285	Hit
268.5601	2.5	Ice		1.5940	FA
271.8790	2.5	Flea		1.0011	CR
275.5161	2.5	Gravy		1.5482	Hit
278.7671	2.5	Wood		1.1210	CR
282.1363	2.5	Typewriter		1.5997	CR
285.5392	2.5	Toe		1.5758	CR
289.4747	2.5	Pickle		1.0053	Hit
292.7107	2.5	Teeth		1.5994	FA
296.6303	2.5	Cork		0.9367	Hit
299.7173	2.5	Film		1.2186	CR
303.6184	2.5	Walrus		1.0487	Hit
307.0878	2.5	Ship		1.7633	CR
310.4247	2.5	Beach		1.8413	CR
313.8758	2.5	Butter		1.2993	CR
317.4281	2.5	Pencil		0.8670	Hit
321.2647	2.5	Cheese		0.9315	Hit
324.9505	2.5	Rat		0.9494	Hit
328.0359	2.5	Banana		0.9244	CR
331.8386	2.5	Rice		0.9076	Hit
335.5748	2.5	Ankle		0.8532	Hit
339.5777	2.5	Shark		0.8253	Hit
342.9634	2.5	Thread		1.3736	CR
345.9989	2.5	Wig		1.5022	CR
349.0025	2.5	Brick		1.0467	CR
