onset	duration	word	response	response_time	trial_type
0.8007	2.5	Cigarette		1.6343	CR
4.6204	2.5	Pie		0.9999	Hit
8.1229	2.5	Chair		1.0192	Hit
11.6602	2.5	Tail		1.4631	CR
15.5612	2.5	Stomach		1.3895	CR
18.8649	2.5	Whale		1.2217	CR
22.1510	2.5	Shrimp		0.9513	Hit
25.5019	2.5	Bridge		0.9595	Hit
28.8712	2.5	Jacket		1.2883	CR
32.7742	2.5	Car		1.0623	Hit
35.9262	2.5	Rope		1.1985	CR
39.8788	2.5	Handkerchief		1.0328	CR
43.1971	2.5	Mouse		1.7329	FA
47.0521	2.5	Peach		1.0310	Hit
50.4879	2.5	Forest		0.9875	Hit
53.9223	2.5	Needle		1.9766	Hit
57.6249	2.5	Lion		1.3445	CR
61.5613	2.5	Rocket		1.8846	FA
65.1307	2.5	Hammer		1.9713	CR
69.1170	2.5	Blood		1.8729	Hit
72.7694	2.5	Basin		1.1253	Hit
76.2716	2.5	Frost		1.1840	Hit
79.7410	2.5	Egg		2.1149	Hit
83.0602	2.5	Button		1.1281	CR
86.9476	2.5	Garden		0.9620	Hit
90.4149	2.5	Girl		1.1753	Hit
93.9344	2.5	Bandage		1.1431	CR
97.5371	2.5	Door		0.9880	Hit
100.5895	2.5	Drum		1.9430	FA
104.3919	2.5	Stick		1.4162	Hit
107.5775	2.5	Telephone		1.2645	CR
111.4304	2.5	Pond		0.9417	Hit
114.4325	2.5	Snow		2.0249	FA
118.0518	2.5	Collar		1.4650	Hit
121.2704	2.5	Ball		1.1462	CR
124.3729	2.5	Hand		1.0030	Hit
127.6254	2.5	Heart		1.2221	CR
131.2943	2.5	Glass		1.7915	CR
135.0971	2.5	Grasshopper		1.2003	Hit
139.0504	2.5	Vegetable		1.6688	Hit
142.1023	2.5	House		1.2240	CR
145.1223	2.5	Balloon		1.1124	Hit
148.9073	2.5	Puddle	NaN	0.9799	CR
152.9102	2.5	Lamb		1.0056	CR
156.0959	2.5	Rock		1.2517	Hit
159.6984	2.5	Spoon		1.4515	CR
162.8506	2.5	Rabbit		1.2492	Hit
166.3865	2.5	Coat		0.9448	Hit
170.2557	2.5	Land		1.6363	Hit
174.1417	2.5	Tiger		1.3915	FA
177.8615	2.5	Rain		0.8757	CR
181.2300	2.5	Lemonade		1.0560	CR
184.3342	2.5	Radio		0.8992	Hit
187.6852	2.5	Van		1.2419	CR
190.8872	2.5	Rug		1.2722	Hit
194.8415	2.5	Shirt		1.8778	Hit
198.5764	2.5	Stew		1.1702	Hit
202.2455	2.5	Mud		1.2162	Hit
206.2483	2.5	Plum		0.9646	CR
209.5007	2.5	Steak		0.9746	Hit
212.8866	2.5	Jaw		1.5633	CR
216.5903	2.5	Cabbage		2.0546	FA
220.0417	2.5	Apple		1.1063	CR
223.2936	2.5	Rose		0.9483	CR
226.4809	2.5	Grape		1.1204	Hit
230.0156	2.5	Skin		1.8393	CR
233.7848	2.5	Stone		1.0271	CR
236.9373	2.5	Sand		0.9927	Hit
240.0075	2.5	Sun		1.6272	Miss
243.5918	2.5	Garlic		0.9116	Hit
246.9458	2.5	Orange		0.9312	CR
250.3982	2.5	Wool		1.0750	CR
253.6157	2.5	Cookie		1.0543	Hit
256.7681	2.5	Rum		1.0667	Hit
260.4707	2.5	Pants		0.6839	Hit
264.3066	2.5	Tomato		0.9285	Hit
267.8760	2.5	Pea		1.5940	FA
271.2614	2.5	Bracelet		1.0011	CR
274.6646	2.5	Head		1.5482	Hit
277.7828	2.5	Chicken		1.1210	CR
281.6360	2.5	Lamp		1.5997	CR
285.6220	2.5	Elbow		1.5758	CR
289.3914	2.5	Sparrow		1.0053	Hit
292.9107	2.5	Jeep		1.5994	FA
296.5134	2.5	Thumb		0.9367	Hit
300.1493	2.5	Cake		1.2186	CR
303.8851	2.5	Cotton		1.0487	Hit
307.0056	2.5	Painting		1.7633	CR
310.2562	2.5	Seed		1.8413	CR
313.5422	2.5	Bread		1.2993	CR
317.2778	2.5	Pillow		0.8670	Hit
320.6818	2.5	Beetle		0.9315	Hit
324.3333	2.5	Eye		0.9494	Hit
327.4354	2.5	Tongue		0.9244	CR
330.5042	2.5	Pedal		0.9076	Hit
334.4738	2.5	Milk		0.8532	Hit
338.2929	2.5	Book		0.8253	Hit
342.2126	2.5	Chalk		1.3736	CR
345.8655	2.5	Skirt		1.5022	CR
348.9187	2.5	Broom		1.0467	CR
