onset	duration	face	response	response_time	trial_type
0.9319	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7838	Subsequent_Hit
4.0176	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4247	Subsequent_Hit
7.3199	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		2.3120	Subsequent_Hit
10.6893	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.5419	Subsequent_Hit
13.8913	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		2.1761	Subsequent_Hit
17.6940	2.5	stimuli/Faces/Wmale_50.bmp		0.8299	Subsequent_Hit
20.8796	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		2.2383	Subsequent_Miss
24.6651	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.7310	Subsequent_Hit
28.2016	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4945	Subsequent_Hit
31.6041	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.4830	Subsequent_Hit
35.5243	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.8976	Subsequent_Hit
38.9435	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7515	Subsequent_NoResp
42.8954	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1538	Subsequent_Hit
46.5981	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.6470	Subsequent_Hit
50.4008	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.3872	Subsequent_Hit
53.4527	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.5742	Subsequent_Miss
56.9055	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0284	Subsequent_Miss
60.2413	2.5	stimuli/Faces/JWmale89neutral.bmp		1.3617	Subsequent_Hit
63.9105	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.6063	Subsequent_Miss
67.0302	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6836	Subsequent_Hit
70.8656	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2324	Subsequent_Hit
74.7516	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		2.2634	Subsequent_Hit
77.9039	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.1360	Subsequent_Miss
81.5232	2.5	stimuli/Faces/TMWmale71neutral.bmp		2.4046	Subsequent_Hit
85.5260	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.7897	Subsequent_Hit
89.4957	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0762	Subsequent_Miss
93.0811	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3109	Subsequent_Hit
96.7842	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0867	Subsequent_Hit
100.0532	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2567	Subsequent_Hit
103.1220	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3068	Subsequent_Hit
106.2910	2.5	stimuli/Faces/TMWmale45neutral.bmp	NaN	NaN	Subsequent_Miss
109.8436	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.6465	Subsequent_Hit
113.3628	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp	NaN	NaN	Subsequent_Miss
116.4983	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5025	Subsequent_Hit
120.2508	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7472	Subsequent_Miss
123.4700	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.8549	Subsequent_Hit
126.9058	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1171	Subsequent_Miss
130.0747	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.0704	Subsequent_Miss
133.5105	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9853	Subsequent_Hit
136.8296	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2794	Subsequent_Miss
139.9485	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.1275	Subsequent_Hit
143.4677	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9483	Subsequent_Miss
146.8535	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.5236	Subsequent_Hit
150.0058	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4603	Subsequent_Hit
153.1246	2.5	stimuli/Faces/EMBfemale25neutral.bmp		2.3293	Subsequent_Hit
156.1434	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.0565	Subsequent_Miss
159.9629	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.0560	Subsequent_Miss
163.4320	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	NaN	Subsequent_Miss
166.5342	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9055	Subsequent_Miss
170.4036	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9012	Subsequent_Miss
174.3065	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8704	Subsequent_Miss
177.9098	2.5	stimuli/Faces/TMWmale20-4neutral.bmp	NaN	NaN	Subsequent_Miss
181.5951	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7776	Subsequent_Hit
185.1643	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0355	Subsequent_Miss
188.5334	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.7796	Subsequent_Miss
