onset	duration	face	response	response_time	trial_type
1.2176	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3864	FA
4.5534	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0782	Hit
7.6226	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.1967	CR
11.2417	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1112	CR
14.3940	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8055	Hit
17.9463	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2526	CR
21.1322	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.5385	Hit
24.9860	2.5	stimuli/Faces/TSFWmale88neutral.bmp	NaN	1.7525	FA
28.1538	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.4230	CR
31.2071	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.5612	CR
34.9756	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4263	CR
38.3945	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.7117	CR
41.6466	2.5	stimuli/Faces/TSFWmale71neutral.bmp	NaN	NaN	NoResp
45.4670	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5301	CR
49.0520	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.6010	CR
52.6706	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8572	Hit
56.1736	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8579	Miss
60.1608	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4921	CR
64.1633	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1365	CR
67.9157	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2694	CR
71.5848	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0847	Miss
75.5395	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5326	CR
79.1406	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2120	FA
83.0440	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.0454	Hit
86.9148	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2065	CR
90.5985	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1030	Hit
94.0846	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1959	Hit
97.6036	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0402	Hit
100.9227	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9618	Hit
104.7591	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1024	Miss
108.7782	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1026	CR
111.8139	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3691	Miss
115.5168	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5606	Miss
118.5863	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.8346	CR
121.6872	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2678	FA
125.0733	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9819	CR
128.5255	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1407	CR
131.8449	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2333	FA
135.7142	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0008	Hit
138.8332	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.6143	Miss
142.6035	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.9872	CR
146.5055	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.3196	Hit
149.8085	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3151	CR
153.6105	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0196	FA
156.9128	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.7451	Miss
160.2491	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.4646	Miss
164.0186	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1295	Hit
167.7392	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1455	CR
171.3911	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1631	Hit
174.9611	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9325	Hit
178.4948	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8636	CR
181.7138	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8468	Hit
185.4508	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8392	CR
189.1031	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0681	Hit
192.6551	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9487	Hit
196.6248	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8475	Hit
199.9939	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8233	Hit
203.7131	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9132	FA
206.9822	2.5	stimuli/Faces/Wmale_50.bmp		1.1829	Miss
210.6510	2.5	stimuli/Faces/Wmale_55.bmp		1.4448	CR
213.7707	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2312	CR
217.7252	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3473	CR
221.3598	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1730	CR
224.8281	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1107	Hit
228.1144	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0593	CR
231.6181	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9738	Hit
234.6871	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0170	Miss
238.6708	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0706	Hit
242.1408	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3677	Hit
245.3600	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6244	Hit
248.8127	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9468	Hit
252.0147	2.5	stimuli/Faces/JWmale67neutral.bmp		1.3787	Miss
255.9335	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7855	CR
259.2030	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1616	Hit
262.3403	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2563	CR
266.1743	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.6506	CR
269.2942	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.4045	Hit
272.7291	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.3151	Hit
276.6647	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3393	CR
279.6848	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2974	Hit
283.0872	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5098	FA
286.4562	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2856	FA
289.8579	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0244	Hit
293.7455	2.5	stimuli/Faces/Wmale_65.bmp		0.9334	CR
296.9133	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.8012	Miss
299.9488	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2551	Hit
303.1532	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9865	CR
306.9052	2.5	stimuli/Faces/EMImale25neutral.bmp		1.0583	Hit
310.7063	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0586	CR
314.5099	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.0454	CR
318.0277	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7427	Miss
321.9995	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9435	Hit
325.2506	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1494	CR
328.6024	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.2271	Miss
331.7553	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1610	Hit
335.6753	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.5290	FA
339.2439	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8377	CR
342.8463	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3852	Hit
346.2654	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0569	Hit
349.5009	2.5	stimuli/Faces/JWmale70neutral.bmp		1.9513	CR
