onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.2299	
3.0018	2.5	Yacht		1.2401	
5.9709	2.5	Mood		0.9600	
8.9745	2.5	Dentist		0.7596	
11.9752	2.5	Baby		0.8108	
14.9940	2.5	Club		1.2389	
17.9797	2.5	Deficient		1.2245	
20.9982	2.5	Behavior		1.0227	
24.0002	2.5	Intellect		1.2959	
26.9864	2.5	Hot		1.2817	
29.9879	2.5	usfzsw		1.3351	
32.9901	2.5	UYMRUA		0.8207	
35.9756	2.5	FINLCP		0.7286	
38.9944	2.5	uwacew		0.8105	
41.9965	2.5	hqpfay		0.8795	
44.9987	2.5	cibdvv		0.9722	
48.0010	2.5	tmrnuj		0.9630	
51.0029	2.5	UFCVLP		0.9142	
53.9729	2.5	BHEOGM		0.4411	
56.9751	2.5	iejalb		0.7008	
59.9763	2.5	Aluminum		1.2728	
62.9950	2.5	Definition		0.9630	
65.9807	2.5	Challenge		1.0933	
68.9995	2.5	Tunnel		1.0685	
71.9848	2.5	Opinion		0.9430	
74.9875	2.5	Background		2.1164	
77.9726	2.5	Fuel		0.8063	
80.9747	2.5	Vow		1.0896	
83.9768	2.5	Gold		0.9112	
86.9802	2.5	Cheek		0.7516	
89.9976	2.5	JQBEBC		0.8263	
92.9997	2.5	TQUAMB		0.7452	
96.0020	2.5	PGEJFW		0.6787	
98.9721	2.5	IAQQPL		0.7062	
101.9738	2.5	ljaycz		0.4531	
104.9918	2.5	SUMVLC		0.6090	
107.9774	2.5	kkjmzq		0.4797	
110.9959	2.5	IXHEFN		0.6301	
113.9827	2.5	qtmlyv		0.7472	
117.0004	2.5	HWOCDA		0.9344	
119.9861	2.5	Ant		1.0108	
122.9727	2.5	Pity		0.7751	
125.9736	2.5	Adult		0.7992	
128.9924	2.5	Extreme		0.9525	
131.9781	2.5	Yard		0.8498	
134.9965	2.5	Quality		0.8413	
137.9823	2.5	Gift		0.7856	
140.9853	2.5	Herb		0.8627	
143.9867	2.5	Capacity		0.7551	
146.9886	2.5	Ornament		0.9162	
149.9744	2.5	zefnpo		0.8656	
152.9777	2.5	HJCYVN		0.6812	
155.9785	2.5	lacqfu		0.5795	
158.9971	2.5	bfnjvc		0.5867	
161.9828	2.5	bqkoxc		0.7501	
164.9860	2.5	zhuseg		0.7768	
167.9872	2.5	yvrfxr		0.8698	
170.9738	2.5	gibsxk		0.7980	
173.9748	2.5	pxtgjt		0.6201	
176.9781	2.5	pcazyb		0.7607	
179.9803	2.5	Failure		1.0045	
182.9977	2.5	Unlimited		0.9531	
186.0000	2.5	Zero		1.3959	
189.0021	2.5	Persecution		1.1309	
191.9712	2.5	Elm		0.7288	
194.9729	2.5	Zoo		0.8970	
197.9755	2.5	Gown		0.7583	
200.9939	2.5	Talent		0.9498	
203.9795	2.5	Social		1.0573	
206.9821	2.5	Way		1.0309	
209.9840	2.5	fptynb		0.7789	
212.9874	2.5	YOMIUE		0.6807	
215.9716	2.5	trqpml		0.6454	
218.9750	2.5	xyarmc		0.5959	
221.9761	2.5	FZHTDH		0.7175	
224.9946	2.5	SCYHZD		0.6012	
227.9800	2.5	olgmbo		0.6339	
230.9987	2.5	SVFYXV	NaN	NaN	
233.9846	2.5	SYRNHH		0.5842	
236.9879	2.5	BXNMDO		0.7098	
239.9723	2.5	Twig		0.9257	
242.9751	2.5	Moral		0.9376	
245.9765	2.5	Chance		0.8713	
248.9951	2.5	Reputation		0.8326	
251.9809	2.5	Balance		1.5210	
254.9835	2.5	Fang		0.6954	
257.9854	2.5	Calmness		0.7795	
260.9871	2.5	Accumulation		0.8457	
263.9728	2.5	Zipper		0.7441	
266.9749	2.5	Yet		0.8879	
269.9770	2.5	LNROGU		0.6905	
272.9957	2.5	wqhybf		0.6443	
275.9977	2.5	QRGTUE	NaN	NaN	
279.0000	2.5	mcexlk		0.7519	
281.9860	2.5	ZKKIGK		0.5049	
284.9727	2.5	FTWMWT		0.5311	
287.9734	2.5	XWSIHS		0.6005	
290.9766	2.5	XVSFKC	NaN	NaN	
293.9943	2.5	ejgeaj		0.5875	
296.9962	2.5	LPADTO		0.5096	
299.9821	2.5	Alcohol		1.2207	
302.9854	2.5	Anchor	NaN	NaN	
305.9862	2.5	Womb		0.8927	
308.9883	2.5	Academy		0.6696	
311.9740	2.5	Iris		0.6915	
314.9928	2.5	Pony		0.6414	
317.9782	2.5	Join		0.9795	
320.9807	2.5	Ache		0.8361	
323.9825	2.5	Turtle		0.7131	
326.9857	2.5	Before		0.8491	
329.9870	2.5	IFRQHC		0.6945	
332.9888	2.5	FWSRXP		0.5140	
335.9745	2.5	odgmfj		0.5335	
338.9934	2.5	DWMVAL		0.4835	
341.9800	2.5	rxztkm		0.5938	
344.9820	2.5	akicxh		0.6338	
347.9832	2.5	PFXMMA		0.6591	
350.9867	2.5	VVUCWW		0.8590	
353.9711	2.5	qadjmt		0.6747	
356.9737	2.5	odibom		0.8719	
