onset	duration	word	response	response_time	trial_type
0.7832	2.5	Jaw		2.4621	Subsequent_Hit
4.0022	2.5	Brick		1.0773	Subsequent_NoResp
7.5214	2.5	Lion		1.2980	Subsequent_Hit
11.5243	2.5	Weed		1.1280	Subsequent_Hit
15.4608	2.5	Broom		1.6305	Subsequent_Hit
19.2979	2.5	Walnut		1.1476	Subsequent_Hit
23.2993	2.5	Penny		1.0399	Subsequent_Hit
26.5684	2.5	Cabbage		1.0388	Subsequent_Hit
30.3879	2.5	Cement		1.5276	Subsequent_Hit
34.3074	2.5	Seed		1.0328	Subsequent_Hit
37.3266	2.5	Blood		1.1906	Subsequent_NoResp
40.9635	2.5	Banana		0.9628	Subsequent_Hit
44.6318	2.5	Potato		0.9836	Subsequent_Hit
48.1173	2.5	Rope		0.9999	Subsequent_Hit
51.3697	2.5	Flag		1.0277	Subsequent_NoResp
55.2393	2.5	Head		1.2099	Subsequent_Hit
58.5750	2.5	Pedal		1.3325	Subsequent_Hit
61.6928	2.5	Lamp		1.1475	Subsequent_Hit
65.0798	2.5	Button		1.2576	Subsequent_Hit
68.7827	2.5	Pencil		0.9054	Subsequent_NoResp
72.7184	2.5	Milk		1.1628	Subsequent_Hit
76.0200	2.5	Water		1.6002	Subsequent_Hit
79.5724	2.5	Rock		1.1607	Subsequent_Hit
82.9255	2.5	Chicken		0.9868	Subsequent_Hit
86.5284	2.5	Tongue		1.1928	Subsequent_Hit
90.4315	2.5	Shed		1.7680	Subsequent_Hit
94.3176	2.5	Belt		1.3445	Subsequent_Hit
98.0367	2.5	Cotton		0.8275	Subsequent_Hit
101.5725	2.5	Grasshopper		0.8247	Subsequent_Hit
105.1417	2.5	Nose		1.2526	Subsequent_Hit
108.3108	2.5	Soup		1.0784	Subsequent_Hit
112.0966	2.5	Asparagus		0.9126	Subsequent_Hit
115.3339	2.5	Beach		1.1908	Subsequent_Hit
118.8853	2.5	Cigarette		1.0179	Subsequent_Hit
122.4041	2.5	Lemon		0.6460	Subsequent_Hit
125.5747	2.5	Cookie		0.6855	Subsequent_Hit
128.6253	2.5	Clown		1.2391	Subsequent_Hit
132.0280	2.5	Collar		1.1248	Subsequent_Hit
135.4469	2.5	Handkerchief		1.1523	Subsequent_Hit
138.9331	2.5	Mud		0.8504	Subsequent_NoResp
142.1518	2.5	Rose		0.9223	Subsequent_Hit
145.3543	2.5	Bandage		0.7519	Subsequent_Hit
148.9580	2.5	Jersey		1.2362	Subsequent_Hit
152.7258	2.5	Eye		0.9844	Subsequent_Hit
155.7612	2.5	Duck		0.9250	Subsequent_Hit
159.0639	2.5	Sheet		1.5963	Subsequent_Hit
162.2998	2.5	Meal		0.8418	Subsequent_Hit
165.3687	2.5	Skirt		1.1617	Subsequent_Hit
169.1557	2.5	Cheese		1.1666	Subsequent_Hit
172.3237	2.5	Rug		1.1247	Subsequent_Hit
175.4602	2.5	Harbour		1.5361	Subsequent_Hit
179.2120	2.5	Door		1.3554	Subsequent_Hit
182.6807	2.5	Kettle		1.0785	Subsequent_NoResp
186.4340	2.5	Tail		0.9912	Subsequent_Hit
189.7859	2.5	Basin		1.5443	Subsequent_Hit
192.8728	2.5	Birch		0.8394	Subsequent_NoResp
196.0739	2.5	Beef		0.8813	Subsequent_Hit
199.6922	2.5	Pillow		1.1253	Subsequent_NoResp
203.3790	2.5	Sparrow	NaN	NaN	Subsequent_Miss
206.7315	2.5	Lemonade		0.9335	Subsequent_Hit
209.7331	2.5	Walrus		1.9080	Subsequent_Hit
212.8527	2.5	Mountain		1.3425	Subsequent_Hit
216.6551	2.5	Tomato		1.2461	Subsequent_Hit
220.2412	2.5	Needle		1.4690	Subsequent_Hit
223.3939	2.5	Bracelet		0.8753	Subsequent_Hit
226.8296	2.5	Lamb		1.0866	Subsequent_Hit
230.2986	2.5	Forest		0.7777	Subsequent_Miss
233.5842	2.5	Pill		0.8790	Subsequent_Hit
237.0049	2.5	Shrimp		1.3033	Subsequent_Hit
240.9063	2.5	Rum		1.3010	Subsequent_Hit
244.5087	2.5	Knife		0.7745	Subsequent_Hit
247.5774	2.5	Umbrella	NaN	NaN	Subsequent_Hit
251.5304	2.5	Onion		1.3897	Subsequent_Hit
255.1499	2.5	Radio		1.0552	Subsequent_Hit
258.8524	2.5	Plum		1.0991	Subsequent_NoResp
262.4051	2.5	Pie		0.9952	Subsequent_Hit
266.1409	2.5	Pear		0.9484	Subsequent_Hit
269.6283	2.5	Glove		1.5810	Subsequent_Hit
273.4964	2.5	Mattress		0.8936	Subsequent_Hit
277.4490	2.5	Frog		0.9700	Subsequent_Hit
280.7511	2.5	Diamond		0.6390	Subsequent_NoResp
283.8705	2.5	Stew		1.0207	Subsequent_NoResp
286.9726	2.5	Bath		1.0065	Subsequent_Hit
290.8920	2.5	Sleigh		0.9552	Subsequent_Hit
294.8622	2.5	Rain		1.8749	Subsequent_Hit
298.6811	2.5	Rat		1.3584	Subsequent_Hit
302.4002	2.5	Bread		0.8529	Subsequent_Hit
306.2366	2.5	Egg		1.2754	Subsequent_Hit
309.5054	2.5	Orange		0.9258	Subsequent_Hit
312.8424	2.5	Butter		1.6809	Subsequent_Hit
316.5937	2.5	Limousine		1.0624	Subsequent_Hit
320.0131	2.5	Ankle		0.9760	Subsequent_NoResp
323.0499	2.5	Ceiling		1.9712	Subsequent_Hit
327.0682	2.5	Sun		0.8349	Subsequent_Hit
330.7373	2.5	Beetle		0.8089	Subsequent_Hit
334.1248	2.5	Skunk		0.9125	Subsequent_Hit
337.7587	2.5	Pond		0.9026	Subsequent_Hit
341.5966	2.5	Mouse		1.2465	Subsequent_Hit
345.0322	2.5	Pants		1.1140	Subsequent_NoResp
349.0006	2.5	Sugar		1.0595	Subsequent_Hit
