onset	duration	face	response	response_time	trial_type
1.3676	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.3864	FA
4.5888	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0782	Hit
8.5074	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1967	CR
12.0757	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1112	CR
15.1944	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8055	Hit
18.8802	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2526	CR
21.9325	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.5385	Hit
25.7185	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.7525	FA
29.6709	2.5	stimuli/Faces/JWmale86neutral.bmp		1.4230	CR
33.4078	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.5612	CR
37.2618	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.4263	CR
40.8133	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.7117	CR
44.7834	2.5	stimuli/Faces/JWmale83-2neutral.bmp	NaN	NaN	NoResp
48.7519	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.5301	CR
52.2709	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6010	CR
55.5069	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8572	Hit
59.0090	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8579	Miss
62.6118	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.4921	CR
66.6145	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1365	CR
70.4356	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2694	CR
73.5032	2.5	stimuli/Faces/JBmale68neutral.bmp		1.0847	Miss
77.1055	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.5326	CR
81.0248	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2120	FA
84.5116	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0454	Hit
88.2633	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2065	CR
91.7160	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1030	Hit
95.0192	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1959	Hit
98.1697	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0402	Hit
101.4904	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9618	Hit
104.8256	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1024	Miss
108.6784	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1026	CR
112.0139	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.3691	Miss
115.0325	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.5606	Miss
118.7023	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.8346	CR
122.4211	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2678	FA
125.9901	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.9819	CR
129.6941	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1407	CR
133.7127	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2333	FA
137.1819	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0008	Hit
140.3007	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.6143	Miss
143.9198	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.9872	CR
146.9563	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3196	Hit
150.8586	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3151	CR
154.6610	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0196	FA
157.7467	2.5	stimuli/Faces/JWmale64neutral.bmp		1.7451	Miss
161.1823	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.4646	Miss
164.2846	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.1295	Hit
168.1375	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1455	CR
171.4399	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.1631	Hit
174.6586	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9325	Hit
178.6135	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8636	CR
181.8971	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8468	Hit
185.7999	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8392	CR
189.0528	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0681	Hit
192.4222	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9487	Hit
195.8905	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8475	Hit
199.2928	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8233	Hit
203.0648	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9132	FA
206.4832	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1829	Miss
210.1861	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.4448	CR
213.7367	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2312	CR
217.5566	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3473	CR
221.3089	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1730	CR
224.4782	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.1107	Hit
228.1136	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0593	CR
231.2659	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9738	Hit
234.4362	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0170	Miss
237.7043	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0706	Hit
240.8058	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3677	Hit
244.0756	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6244	Hit
247.5281	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9468	Hit
250.9473	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3787	Miss
254.7014	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.7855	CR
258.0854	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1616	Hit
261.7878	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2563	CR
265.4572	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.6506	CR
268.6614	2.5	stimuli/Faces/JWmale66neutral.bmp		1.4045	Hit
271.8450	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3151	Hit
275.4998	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3393	CR
278.8673	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2974	Hit
282.8702	2.5	stimuli/Faces/JWmale73neutral.bmp		1.5098	FA
286.4561	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2856	FA
289.8589	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0244	Hit
293.7958	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9334	CR
296.9965	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8012	Miss
300.1317	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.2551	Hit
303.6676	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9865	CR
306.7375	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0583	Hit
310.3573	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.0586	CR
314.2254	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.0454	CR
317.7277	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.7427	Miss
320.7802	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9435	Hit
324.7672	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.1494	CR
328.1190	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.2271	Miss
331.6380	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1610	Hit
335.2909	2.5	stimuli/Faces/JWmale88neutral.bmp		1.5290	FA
339.0941	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8377	CR
342.3456	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.3852	Hit
345.6479	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0569	Hit
349.5174	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.9513	CR
