onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.0629	
2.9852	2.5	Yacht		1.0368	
5.9712	2.5	Mood		1.1059	
8.9729	2.5	Dentist		0.7021	
11.9755	2.5	Baby		0.6873	
14.9770	2.5	Club		0.7309	
17.9799	2.5	Deficient		0.9497	
20.9813	2.5	Behavior		0.7746	
23.9844	2.5	Intellect		0.8474	
26.9858	2.5	Hot		1.2431	
29.9881	2.5	usfzsw		1.1389	
32.9732	2.5	UYMRUA		0.5865	
35.9760	2.5	FINLCP		0.4728	
38.9774	2.5	uwacew		0.5305	
41.9967	2.5	hqpfay		0.4591	
44.9818	2.5	cibdvv		0.4429	
48.0010	2.5	tmrnuj		0.4007	
50.9863	2.5	UFCVLP		0.5186	
53.9726	2.5	BHEOGM		0.5204	
56.9738	2.5	iejalb		0.4340	
59.9768	2.5	Aluminum		0.5250	
62.9781	2.5	Definition		1.3806	
65.9810	2.5	Challenge		1.3338	
68.9824	2.5	Tunnel		1.5465	
71.9856	2.5	Opinion	NaN	NaN	
74.9869	2.5	Background		0.9820	
77.9729	2.5	Fuel		0.6899	
80.9745	2.5	Vow		0.7023	
83.9771	2.5	Gold		0.7297	
86.9786	2.5	Cheek		0.9362	
89.9977	2.5	JQBEBC		0.8763	
92.9830	2.5	TQUAMB		0.5950	
95.9864	2.5	PGEJFW		0.4745	
98.9875	2.5	IAQQPL		0.4845	
101.9738	2.5	ljaycz		0.5746	
104.9749	2.5	SUMVLC		0.5999	
107.9778	2.5	kkjmzq		0.5891	
110.9794	2.5	IXHEFN		0.4723	
113.9825	2.5	qtmlyv		0.5115	
116.9836	2.5	HWOCDA		0.4952	
119.9863	2.5	Ant		1.6014	
122.9714	2.5	Pity		0.9823	
125.9737	2.5	Adult		0.6791	
128.9755	2.5	Extreme		0.8503	
131.9783	2.5	Yard		1.1465	
134.9798	2.5	Quality		0.7200	
137.9827	2.5	Gift		0.7922	
140.9841	2.5	Herb		0.9418	
144.0034	2.5	Capacity		0.8884	
146.9717	2.5	Ornament		1.2891	
149.9747	2.5	zefnpo		0.9409	
152.9763	2.5	HJCYVN		0.5217	
155.9790	2.5	lacqfu		0.4310	
158.9804	2.5	bfnjvc		0.4595	
161.9823	2.5	bqkoxc		0.4044	
164.9847	2.5	zhuseg		0.3730	
167.9879	2.5	yvrfxr		0.4179	
170.9723	2.5	gibsxk		0.4284	
173.9746	2.5	pxtgjt		0.3953	
176.9766	2.5	pcazyb		0.4744	
179.9786	2.5	Failure		1.1312	
182.9809	2.5	Unlimited		1.0009	
186.0002	2.5	Zero		1.1187	
188.9853	2.5	Persecution		0.9074	
191.9714	2.5	Elm		0.9194	
194.9729	2.5	Zoo		0.8490	
197.9756	2.5	Gown		1.0632	
200.9774	2.5	Talent		0.7313	
203.9794	2.5	Social		0.7334	
206.9817	2.5	Way		0.9331	
210.0008	2.5	fptynb		0.6149	
212.9858	2.5	YOMIUE		0.5558	
215.9720	2.5	trqpml		0.4859	
218.9735	2.5	xyarmc		0.3974	
221.9928	2.5	FZHTDH		0.6151	
224.9778	2.5	SCYHZD		0.5200	
227.9806	2.5	olgmbo		0.4931	
230.9821	2.5	SVFYXV		0.6037	
233.9853	2.5	SYRNHH		0.6725	
236.9864	2.5	BXNMDO		0.5114	
239.9726	2.5	Twig		0.8594	
242.9740	2.5	Moral		0.6688	
245.9775	2.5	Chance		0.8912	
248.9786	2.5	Reputation		0.7552	
251.9816	2.5	Balance		1.0651	
254.9829	2.5	Fang		0.6799	
257.9857	2.5	Calmness		0.6882	
260.9870	2.5	Accumulation		0.8537	
263.9734	2.5	Zipper		0.6596	
266.9743	2.5	Yet		0.6924	
269.9941	2.5	LNROGU		0.7977	
272.9791	2.5	wqhybf		0.4328	
275.9821	2.5	QRGTUE		0.5497	
278.9835	2.5	mcexlk		0.6592	
281.9864	2.5	ZKKIGK		0.5874	
284.9709	2.5	FTWMWT		0.5190	
287.9741	2.5	XWSIHS		0.5070	
290.9752	2.5	XVSFKC		0.4296	
293.9783	2.5	ejgeaj		0.6955	
296.9797	2.5	LPADTO		0.5712	
299.9986	2.5	Alcohol		1.2822	
302.9839	2.5	Anchor		0.7088	
305.9864	2.5	Womb		0.8365	
308.9714	2.5	Academy		1.0993	
311.9742	2.5	Iris		1.3066	
314.9758	2.5	Pony		0.7191	
317.9786	2.5	Join		0.8552	
320.9801	2.5	Ache		1.4919	
323.9830	2.5	Turtle		0.7318	
326.9845	2.5	Before		0.7401	
330.0039	2.5	IFRQHC		0.5961	
332.9720	2.5	FWSRXP		0.4506	
335.9915	2.5	odgmfj		0.4953	
338.9766	2.5	DWMVAL		0.4781	
341.9783	2.5	rxztkm		0.4545	
344.9807	2.5	akicxh		0.4491	
347.9837	2.5	PFXMMA		0.4201	
350.9850	2.5	VVUCWW		0.4640	
353.9702	2.5	qadjmt		0.4445	
356.9728	2.5	odibom		0.4870	
