onset	duration	word	response	response_time	trial_type
0.6180	2.5	Telephone		0.8631	CR
4.0868	2.5	Radio		0.7861	CR
7.7052	2.5	Mud		0.7548	Hit
11.5253	2.5	Strawberry		0.8538	Hit
14.9277	2.5	Snake		0.7932	CR
18.1302	2.5	Rug		1.0728	CR
21.2992	2.5	Sugar		0.8057	CR
24.7016	2.5	Pea		1.0015	CR
27.9206	2.5	Steak		1.0743	CR
31.2725	2.5	Water		1.3786	CR
34.8920	2.5	Garlic		0.9911	Hit
38.6613	2.5	Window		0.8827	Hit
41.9972	2.5	Cabbage		0.8758	CR
45.8332	2.5	Hammer		1.0328	Hit
49.3860	2.5	Duck		0.7142	Hit
53.2887	2.5	Soda		1.1074	Hit
56.9747	2.5	Pear		0.7392	Hit
60.9276	2.5	Book		0.8424	Miss
64.1809	2.5	Banana		1.6973	CR
67.5322	2.5	Mattress		1.0240	CR
70.5508	2.5	Stew		1.7964	CR
74.0034	2.5	Thread		1.4616	CR
77.8729	2.5	Necklace		0.9414	Hit
81.3756	2.5	Coat		1.4804	CR
85.1784	2.5	Jaw		0.9708	Hit
88.8810	2.5	Seed		0.8582	Hit
92.3158	2.5	Birch		0.9793	CR
95.3698	2.5	Van		1.3113	CR
98.8546	2.5	Curler		0.9013	CR
101.9903	2.5	Fur		2.1750	CR
105.2593	2.5	Shrimp		0.9217	CR
108.8283	2.5	Painting		0.8225	Hit
112.5306	2.5	Orange		0.9583	Hit
115.8337	2.5	Egg		0.8805	CR
119.3362	2.5	Lion		1.1567	CR
123.3053	2.5	Cement		0.9917	Hit
127.2083	2.5	Drum		1.5457	Hit
130.5103	2.5	Chicken		0.9489	CR
134.4964	2.5	Sand		1.0797	Hit
138.4164	2.5	Stomach		0.7977	Hit
141.7522	2.5	Rice		1.4609	CR
145.1714	2.5	Car		1.0558	CR
148.7739	2.5	Puddle		0.9231	Hit
151.9761	2.5	Honey		1.8140	FA
155.1118	2.5	Carrot		1.5832	FA
158.4636	2.5	Bracelet		2.2692	CR
162.1837	2.5	Asparagus		1.0411	Hit
165.4358	2.5	Garden		1.6673	CR
168.6049	2.5	Snow		1.4813	CR
172.2075	2.5	Ship		0.9715	Hit
175.2592	2.5	Eye		2.0548	CR
179.2456	2.5	Flea		0.9303	Hit
183.1651	2.5	Penny		0.8407	Hit
186.8344	2.5	Brick		0.8355	Hit
190.8540	2.5	Bread		2.0141	Hit
194.7066	2.5	Rose		0.7094	Hit
198.3438	2.5	Umbrella		0.7651	Hit
201.9288	2.5	Sofa		1.3415	Miss
205.7483	2.5	Shed		1.0207	Hit
209.7009	2.5	Glove		1.7891	Hit
213.2537	2.5	Nose		0.7983	Hit
216.9561	2.5	Sleigh		2.0030	Hit
220.2418	2.5	Rocket		1.2244	CR
223.3607	2.5	Clothes		1.2294	CR
226.6633	2.5	Soup		0.9340	CR
229.8991	2.5	Skin		1.8149	CR
233.6514	2.5	Broom		1.1125	Hit
236.6705	2.5	Bag		1.7964	CR
239.9062	2.5	Collar		1.2559	CR
243.7922	2.5	Bean		0.7257	Hit
247.6615	2.5	Skunk		0.9375	Hit
250.7640	2.5	Sheet		1.6888	CR
254.4826	2.5	Onion		0.8258	Hit
257.9025	2.5	Camera		1.0876	CR
261.4382	2.5	Cake		1.0225	Hit
265.3744	2.5	Earthworm		1.2155	Hit
268.4420	2.5	Toe		1.4440	CR
271.6455	2.5	Tea		2.4126	CR
275.1145	2.5	Beach		2.0296	CR
278.9672	2.5	Stone		1.8828	Hit
282.0029	2.5	Pillow		0.9700	CR
285.5220	2.5	Walnut		0.7601	Hit
289.5086	2.5	Sparrow		0.7384	Hit
293.0775	2.5	Pencil		0.9578	Hit
296.3800	2.5	Thumb		1.6288	CR
300.0160	2.5	Ice		0.8150	Hit
303.6185	2.5	Jeep		0.9236	Hit
307.1378	2.5	Jersey		0.9542	CR
310.8903	2.5	Pig		0.6256	Hit
313.9925	2.5	Handkerchief		1.6824	CR
317.9622	2.5	Sheep		0.7129	Hit
321.7482	2.5	Plum		0.6580	Hit
324.9338	2.5	Lemonade		0.8702	CR
328.3197	2.5	Beetle		1.3512	CR
331.9887	2.5	Chestnut		0.6891	Hit
335.1409	2.5	Bridge		1.8569	CR
338.9440	2.5	Tent		0.8749	Hit
342.3461	2.5	Pond		1.1189	FA
346.1156	2.5	Fruit		1.3884	Hit
349.1679	2.5	Mirror		1.9699	CR
