onset	duration	face	response	response_time	trial_type
1.3367	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2301	FA
4.8037	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7834	Hit
8.5231	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.2082	CR
11.8920	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0666	Hit
15.3945	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1031	CR
19.3656	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1944	Hit
23.2835	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9912	CR
26.3357	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1073	Hit
29.7212	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5739	CR
33.2400	2.5	stimuli/Faces/JWmale76neutral.bmp		2.3050	CR
36.8431	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0840	CR
40.6147	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9051	FA
44.3656	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2114	FA
48.1015	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0511	Hit
51.2870	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.3627	Hit
54.5393	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.8920	Hit
58.2104	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.5749	CR
61.2443	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		2.1422	Miss
64.3631	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		2.0849	CR
67.9163	2.5	stimuli/Faces/JWmale67neutral.bmp		1.2533	Hit
71.9197	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.2580	CR
75.3550	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3468	Hit
78.6566	2.5	stimuli/Faces/Wmale_55.bmp		1.3258	Hit
81.8589	2.5	stimuli/Faces/TSFWmale37neutral.bmp		2.1690	CR
85.8132	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.8489	Hit
89.5157	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.3924	CR
93.0505	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.8278	CR
96.4527	2.5	stimuli/Faces/EMBfemale49neutral.bmp	NaN	1.1144	Hit
