onset	duration	face	response	response_time	trial_type
0.9677	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.3931	Hit
4.5867	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.7292	FA
8.4896	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9863	Miss
12.0417	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8435	CR
15.4443	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4390	Miss
18.4966	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8495	CR
21.9998	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.6105	CR
25.2681	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1376	CR
28.8057	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.6461	Hit
32.4924	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		2.3707	Hit
36.0759	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8860	Hit
39.5118	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.6126	Hit
42.8816	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8600	CR
46.2992	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9080	Hit
49.6027	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.3601	Miss
53.5717	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.8001	CR
57.3746	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8789	Miss
60.7281	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2556	Hit
63.8966	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.8259	Miss
67.1488	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9866	Hit
71.0844	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.7038	Miss
74.2036	2.5	stimuli/Faces/JWmale71neutral.bmp		0.7794	Hit
77.6224	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7045	Hit
81.3596	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		2.0152	CR
84.6779	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0569	Hit
88.5825	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1108	Miss
92.0161	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0556	CR
95.6686	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.6602	Hit
99.3213	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8723	CR
103.1741	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7635	Hit
106.5285	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7641	CR
110.1624	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9800	FA
113.9328	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9247	Miss
117.2170	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.7710	Hit
120.7035	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8113	Hit
123.7391	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7043	CR
127.5588	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0369	Hit
131.3797	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0324	CR
134.4981	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.6392	Hit
137.5988	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8046	Hit
140.8192	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7227	FA
144.3870	2.5	stimuli/Faces/Wmale_55.bmp		0.6783	Hit
148.2566	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0349	CR
151.3922	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8788	CR
154.7114	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		NaN	NoResp
158.3130	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7428	Hit
161.3655	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2886	CR
164.9361	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.8919	CR
168.7045	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0502	Miss
172.3904	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1080	Hit
175.5928	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1192	Hit
