onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht		1.0170	
5.9712	2.5	Mood		1.4262	
8.9742	2.5	Dentist		0.6830	
11.9755	2.5	Baby		1.0991	
14.9788	2.5	Club		0.8946	
17.9800	2.5	Deficient		0.6833	
20.9985	2.5	Behavior		1.0607	
24.0006	2.5	Intellect		1.4097	
26.9870	2.5	Hot		1.2322	
29.9883	2.5	usfzsw		1.3732	
32.9749	2.5	UYMRUA		0.5295	
35.9761	2.5	FINLCP		0.5201	
38.9799	2.5	uwacew		0.7124	
41.9969	2.5	hqpfay		0.7264	
44.9841	2.5	cibdvv		0.4783	
48.0013	2.5	tmrnuj		0.4338	
51.0033	2.5	UFCVLP		0.6100	
53.9887	2.5	BHEOGM		0.5938	
56.9755	2.5	iejalb		0.4459	
59.9767	2.5	Aluminum		1.7576	
62.9952	2.5	Definition		1.2360	
65.9814	2.5	Challenge		1.3121	
68.9996	2.5	Tunnel		1.0457	
71.9852	2.5	Opinion		2.1840	
74.9872	2.5	Background		0.8052	
77.9730	2.5	Fuel		0.9624	
80.9752	2.5	Vow		0.8611	
83.9778	2.5	Gold		0.5805	
86.9794	2.5	Cheek		0.8277	
89.9980	2.5	JQBEBC		0.7942	
92.9851	2.5	TQUAMB		0.5242	
95.9858	2.5	PGEJFW		0.8664	
98.9723	2.5	IAQQPL		0.5169	
101.9736	2.5	ljaycz		0.7437	
104.9924	2.5	SUMVLC		0.5168	
107.9777	2.5	kkjmzq		0.5675	
110.9963	2.5	IXHEFN		0.5558	
113.9822	2.5	qtmlyv		0.5891	
117.0008	2.5	HWOCDA		0.3854	
119.9865	2.5	Ant		1.4038	
122.9718	2.5	Pity		0.7454	
125.9742	2.5	Adult		1.1102	
128.9927	2.5	Extreme		0.8244	
131.9784	2.5	Yard		1.2167	
134.9969	2.5	Quality		0.9084	
137.9827	2.5	Gift		0.7267	
140.9846	2.5	Herb		1.0536	
144.0036	2.5	Capacity		0.7239	
146.9890	2.5	Ornament		1.0001	
149.9749	2.5	zefnpo		1.4865	
152.9777	2.5	HJCYVN		0.5016	
155.9802	2.5	lacqfu		0.6301	
158.9977	2.5	bfnjvc		0.4435	
161.9838	2.5	bqkoxc		0.6265	
164.9865	2.5	zhuseg		0.5798	
167.9709	2.5	yvrfxr		0.5054	
170.9896	2.5	gibsxk		0.7395	
173.9755	2.5	pxtgjt		0.4484	
176.9784	2.5	pcazyb		0.5199	
179.9960	2.5	Failure		0.7314	
182.9983	2.5	Unlimited		0.7480	
186.0005	2.5	Zero		1.1421	
189.0025	2.5	Persecution		2.0729	
191.9715	2.5	Elm		0.7627	
194.9741	2.5	Zoo		0.6541	
197.9758	2.5	Gown		0.5413	
200.9947	2.5	Talent		1.2918	
203.9801	2.5	Social		0.6192	
206.9825	2.5	Way		0.7528	
209.9849	2.5	fptynb		0.9082	
213.0031	2.5	YOMIUE		0.4550	
215.9723	2.5	trqpml		0.5869	
218.9754	2.5	xyarmc		0.5998	
221.9929	2.5	FZHTDH		0.6322	
224.9951	2.5	SCYHZD		0.5009	
227.9807	2.5	olgmbo		0.4845	
230.9843	2.5	SVFYXV		0.5669	
233.9852	2.5	SYRNHH		0.4302	
236.9870	2.5	BXNMDO		0.5011	
239.9726	2.5	Twig		1.3666	
242.9913	2.5	Moral		0.8242	
245.9770	2.5	Chance		0.8962	
248.9957	2.5	Reputation		0.8174	
251.9814	2.5	Balance		1.2056	
254.9847	2.5	Fang		0.7234	
257.9859	2.5	Calmness		0.9753	
260.9875	2.5	Accumulation		0.8817	
263.9733	2.5	Zipper		0.5688	
266.9754	2.5	Yet		0.8787	
269.9774	2.5	LNROGU		0.5627	
272.9962	2.5	wqhybf		0.6440	
275.9819	2.5	QRGTUE		0.9172	
279.0006	2.5	mcexlk		0.9446	
281.9862	2.5	ZKKIGK		0.5319	
284.9726	2.5	FTWMWT		0.7845	
287.9745	2.5	XWSIHS		0.5495	
290.9927	2.5	XVSFKC		0.4116	
293.9782	2.5	ejgeaj		0.7158	
296.9967	2.5	LPADTO		0.5466	
299.9825	2.5	Alcohol		1.0436	
302.9861	2.5	Anchor		0.6640	
305.9866	2.5	Womb		0.7919	
308.9888	2.5	Academy		0.9194	
311.9745	2.5	Iris		0.9308	
314.9774	2.5	Pony		0.6037	
317.9788	2.5	Join		0.7514	
320.9805	2.5	Ache		1.1565	
323.9832	2.5	Turtle		0.6590	
326.9862	2.5	Before		0.6829	
329.9873	2.5	IFRQHC		0.8010	
332.9740	2.5	FWSRXP		0.5441	
335.9917	2.5	odgmfj		0.7805	
338.9782	2.5	DWMVAL		0.6038	
341.9793	2.5	rxztkm		0.6099	
344.9826	2.5	akicxh		0.5394	
347.9836	2.5	PFXMMA		0.5534	
350.9868	2.5	VVUCWW		0.8413	
353.9712	2.5	qadjmt		0.5688	
356.9733	2.5	odibom		0.4870	
