onset	duration	face	response	response_time	trial_type
0.8175	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3931	Hit
4.6533	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7292	FA
8.1562	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9863	Miss
11.7586	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8435	CR
15.0944	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4390	Miss
19.0639	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8495	CR
22.9847	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.6105	CR
26.5359	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1376	CR
29.6214	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.6461	Hit
33.1418	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.3707	Hit
36.4096	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8860	Hit
39.9121	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.6126	Hit
43.5155	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8600	CR
46.7338	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9080	Hit
49.8693	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3601	Miss
53.4887	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.8001	CR
56.8077	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8789	Miss
60.0598	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2556	Hit
63.4467	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.8259	Miss
66.7816	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9866	Hit
70.0006	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7038	Miss
73.2370	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7794	Hit
76.4053	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7045	Hit
80.2913	2.5	stimuli/Faces/EMBfemale26neutral.bmp		2.0152	CR
83.4934	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0569	Hit
86.5287	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1108	Miss
90.5321	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0556	CR
93.6674	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.6602	Hit
97.4212	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8723	CR
100.4390	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7635	Hit
104.1103	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7641	CR
107.9615	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9800	FA
111.3148	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9247	Miss
114.7326	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.7710	Hit
117.7849	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8113	Hit
121.5710	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.7043	CR
124.6896	2.5	stimuli/Faces/Wmale_50.bmp		1.0369	Hit
128.4422	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0324	CR
131.5952	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6392	Hit
