onset	duration	word	response	response_time	trial_type
1.1345	2.5	Shirt		1.6937	Subsequent_Hit
4.2698	2.5	Whale		1.9165	Subsequent_Miss
7.5892	2.5	House		1.4431	Subsequent_Hit
11.0082	2.5	Belt		1.7458	Subsequent_Hit
14.9948	2.5	Tooth		0.9096	Subsequent_Hit
18.6138	2.5	Glass		1.6804	Subsequent_Hit
22.2330	2.5	Cake		1.1570	Subsequent_Hit
26.1359	2.5	Cigarette		0.6982	Subsequent_Hit
29.9219	2.5	Lamb		1.4511	Subsequent_Hit
33.9418	2.5	Shed	NaN	NaN	Subsequent_Hit
37.6440	2.5	Apple		0.7842	Subsequent_Hit
41.0467	2.5	Pin		1.7563	Subsequent_Hit
44.3657	2.5	Bridge		1.1544	Subsequent_Hit
48.2866	2.5	Tea		1.0353	Subsequent_Hit
51.3877	2.5	Ship		1.2274	Subsequent_Hit
54.7229	2.5	Blouse		1.0088	Subsequent_Hit
58.1588	2.5	Earthworm		1.6394	Subsequent_Hit
62.1615	2.5	Mouse		1.0476	Subsequent_Hit
65.4142	2.5	Gravy		1.1667	Subsequent_Hit
68.6823	2.5	Fruit		0.7868	Subsequent_Hit
71.7857	2.5	Bed		0.8417	Subsequent_Hit
75.5548	2.5	Elbow		1.8603	Subsequent_Hit
79.5078	2.5	Coat		1.2210	Subsequent_Hit
82.9270	2.5	Flag		2.1360	Subsequent_Hit
86.3290	2.5	Ice		1.2413	Subsequent_Hit
89.6485	2.5	Beef		0.7775	Subsequent_Hit
93.6178	2.5	Sugar		0.6251	Subsequent_Hit
97.3538	2.5	Tongue		1.5662	Subsequent_Hit
101.3068	2.5	Film		1.3330	Subsequent_Hit
104.5592	2.5	Bag		1.8081	Subsequent_Hit
108.4119	2.5	Forest		1.0520	Subsequent_Hit
111.4975	2.5	Pencil		1.3645	Subsequent_Hit
115.1497	2.5	Van		1.0745	Subsequent_Hit
118.6693	2.5	Head		1.0977	Subsequent_Hit
121.9216	2.5	Girl		0.9364	Subsequent_Hit
125.2239	2.5	Soda		1.0322	Subsequent_Hit
128.8932	2.5	Flea		0.7298	Subsequent_Hit
132.4459	2.5	Thread		1.0158	Subsequent_Hit
136.1655	2.5	Lion		1.5876	Subsequent_Hit
140.0511	2.5	Peach		1.0766	Subsequent_Hit
143.7207	2.5	Plum		1.1022	Subsequent_Hit
147.6233	2.5	Cheese		1.0583	Subsequent_Hit
150.7752	2.5	Chalk		1.0536	Subsequent_Hit
154.5964	2.5	Straw		1.5104	Subsequent_Hit
157.6138	2.5	Limousine		0.9520	Subsequent_Hit
161.2998	2.5	Harbour		1.2750	Subsequent_Hit
164.3353	2.5	Car		0.8755	Subsequent_Hit
167.4890	2.5	Heart		1.6041	Subsequent_Hit
171.4072	2.5	Sand		0.9996	Subsequent_Hit
175.2264	2.5	Boat		1.2794	Subsequent_Hit
179.0958	2.5	Necklace		1.0659	Subsequent_Hit
182.5651	2.5	Penny		1.5687	Subsequent_Miss
185.9177	2.5	Garden		0.9761	Subsequent_Hit
189.4035	2.5	Toe		1.2042	Subsequent_Hit
192.7553	2.5	Rocket		1.7856	Subsequent_Hit
196.3253	2.5	Cereal		0.9374	Subsequent_Hit
199.4608	2.5	Tent		1.4747	Subsequent_Hit
203.2134	2.5	Rock		1.2942	Subsequent_Hit
206.2825	2.5	Painting		0.6662	Subsequent_Hit
209.8346	2.5	Steak		1.7030	Subsequent_Hit
213.7541	2.5	Sparrow		1.4067	Subsequent_Hit
217.0564	2.5	Onion		1.2144	Subsequent_Hit
220.8761	2.5	Grape		0.7146	Subsequent_Hit
224.6634	2.5	Cotton		1.1793	Subsequent_Hit
228.5147	2.5	Pedal		1.2629	Subsequent_Hit
232.0498	2.5	Skunk		0.7227	Subsequent_Miss
235.2697	2.5	Wood		1.8649	Subsequent_Hit
238.3054	2.5	Land		0.9983	Subsequent_Hit
241.7425	2.5	Window		1.2151	Subsequent_Hit
244.9596	2.5	Tomato		1.1268	Subsequent_Hit
248.5473	2.5	Cucumber		1.1576	Subsequent_Hit
252.3321	2.5	Broom		1.8346	Subsequent_Hit
255.4344	2.5	Frog		1.7324	Subsequent_Hit
258.4532	2.5	Pillow		0.8194	Subsequent_Hit
262.0390	2.5	Sun		1.1504	Subsequent_Hit
265.5580	2.5	Mattress		0.9884	Subsequent_Hit
268.6271	2.5	Drum		1.2034	Subsequent_Hit
271.7791	2.5	Curler		0.8984	Subsequent_Hit
275.4984	2.5	Chicken		1.8351	Subsequent_Hit
278.6007	2.5	Cement		1.0168	Subsequent_Hit
282.0879	2.5	Beach		0.9308	Subsequent_Hit
285.3055	2.5	Lemon		1.0421	Subsequent_Hit
289.0749	2.5	Rabbit		0.8786	Subsequent_Hit
292.2604	2.5	Jacket		1.7141	Subsequent_Hit
296.2302	2.5	Pie		0.9433	Subsequent_Hit
299.4325	2.5	Saucer		1.3620	Subsequent_Hit
302.9350	2.5	Book		1.4286	Subsequent_Hit
306.1205	2.5	Milk		0.9790	Subsequent_Hit
309.5729	2.5	Rain		1.1945	Subsequent_Miss
313.1089	2.5	Jaw		0.9946	Subsequent_Hit
316.6781	2.5	Diamond		1.6284	Subsequent_Hit
320.0636	2.5	Knife		1.2038	Subsequent_Hit
323.8166	2.5	Balloon		1.3799	Subsequent_Hit
327.1855	2.5	Hammer		1.4381	Subsequent_Hit
330.8213	2.5	Thumb		1.0449	Subsequent_Hit
334.2905	2.5	Clothes		1.1129	Subsequent_Hit
338.1599	2.5	Clown		1.3164	Subsequent_Hit
341.8626	2.5	Walrus		1.4388	Subsequent_Hit
345.1483	2.5	Stick		1.9259	Subsequent_Hit
349.1512	2.5	Coffee		1.2092	Subsequent_Hit
