onset	duration	face	response	response_time	trial_type
1.4176	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2274	FA
4.9038	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0918	Hit
8.2062	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2991	Hit
12.1085	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5404	CR
15.2278	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4854	Miss
18.8141	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.6620	FA
22.4164	2.5	stimuli/Faces/EMImale25neutral.bmp	NaN	NaN	NoResp
25.5023	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7365	Hit
29.5214	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9127	CR
33.5257	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.0033	FA
36.9945	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.5705	Hit
40.9311	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.4812	FA
44.6672	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8156	CR
48.0861	2.5	stimuli/Faces/JWmale38neutral.bmp		1.5909	Miss
51.3369	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9482	Hit
55.1078	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1429	CR
58.4086	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4255	Miss
61.8110	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1752	Hit
65.1135	2.5	stimuli/Faces/JWmale79neutral.bmp		1.5995	Hit
68.7661	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4607	CR
71.8682	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1588	Hit
75.7054	2.5	stimuli/Faces/JWmale88neutral.bmp		2.3355	CR
78.8735	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8674	Miss
82.0766	2.5	stimuli/Faces/Wmale_55-2.bmp		1.9223	Hit
86.0782	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7726	CR
89.6309	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2711	CR
93.2508	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.5052	CR
97.1047	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.9484	CR
100.4897	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9122	Hit
104.3925	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2736	CR
107.5271	2.5	stimuli/Faces/JWmale76neutral.bmp		1.5488	Hit
110.8969	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5399	Hit
114.8158	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.3821	CR
118.3858	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.0451	FA
121.7876	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.7591	Hit
125.6578	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0760	CR
128.9759	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.8599	Miss
132.4452	2.5	stimuli/Faces/Wmale_50.bmp		2.1887	Miss
135.6137	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.2710	Miss
138.6664	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.9916	Hit
141.8850	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2678	Hit
145.6050	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9179	CR
149.0569	2.5	stimuli/Faces/JWmale83-2neutral.bmp		2.0508	Hit
152.7096	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0551	FA
156.1618	2.5	stimuli/Faces/TMWmale71neutral.bmp		2.2110	Hit
159.2307	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.4492	Hit
162.9348	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2481	FA
166.2517	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1350	Hit
170.1220	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4048	CR
173.5573	2.5	stimuli/Faces/TSFWmale87neutral.bmp	NaN	NaN	NoResp
176.6108	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0048	Hit
180.3291	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2776	CR
183.4647	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5050	Hit
187.3508	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.6800	CR
190.9555	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		2.1973	CR
194.2074	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8603	Hit
198.1761	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9286	CR
201.4451	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.9867	Miss
204.5972	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5906	Miss
207.8153	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7465	Hit
211.4532	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2413	CR
215.4226	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3821	FA
218.9238	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.9228	Miss
222.9102	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.3463	CR
226.5960	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.6504	CR
229.9314	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1870	Hit
233.3029	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.9186	Hit
237.0541	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0454	CR
240.5734	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.7811	FA
244.0916	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4841	Hit
247.2770	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.8288	Hit
251.0816	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.4002	CR
254.9338	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9377	CR
258.6030	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.5154	CR
261.6204	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3260	Hit
265.2909	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1826	CR
268.5267	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1369	Hit
271.8783	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7862	Miss
275.2807	2.5	stimuli/Faces/JWmale80neutral.bmp		1.7838	Miss
278.3500	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.0013	Hit
281.9018	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.8647	FA
285.0040	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8885	Miss
