onset	duration	face	response	response_time	trial_type
1.0682	2.5	stimuli/Faces/JWmale73neutral.bmp	NaN	2.0520	FA
4.3871	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1770	CR
8.3908	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3185	Hit
12.3932	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0129	Hit
15.5118	2.5	stimuli/Faces/JWmale66neutral.bmp		1.3690	Hit
18.7641	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.1356	Hit
21.9835	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0014	Hit
25.6201	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8890	Hit
29.0382	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1292	CR
32.3905	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0746	CR
35.7763	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1282	Miss
39.5626	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0070	CR
43.3830	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0198	Hit
46.7508	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9559	CR
49.8364	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4335	FA
53.1888	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3484	FA
56.5918	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1593	Hit
59.8770	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2100	CR
63.1293	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9850	FA
66.5317	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1550	Hit
70.0843	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.2593	Hit
73.8202	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1548	Hit
77.5397	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8462	CR
80.7085	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3799	Hit
83.8942	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0681	CR
87.1807	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0584	Hit
90.2821	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0104	FA
93.5678	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9463	Hit
97.3717	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8704	Miss
101.2242	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2243	Hit
104.7256	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.7847	Hit
108.4119	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0734	CR
111.5639	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.5570	Hit
115.4837	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2546	Hit
118.7858	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1067	CR
122.2740	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.6645	Miss
125.4581	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.3846	CR
128.7762	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.6239	FA
131.8953	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0709	Hit
135.0307	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.7208	CR
138.9680	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.9335	Miss
142.7362	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4886	Miss
146.3558	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.7831	Miss
149.5913	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.4786	CR
153.1273	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.2629	CR
156.1797	2.5	stimuli/Faces/JWmale64neutral.bmp		1.6041	CR
159.9818	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2516	Hit
163.5852	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2256	CR
167.4545	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.5620	Miss
171.2904	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8431	Hit
174.7260	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7345	Miss
177.9623	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0043	Miss
181.6816	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8508	Miss
184.7332	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9440	Miss
187.9186	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1877	Hit
191.6217	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2449	Miss
195.1580	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3718	Hit
198.6097	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0417	CR
201.8122	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.2820	Hit
205.1813	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.4575	FA
208.6170	2.5	stimuli/Faces/Wmale_55-2.bmp		1.4309	CR
212.5046	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.5767	CR
216.0891	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.7136	CR
219.7918	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.6256	CR
223.4443	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6441	CR
227.2465	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3189	Hit
231.2028	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9681	CR
234.8701	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.8026	CR
238.2718	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.1565	CR
242.2747	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4502	CR
245.7445	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.4983	CR
249.7149	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.6166	CR
253.6160	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3334	CR
257.5378	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0065	CR
261.2049	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1335	Hit
264.8100	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.8344	Hit
268.4271	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.6549	Miss
272.1802	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0875	CR
275.2815	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3344	Hit
279.1525	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.5735	CR
283.1372	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.5860	FA
286.3728	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.4148	CR
289.7252	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1575	Hit
293.4784	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.4035	Hit
296.9985	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1419	CR
300.4829	2.5	stimuli/Faces/EMHmale22neutral.bmp		2.2451	Hit
304.2536	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0335	CR
307.2712	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3165	CR
311.1752	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7272	CR
314.2596	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9230	Hit
317.8132	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0169	Hit
321.3312	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0284	CR
324.8338	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1904	Hit
327.8857	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1150	CR
331.8397	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.8426	CR
334.9911	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.5953	Miss
338.6438	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		2.0798	Hit
341.7292	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9880	CR
345.5819	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2252	Hit
349.5687	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.4403	FA
