onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0022	2.5	Yacht		1.6166	
5.9713	2.5	Mood		1.0096	
8.9744	2.5	Dentist		1.8874	
11.9755	2.5	Baby		1.0975	
14.9778	2.5	Club		1.1022	
17.9801	2.5	Deficient		1.3589	
20.9823	2.5	Behavior		1.2903	
23.9844	2.5	Intellect		1.6194	
26.9864	2.5	Hot		1.5326	
29.9713	2.5	usfzsw		1.8785	
32.9739	2.5	UYMRUA		1.0838	
35.9771	2.5	FINLCP		1.1198	
38.9781	2.5	uwacew		0.7877	
41.9969	2.5	hqpfay		1.1700	
44.9826	2.5	cibdvv		0.9003	
48.0014	2.5	tmrnuj		0.8695	
50.9870	2.5	UFCVLP		0.8569	
53.9722	2.5	BHEOGM		0.8526	
56.9746	2.5	iejalb		1.0443	
59.9767	2.5	Aluminum		1.8962	
62.9791	2.5	Definition		1.6798	
65.9976	2.5	Challenge		1.5072	
68.9832	2.5	Tunnel		1.6349	
72.0019	2.5	Opinion		1.2851	
74.9890	2.5	Background		2.1226	
77.9730	2.5	Fuel		1.0098	
80.9749	2.5	Vow		1.2340	
83.9775	2.5	Gold		1.3814	
86.9962	2.5	Cheek		1.5585	
89.9981	2.5	JQBEBC		1.2506	
92.9839	2.5	TQUAMB		0.8359	
96.0024	2.5	PGEJFW		0.6285	
98.9714	2.5	IAQQPL		0.6984	
101.9737	2.5	ljaycz		0.8231	
104.9768	2.5	SUMVLC		0.7430	
107.9778	2.5	kkjmzq		0.8001	
110.9965	2.5	IXHEFN		0.7022	
113.9819	2.5	qtmlyv		0.7221	
116.9845	2.5	HWOCDA		0.7123	
119.9865	2.5	Ant		1.3602	
122.9718	2.5	Pity		0.9329	
125.9905	2.5	Adult		0.8703	
128.9929	2.5	Extreme		0.8108	
131.9785	2.5	Yard		0.6893	
134.9809	2.5	Quality		1.2600	
137.9828	2.5	Gift		0.9583	
140.9849	2.5	Herb		1.4408	
143.9872	2.5	Capacity		1.3437	
146.9730	2.5	Ornament		1.3409	
149.9912	2.5	zefnpo		1.2477	
152.9766	2.5	HJCYVN		0.7052	
155.9791	2.5	lacqfu		1.0768	
158.9814	2.5	bfnjvc		0.8594	
161.9835	2.5	bqkoxc		0.6523	
164.9856	2.5	zhuseg		0.4643	
167.9877	2.5	yvrfxr		0.4962	
170.9897	2.5	gibsxk		0.7059	
173.9749	2.5	pxtgjt		0.4640	
176.9775	2.5	pcazyb		0.4963	
179.9801	2.5	Failure		1.1416	
182.9821	2.5	Unlimited		1.1817	
186.0004	2.5	Zero		1.4164	
188.9864	2.5	Persecution		1.1985	
191.9727	2.5	Elm		1.1860	
194.9737	2.5	Zoo		0.8260	
197.9759	2.5	Gown		0.8378	
200.9783	2.5	Talent		1.0355	
203.9804	2.5	Social		1.1075	
206.9822	2.5	Way		1.3125	
209.9851	2.5	fptynb		1.0416	
212.9868	2.5	YOMIUE		0.7200	
215.9724	2.5	trqpml		0.7144	
218.9744	2.5	xyarmc		0.9804	
221.9763	2.5	FZHTDH		0.7183	
224.9788	2.5	SCYHZD		0.7788	
227.9807	2.5	olgmbo		0.8020	
230.9828	2.5	SVFYXV		1.0790	
233.9850	2.5	SYRNHH		0.7680	
236.9875	2.5	BXNMDO	NaN	NaN	
239.9727	2.5	Twig		1.3589	
242.9748	2.5	Moral		0.8790	
245.9770	2.5	Chance		1.0616	
248.9959	2.5	Reputation		1.0429	
251.9814	2.5	Balance		0.8513	
254.9835	2.5	Fang		1.1762	
257.9861	2.5	Calmness		0.9478	
260.9724	2.5	Accumulation		1.3140	
263.9740	2.5	Zipper		1.0097	
266.9755	2.5	Yet		0.8561	
269.9775	2.5	LNROGU		1.0095	
272.9964	2.5	wqhybf		0.7432	
275.9821	2.5	QRGTUE		0.5825	
278.9840	2.5	mcexlk		0.8906	
282.0026	2.5	ZKKIGK		0.8551	
284.9726	2.5	FTWMWT		0.6659	
287.9740	2.5	XWSIHS		0.6026	
290.9926	2.5	XVSFKC		0.5729	
293.9783	2.5	ejgeaj		0.7765	
296.9806	2.5	LPADTO		0.6090	
299.9826	2.5	Alcohol		1.0361	
302.9847	2.5	Anchor		1.3328	
305.9867	2.5	Womb		0.8430	
308.9725	2.5	Academy		0.6302	
311.9756	2.5	Iris		0.6449	
314.9931	2.5	Pony		0.7955	
317.9789	2.5	Join		1.8810	
320.9805	2.5	Ache		0.9921	
323.9830	2.5	Turtle		0.7356	
326.9852	2.5	Before		1.0865	
329.9873	2.5	IFRQHC		0.7917	
332.9893	2.5	FWSRXP		0.5602	
335.9750	2.5	odgmfj		0.5476	
338.9771	2.5	DWMVAL		0.5994	
341.9793	2.5	rxztkm		0.6322	
344.9817	2.5	akicxh		0.8850	
347.9835	2.5	PFXMMA		0.6940	
350.9856	2.5	VVUCWW		0.8641	
353.9879	2.5	qadjmt		0.8537	
356.9733	2.5	odibom		0.8855	
