onset	duration	word	response	response_time	trial_type
0.7510	2.5	Potato		1.2808	FA
4.4703	2.5	Banana		2.1145	Hit
8.4064	2.5	Clothes		1.0274	Hit
12.2425	2.5	Pedal		0.9172	Hit
15.4785	2.5	Belt		1.3490	CR
19.3976	2.5	Girl		1.1261	Hit
23.1004	2.5	Bed		0.9953	Hit
26.9698	2.5	Typewriter		1.1249	Hit
30.3224	2.5	Wood		0.9222	CR
33.5248	2.5	Birch		1.2218	CR
37.2774	2.5	Teeth		1.0761	Hit
40.6965	2.5	Frog		1.0600	CR
43.7656	2.5	Bread		1.3050	CR
46.8357	2.5	Weed		1.3360	CR
50.8370	2.5	Land		0.9757	Hit
53.9548	2.5	Rope		0.9719	CR
57.5429	2.5	Mirror		1.1816	Hit
61.2780	2.5	Tail	NaN	NaN	NoResp
64.5468	2.5	Kettle		0.9268	CR
68.3664	2.5	Film		1.1433	Hit
72.2857	2.5	Elbow		1.1490	Hit
75.8396	2.5	Water		0.9890	Hit
79.3408	2.5	Ink		1.1117	CR
82.9435	2.5	Nose		1.3002	Hit
86.4796	2.5	Bean		1.6932	Hit
90.3324	2.5	Rat		1.2402	Hit
93.5011	2.5	Hat		1.4185	CR
96.5198	2.5	Button		1.5398	CR
100.2891	2.5	Blood		1.1265	Hit
103.3261	2.5	Chair		1.2196	CR
107.3110	2.5	Heart		0.9637	Hit
110.7963	2.5	Stomach		1.0763	CR
114.2493	2.5	Hammer		1.1442	CR
117.8531	2.5	Stick		1.1345	Hit
121.5547	2.5	Mountain		1.0070	Hit
125.4240	2.5	Skirt		1.0057	Hit
128.4594	2.5	Balloon		1.0551	CR
131.6785	2.5	Sheep		1.1941	CR
135.1477	2.5	Bridge		1.3349	CR
138.4499	2.5	Honey		1.2427	CR
141.5357	2.5	Stew		1.2219	CR
144.9380	2.5	Cherry		1.1448	CR
148.1568	2.5	Blanket		1.3366	CR
152.1102	2.5	Skunk		1.0863	Hit
155.9126	2.5	Cork		1.0770	Hit
159.2983	2.5	Pear		1.2723	CR
162.3671	2.5	Soup		1.2715	CR
165.8195	2.5	Limousine		1.1641	CR
169.4722	2.5	Ice		1.0745	Hit
172.8412	2.5	Cookie		1.0325	CR
175.8768	2.5	Soda		1.2347	CR
179.4473	2.5	Gravy		0.9412	Hit
182.7319	2.5	Car		1.7665	FA
185.9174	2.5	Cabbage		1.3092	CR
189.6201	2.5	Sun		0.9435	Hit
193.5730	2.5	Tooth		0.9678	Hit
197.3757	2.5	Pin		1.5181	Miss
201.1449	2.5	Fruit		1.1159	Miss
205.0979	2.5	Van		1.1607	Hit
208.4000	2.5	Lemonade		1.1585	CR
212.3029	2.5	Onion		1.1157	Hit
215.7220	2.5	Ceiling		1.5417	CR
219.0259	2.5	Chalk		1.1556	CR
222.1768	2.5	Pond		1.2276	CR
225.4971	2.5	Basin		1.0014	CR
229.2317	2.5	Grasshopper		1.1380	Hit
232.7509	2.5	Brick		1.3287	Hit
235.8867	2.5	Penny		0.9970	CR
239.0554	2.5	Saucer		0.7991	CR
242.1745	2.5	Jeep		0.7901	CR
245.7938	2.5	Milk		1.1387	Hit
249.2132	2.5	Coffee		0.9985	CR
253.0989	2.5	Harbour		1.0147	Hit
257.1016	2.5	Broom		1.0219	Hit
260.3708	2.5	Cream		0.9567	CR
263.9393	2.5	Bracelet		0.9011	Hit
267.2591	2.5	Walrus		0.8304	CR
271.2288	2.5	Pickle		0.9277	Hit
274.7811	2.5	Sheet		0.8054	Hit
278.4505	2.5	Eye		0.8394	Hit
282.1366	2.5	Window		1.0490	Hit
285.6058	2.5	Rocket		0.8357	CR
288.6925	2.5	Radio		1.1840	CR
292.0766	2.5	Jacket		0.9057	FA
295.2792	2.5	Strawberry	NaN	NaN	NoResp
298.3981	2.5	Cucumber		1.0144	CR
302.1841	2.5	Frost		0.8062	Hit
305.6713	2.5	Apple		1.1402	CR
309.1558	2.5	Pants		1.3936	FA
312.5251	2.5	Ankle		1.1418	FA
316.1610	2.5	Skin		0.8785	Hit
319.9468	2.5	Tiger		1.4726	Hit
323.2824	2.5	Tent		0.9730	CR
327.3023	2.5	Shed		0.8095	Hit
331.1551	2.5	Toe		1.0023	Hit
334.8075	2.5	Mouse		0.9499	Hit
338.3602	2.5	Pea		0.8963	Miss
341.5628	2.5	Rug		1.1910	CR
345.4652	2.5	Cereal		1.7622	Miss
349.1180	2.5	Snow		0.9192	Hit
