onset	duration	word	response	response_time	trial_type
1.3503	2.5	Handkerchief		1.8583	Subsequent_Hit
4.4526	2.5	Nose		1.5069	Subsequent_Hit
7.5715	2.5	Stick		1.5702	Subsequent_Hit
10.9571	2.5	Onion		1.1625	Subsequent_Hit
14.1929	2.5	Grasshopper		1.4187	Subsequent_Hit
17.8121	2.5	Collar		1.3657	Subsequent_Hit
21.4651	2.5	Hand		1.6897	Subsequent_Hit
24.8006	2.5	Pedal		2.3633	Subsequent_Hit
28.2208	2.5	Clothes		1.5278	Subsequent_Miss
31.8558	2.5	Rabbit		1.1628	Subsequent_Hit
35.7751	2.5	Bandage		1.6254	Subsequent_Hit
39.3948	2.5	Rain		1.2108	Subsequent_Hit
42.8973	2.5	Shed	NaN	NaN	Subsequent_Hit
46.5676	2.5	Spoon		1.0411	Subsequent_Hit
50.0369	2.5	Heart		0.9446	Subsequent_Hit
53.4382	2.5	Cereal		0.8566	Subsequent_Hit
56.9904	2.5	Cake		0.7630	Subsequent_Hit
60.1594	2.5	Ice		0.8791	Subsequent_Hit
63.5453	2.5	Harbour		1.0162	Subsequent_Hit
67.2480	2.5	Curler		0.9995	Subsequent_Hit
71.1510	2.5	Butter		1.1356	Subsequent_Miss
74.6202	2.5	Pickle		0.9975	Subsequent_Miss
78.6231	2.5	Lamb		0.8166	Subsequent_Hit
81.8757	2.5	Teeth		1.1088	Subsequent_Hit
85.4110	2.5	Carrot		0.8156	Subsequent_Hit
88.6799	2.5	Fruit		0.7066	Subsequent_Hit
92.2328	2.5	Sparrow		1.1468	Subsequent_Miss
96.1022	2.5	Pencil		1.1953	Subsequent_Hit
99.9216	2.5	Shark		0.9600	Subsequent_Hit
103.8576	2.5	Umbrella		1.0979	Subsequent_Hit
107.1600	2.5	Cork		1.0908	Subsequent_Hit
110.8295	2.5	Shirt		0.9141	Subsequent_Hit
114.7489	2.5	Door		0.9687	Subsequent_Hit
118.3017	2.5	Pie		0.7639	Subsequent_Hit
122.3044	2.5	Boat		0.7451	Subsequent_Hit
125.8903	2.5	Sand		1.2661	Subsequent_Hit
129.2596	2.5	Skirt		0.8360	Subsequent_Hit
133.2290	2.5	Puddle		0.8966	Subsequent_Hit
136.9140	2.5	Rum		1.0066	Subsequent_Hit
140.4176	2.5	Bag		1.0357	Subsequent_Hit
144.1535	2.5	Snake		1.1472	Subsequent_Hit
147.3222	2.5	Eye		1.0872	Subsequent_Hit
151.0920	2.5	Ship		1.4495	Subsequent_Hit
154.3446	2.5	Blood		1.8949	Subsequent_Hit
157.4963	2.5	Mouse		1.2451	Subsequent_Miss
160.9147	2.5	Girl		1.1839	Subsequent_Hit
164.5030	2.5	Garlic		0.9033	Subsequent_Hit
167.9542	2.5	Skunk		1.0483	Subsequent_Hit
171.9735	2.5	Needle		1.5720	Subsequent_Hit
175.6430	2.5	Steak		0.8248	Subsequent_Hit
178.6952	2.5	Sheet		1.2757	Subsequent_Hit
181.7143	2.5	Brick		2.0963	Subsequent_Hit
184.7341	2.5	Bean		1.6883	Subsequent_Hit
188.6856	2.5	Blouse		1.0698	Subsequent_Hit
192.5218	2.5	Seed		0.9807	Subsequent_Hit
196.4913	2.5	Plum		0.7102	Subsequent_Hit
199.5602	2.5	Bracelet		0.7983	Subsequent_Hit
202.6288	2.5	Water		0.6767	Subsequent_Hit
206.3823	2.5	Wig		1.2644	Subsequent_Miss
209.4339	2.5	Pea		0.7059	Subsequent_Hit
213.1534	2.5	Rice		0.8112	Subsequent_Hit
216.9382	2.5	Ball		0.8803	Subsequent_Hit
220.2096	2.5	Frost		0.8568	Subsequent_Hit
223.3439	2.5	Skin		0.7864	Subsequent_Hit
226.9796	2.5	Chestnut		0.7991	Subsequent_Hit
230.0821	2.5	Milk		1.2964	Subsequent_Hit
233.2676	2.5	Window		0.9009	Subsequent_Hit
236.6038	2.5	Rat		0.9777	Subsequent_Miss
240.3392	2.5	Jaw		1.0643	Subsequent_Hit
243.6920	2.5	Toe		1.1078	Subsequent_Hit
247.4112	2.5	Coat		1.0824	Subsequent_Hit
251.1973	2.5	Cheese		1.0670	Subsequent_Hit
255.0836	2.5	Orange		0.7509	Subsequent_Hit
258.9186	2.5	Flag		1.0001	Subsequent_Hit
262.8224	2.5	Head		1.0730	Subsequent_Hit
266.4252	2.5	Tea		1.9802	Subsequent_Hit
269.7442	2.5	Film		0.9623	Subsequent_Hit
273.1633	2.5	Elbow		1.2782	Subsequent_Miss
277.0156	2.5	Beetle		0.9859	Subsequent_Hit
280.3351	2.5	Pin		1.6923	Subsequent_Hit
283.4371	2.5	Mirror		1.0183	Subsequent_Hit
287.4233	2.5	Jersey		1.0001	Subsequent_Hit
290.9103	2.5	Broom		1.5473	Subsequent_Hit
294.3615	2.5	Van		0.9669	Subsequent_Hit
297.9310	2.5	Tongue		1.6263	Subsequent_Hit
301.1499	2.5	Sun		0.8748	Subsequent_Miss
304.3524	2.5	Mountain		0.8430	Subsequent_Hit
307.8550	2.5	Land		0.9083	Subsequent_Hit
311.0403	2.5	Bed		1.0421	Subsequent_Hit
314.1927	2.5	Snow		0.7234	Subsequent_Hit
318.1455	2.5	Painting		0.7339	Subsequent_Hit
321.2141	2.5	Gravy		0.9062	Subsequent_Hit
324.4502	2.5	Tail		1.1701	Subsequent_Miss
327.8190	2.5	Typewriter		0.9644	Subsequent_Hit
331.6385	2.5	Whale		1.0629	Subsequent_Miss
334.9233	2.5	Tiger		0.9255	Subsequent_Miss
338.3773	2.5	Tooth		0.8260	Subsequent_Miss
342.1796	2.5	Mattress		0.7575	Subsequent_Hit
345.3987	2.5	Banana		0.7747	Subsequent_Hit
349.1513	2.5	Sofa		0.7059	Subsequent_NoResp
