onset	duration	face	response	response_time	trial_type
0.6670	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.4172	Subsequent_Hit
4.4698	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.2394	Subsequent_Hit
7.5053	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0660	Subsequent_Hit
10.7750	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.7902	Subsequent_Hit
14.6939	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3416	Subsequent_Hit
18.4634	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.3109	Subsequent_Hit
21.7155	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2058	Subsequent_Hit
25.2014	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.5448	Subsequent_Hit
28.4037	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1398	Subsequent_Miss
32.0063	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1949	Subsequent_Hit
35.1258	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0523	Subsequent_Miss
39.0112	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.1169	Subsequent_Miss
42.0802	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3311	Subsequent_Hit
45.5019	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2712	Subsequent_Hit
48.7192	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4929	Subsequent_Hit
51.8210	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.4255	Subsequent_Hit
55.5064	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1697	Subsequent_Miss
58.9600	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4813	Subsequent_Hit
62.9446	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4537	Subsequent_Hit
66.6645	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.6677	Subsequent_Hit
70.6341	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2084	Subsequent_Hit
73.9031	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.0119	Subsequent_Miss
77.3060	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.4091	Subsequent_Hit
81.1750	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.1321	Subsequent_Hit
84.3105	2.5	stimuli/Faces/JWfemale77neutral.bmp	NaN	NaN	Subsequent_Hit
88.1133	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2218	Subsequent_Hit
91.3163	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1878	Subsequent_Hit
95.1851	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6310	Subsequent_Hit
98.4875	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1867	Subsequent_Hit
102.2070	2.5	stimuli/Faces/JWmale70neutral.bmp		1.7102	Subsequent_Miss
105.5590	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.4380	Subsequent_Hit
109.1784	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.6617	Subsequent_Miss
112.5477	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8903	Subsequent_Hit
116.1835	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1857	Subsequent_Miss
119.9367	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2924	Subsequent_Miss
123.5888	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5814	Subsequent_Hit
127.0912	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2191	Subsequent_Hit
130.9435	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0015	Subsequent_Hit
134.3466	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0445	Subsequent_Miss
138.0492	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2769	Subsequent_Hit
141.7184	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2233	Subsequent_Hit
144.7705	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.0657	Subsequent_Hit
147.8395	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3919	Subsequent_Hit
151.0921	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.2998	Subsequent_Hit
154.2112	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5379	Subsequent_Hit
157.7300	2.5	stimuli/Faces/Wmale_50.bmp		1.2719	Subsequent_Hit
161.7329	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3831	Subsequent_Miss
165.3355	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5146	Subsequent_Hit
168.6379	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.5312	Subsequent_Miss
172.1404	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9707	Subsequent_Hit
176.1097	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0324	Subsequent_Hit
179.9794	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.1797	Subsequent_Hit
183.1487	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1633	Subsequent_Miss
186.7843	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0978	Subsequent_Hit
190.1534	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1598	Subsequent_Hit
194.0725	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.4266	Subsequent_Miss
197.5086	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.6465	Subsequent_Miss
201.0294	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3937	Subsequent_Hit
204.3976	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.7063	Subsequent_Miss
207.4159	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9533	Subsequent_Hit
210.7681	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9700	Subsequent_Hit
214.7710	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.9170	Subsequent_Hit
218.6569	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3462	Subsequent_Miss
221.9761	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0046	Subsequent_Miss
225.4621	2.5	stimuli/Faces/EMImale25neutral.bmp		1.4331	Subsequent_Hit
228.7644	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.5146	Subsequent_Hit
232.7005	2.5	stimuli/Faces/TMWmale30neutral.bmp	NaN	NaN	Subsequent_Hit
235.7694	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1893	Subsequent_Hit
238.9224	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.0616	Subsequent_Hit
242.8746	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9125	Subsequent_Miss
246.6613	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5396	Subsequent_Miss
250.0630	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9841	Subsequent_Miss
253.6490	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3601	Subsequent_Miss
257.4851	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2490	Subsequent_Hit
261.3229	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.8551	Subsequent_Hit
265.0071	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.2318	Subsequent_Miss
268.1100	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1652	Subsequent_Hit
271.6448	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.3681	Subsequent_Hit
275.3813	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1686	Subsequent_Hit
278.6001	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8880	Subsequent_Hit
281.7859	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2162	Subsequent_Miss
285.2380	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9870	Subsequent_Hit
288.7575	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.2346	Subsequent_Hit
291.9262	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.6577	Subsequent_Miss
295.9627	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.9078	Subsequent_Hit
299.2815	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5485	Subsequent_Miss
303.0510	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0179	Subsequent_Hit
306.9711	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1149	Subsequent_Hit
310.8733	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1857	Subsequent_Miss
314.6594	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.6568	Subsequent_Hit
318.2286	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2423	Subsequent_NoResp
321.5306	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2841	Subsequent_Hit
325.1836	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9553	Subsequent_Hit
328.8221	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3760	Subsequent_Hit
332.6397	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1746	Subsequent_Hit
336.2082	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2878	Subsequent_Hit
339.2795	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3195	Subsequent_Miss
342.4791	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6199	Subsequent_Hit
346.0155	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7515	Subsequent_Miss
349.4682	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9889	Subsequent_Hit
