onset	duration	word	response	response_time	trial_type
1.4506	2.5	Car		2.3184	Subsequent_Hit
5.4207	2.5	Garlic		0.8491	Subsequent_Miss
9.0231	2.5	Pie		0.6979	Subsequent_Hit
12.6596	2.5	Milk	NaN	NaN	Subsequent_Hit
15.6613	2.5	Rum		1.1185	Subsequent_Hit
19.0973	2.5	Basin		1.2036	Subsequent_Hit
22.1497	2.5	Bean		1.2941	Subsequent_Hit
26.0020	2.5	Pedal		1.2868	Subsequent_Hit
29.3711	2.5	Frost		0.9078	Subsequent_Hit
32.5079	2.5	Puddle		1.1431	Subsequent_Hit
35.9593	2.5	Mud		0.8086	Subsequent_Hit
39.3787	2.5	Mattress		1.0473	Subsequent_Hit
42.4638	2.5	Blouse		1.1191	Subsequent_Hit
45.6336	2.5	Cereal		1.0444	Subsequent_Hit
49.5186	2.5	Typewriter		1.1273	Subsequent_Hit
53.2718	2.5	Jaw		1.4281	Subsequent_Hit
56.4065	2.5	Ink		1.6463	Subsequent_NoResp
59.6256	2.5	Drum		1.1062	Subsequent_Hit
62.9453	2.5	Beetle		0.8776	Subsequent_Hit
66.5480	2.5	Handkerchief		1.4238	Subsequent_Hit
70.3014	2.5	Bag		1.0795	Subsequent_Hit
74.3039	2.5	Chestnut		1.8520	Subsequent_Hit
77.9061	2.5	Pond		1.2029	Subsequent_Hit
81.2587	2.5	Jersey		1.4041	Subsequent_Hit
84.5281	2.5	Snow		1.1731	Subsequent_Hit
87.6966	2.5	Potato		1.9321	Subsequent_Hit
90.8325	2.5	Butter		1.6283	Subsequent_Hit
94.2016	2.5	Glass		1.4072	Subsequent_Hit
97.8704	2.5	Birch		2.0075	Subsequent_NoResp
101.2402	2.5	Ship		1.4715	Subsequent_Hit
105.2257	2.5	Hammer		1.1910	Subsequent_Hit
109.1289	2.5	Stew		1.3189	Subsequent_Hit
112.8142	2.5	Sleigh		1.2705	Subsequent_Hit
116.1167	2.5	Cement		1.8242	Subsequent_Hit
119.3529	2.5	Pickle		1.0197	Subsequent_NoResp
122.5885	2.5	Clothes		1.8213	Subsequent_Hit
126.0907	2.5	Rock		2.1171	Subsequent_Hit
129.8768	2.5	Cabbage		0.8999	Subsequent_Hit
132.9119	2.5	Necklace		1.4259	Subsequent_Hit
135.9479	2.5	Orange		1.3660	Subsequent_Hit
139.7673	2.5	Garden		0.7316	Subsequent_Hit
143.1702	2.5	Belt		1.5456	Subsequent_Hit
146.5725	2.5	Toe		1.1672	Subsequent_Hit
149.6745	2.5	Rabbit		1.3134	Subsequent_Hit
152.8766	2.5	Fox		1.2171	Subsequent_Hit
156.1623	2.5	Rose		0.9767	Subsequent_Hit
159.9649	2.5	Straw		1.3768	Subsequent_Hit
163.9184	2.5	Painting		0.8621	Subsequent_Hit
167.3538	2.5	Skin		1.3348	Subsequent_Hit
171.0236	2.5	Soup		1.0112	Subsequent_Hit
174.6098	2.5	Pill		1.5898	Subsequent_Hit
178.3620	2.5	Window		0.9108	Subsequent_Hit
181.6809	2.5	Limousine		1.9809	Subsequent_Hit
185.6002	2.5	Lemonade		0.8756	Subsequent_Hit
189.4364	2.5	Cherry		1.0333	Subsequent_Hit
193.1891	2.5	Flag		1.1386	Subsequent_Hit
196.2409	2.5	Head		2.0928	Subsequent_Hit
199.9112	2.5	Film		1.0374	Subsequent_NoResp
203.0299	2.5	Sun		1.8786	Subsequent_Hit
206.2989	2.5	Asparagus		1.1578	Subsequent_Hit
210.0012	2.5	Spoon		1.8674	Subsequent_Hit
213.2364	2.5	Seed		1.2923	Subsequent_Hit
216.7560	2.5	Shirt		0.8426	Subsequent_Miss
220.3255	2.5	Chalk		1.4872	Subsequent_Hit
224.3117	2.5	Rice		1.0959	Subsequent_Hit
227.8479	2.5	Rug		0.9736	Subsequent_Hit
231.8503	2.5	Whale		2.3494	Subsequent_Hit
235.7036	2.5	Meal		1.2420	Subsequent_Hit
238.8886	2.5	Sand		1.5209	Subsequent_Hit
242.1574	2.5	Mouse		0.8702	Subsequent_Hit
245.9435	2.5	Tooth		1.4563	Subsequent_Hit
249.4795	2.5	Tongue		1.6061	Subsequent_Hit
252.7836	2.5	Cucumber		0.9030	Subsequent_Hit
256.3678	2.5	Fur		1.3438	Subsequent_Hit
