onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.8139	
3.0025	2.5	Yacht		1.0712	
5.9729	2.5	Mood		1.1239	
8.9904	2.5	Dentist		1.0244	
11.9759	2.5	Baby		0.7487	
14.9792	2.5	Club		1.2026	
17.9796	2.5	Deficient		1.3422	
20.9820	2.5	Behavior		1.1231	
23.9841	2.5	Intellect	NaN	NaN	
26.9868	2.5	Hot		1.4499	
29.9886	2.5	usfzsw		1.6239	
32.9739	2.5	UYMRUA		0.9508	
35.9761	2.5	FINLCP		1.4401	
38.9782	2.5	uwacew		1.0926	
41.9972	2.5	hqpfay		0.7686	
44.9833	2.5	cibdvv		0.5767	
47.9847	2.5	tmrnuj		0.9250	
50.9866	2.5	UFCVLP		0.7932	
53.9886	2.5	BHEOGM		1.1102	
56.9909	2.5	iejalb		0.9139	
59.9935	2.5	Aluminum		1.3582	
62.9805	2.5	Definition		1.9334	
65.9979	2.5	Challenge		1.4378	
68.9832	2.5	Tunnel		1.1507	
71.9854	2.5	Opinion		1.2414	
74.9874	2.5	Background		1.6613	
77.9733	2.5	Fuel		1.1783	
80.9753	2.5	Vow		1.4233	
83.9788	2.5	Gold		1.5079	
86.9795	2.5	Cheek		1.8901	
89.9983	2.5	JQBEBC		0.9145	
92.9849	2.5	TQUAMB		0.4887	
96.0033	2.5	PGEJFW		0.8914	
98.9880	2.5	IAQQPL		0.9356	
101.9733	2.5	ljaycz		0.9374	
104.9756	2.5	SUMVLC		1.2102	
107.9793	2.5	kkjmzq		0.9666	
110.9962	2.5	IXHEFN		0.8875	
113.9835	2.5	qtmlyv		0.7521	
116.9842	2.5	HWOCDA		0.3493	
119.9864	2.5	Ant		1.3645	
122.9718	2.5	Pity		1.1258	
125.9740	2.5	Adult		1.4286	
128.9759	2.5	Extreme		2.4637	
131.9799	2.5	Yard		1.1578	
134.9813	2.5	Quality		1.4985	
137.9832	2.5	Gift		1.3283	
140.9853	2.5	Herb	NaN	NaN	
143.9870	2.5	Capacity		1.8396	
146.9888	2.5	Ornament		1.5007	
149.9915	2.5	zefnpo		1.1642	
152.9776	2.5	HJCYVN		0.6760	
155.9790	2.5	lacqfu		0.6647	
158.9980	2.5	bfnjvc		0.6317	
162.0003	2.5	bqkoxc		0.8373	
164.9862	2.5	zhuseg		0.6493	
167.9709	2.5	yvrfxr		0.9175	
170.9734	2.5	gibsxk		0.7912	
173.9752	2.5	pxtgjt		0.9393	
176.9936	2.5	pcazyb		1.0959	
179.9964	2.5	Failure		1.5744	
182.9987	2.5	Unlimited		1.4048	
186.0008	2.5	Zero		2.1117	
189.0033	2.5	Persecution		1.4182	
191.9715	2.5	Elm	NaN	NaN	
194.9736	2.5	Zoo		1.1222	
197.9764	2.5	Gown		1.4904	
200.9779	2.5	Talent		1.4126	
203.9801	2.5	Social		1.6344	
206.9822	2.5	Way		2.2304	
209.9843	2.5	fptynb		0.8751	
213.0035	2.5	YOMIUE		0.8300	
215.9890	2.5	trqpml	NaN	NaN	
218.9741	2.5	xyarmc		0.5993	
221.9760	2.5	FZHTDH		0.5826	
224.9787	2.5	SCYHZD		0.7597	
227.9815	2.5	olgmbo		0.5532	
230.9835	2.5	SVFYXV		0.8329	
234.0020	2.5	SYRNHH		0.8806	
236.9870	2.5	BXNMDO		1.1615	
239.9726	2.5	Twig		1.8688	
242.9917	2.5	Moral		0.8437	
245.9786	2.5	Chance		1.6891	
248.9797	2.5	Reputation		2.1159	
251.9830	2.5	Balance		1.9752	
254.9834	2.5	Fang	NaN	NaN	
257.9855	2.5	Calmness		1.7270	
260.9876	2.5	Accumulation		2.1228	
263.9742	2.5	Zipper		1.6907	
266.9755	2.5	Yet		1.9620	
269.9943	2.5	LNROGU		1.2078	
272.9801	2.5	wqhybf		0.4763	
275.9818	2.5	QRGTUE		0.8066	
279.0006	2.5	mcexlk		0.6728	
281.9865	2.5	ZKKIGK		1.4329	
284.9727	2.5	FTWMWT		0.7337	
287.9751	2.5	XWSIHS		1.2593	
290.9762	2.5	XVSFKC	NaN	NaN	
293.9778	2.5	ejgeaj		0.8127	
296.9970	2.5	LPADTO		0.8915	
299.9829	2.5	Alcohol		1.5045	
303.0016	2.5	Anchor		1.1850	
305.9866	2.5	Womb		1.0108	
308.9732	2.5	Academy		1.5902	
311.9743	2.5	Iris		1.7283	
314.9931	2.5	Pony		1.2853	
317.9795	2.5	Join		2.0289	
320.9816	2.5	Ache		1.3188	
323.9829	2.5	Turtle		2.1305	
326.9850	2.5	Before		2.1104	
330.0043	2.5	IFRQHC		1.0564	
332.9896	2.5	FWSRXP		1.2969	
335.9757	2.5	odgmfj		0.7918	
338.9773	2.5	DWMVAL		0.8531	
341.9791	2.5	rxztkm		0.9831	
344.9812	2.5	akicxh		0.5442	
347.9831	2.5	PFXMMA		0.6182	
350.9863	2.5	VVUCWW		1.1700	
353.9719	2.5	qadjmt		0.6323	
356.9736	2.5	odibom		1.6469	
