onset	duration	face	response	response_time	trial_type
1.0183	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9390	FA
4.6545	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8758	FA
8.6236	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.0693	CR
12.1754	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9750	FA
16.1950	2.5	stimuli/Faces/JWmale88neutral.bmp		1.4148	CR
19.5985	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7580	Hit
22.9164	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.6747	Hit
26.0020	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		NaN	NoResp
29.1546	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8196	Hit
32.4245	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1383	CR
35.9275	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.7473	Hit
39.5114	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0414	Hit
42.6648	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0820	CR
46.3849	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.4047	CR
49.4019	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.7274	CR
53.2551	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.4775	FA
57.1090	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.9121	Hit
60.3100	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7705	CR
63.6621	2.5	stimuli/Faces/EMImale24-2neutral.bmp		2.0263	Miss
67.4318	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0562	FA
70.6006	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.4590	CR
73.9036	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0460	CR
77.2558	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6035	CR
80.9267	2.5	stimuli/Faces/JWmale73neutral.bmp		1.3237	FA
84.6941	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9212	CR
88.5804	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.4107	Miss
92.5332	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.4441	Hit
