onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.2857	
2.9854	2.5	Yacht		0.6533	
5.9714	2.5	Mood		0.7464	
8.9728	2.5	Dentist		0.6608	
11.9757	2.5	Baby		0.5390	
14.9774	2.5	Club		0.9962	
17.9800	2.5	Deficient		1.6937	
20.9815	2.5	Behavior		1.1282	
23.9843	2.5	Intellect		0.9693	
26.9861	2.5	Hot		1.0216	
29.9883	2.5	usfzsw		1.5089	
32.9736	2.5	UYMRUA		0.8210	
35.9767	2.5	FINLCP		0.5490	
38.9779	2.5	uwacew		0.6997	
41.9969	2.5	hqpfay		0.8427	
44.9823	2.5	cibdvv		0.4842	
48.0014	2.5	tmrnuj		0.4651	
50.9866	2.5	UFCVLP		0.4579	
53.9728	2.5	BHEOGM		0.6928	
56.9740	2.5	iejalb		0.5117	
59.9775	2.5	Aluminum		1.2792	
62.9785	2.5	Definition		1.1831	
65.9977	2.5	Challenge		1.5068	
68.9829	2.5	Tunnel		0.8067	
71.9853	2.5	Opinion		0.6975	
74.9872	2.5	Background		1.6924	
77.9741	2.5	Fuel		1.1627	
80.9746	2.5	Vow		0.8939	
83.9941	2.5	Gold		0.8256	
86.9790	2.5	Cheek		1.0548	
89.9981	2.5	JQBEBC		1.0405	
92.9834	2.5	TQUAMB		0.5803	
95.9853	2.5	PGEJFW		0.4693	
98.9712	2.5	IAQQPL		0.4384	
101.9902	2.5	ljaycz		0.5254	
104.9752	2.5	SUMVLC		0.5865	
107.9786	2.5	kkjmzq		0.4912	
110.9797	2.5	IXHEFN		0.5082	
113.9822	2.5	qtmlyv		0.5105	
116.9838	2.5	HWOCDA		0.5837	
119.9866	2.5	Ant		1.4331	
122.9717	2.5	Pity		0.8869	
125.9746	2.5	Adult		0.8900	
128.9758	2.5	Extreme		1.8649	
131.9786	2.5	Yard		1.2240	
134.9800	2.5	Quality	NaN	NaN	
137.9827	2.5	Gift		0.8447	
140.9846	2.5	Herb	NaN	NaN	
144.0035	2.5	Capacity		1.5840	
146.9720	2.5	Ornament		0.9517	
149.9753	2.5	zefnpo		0.7842	
152.9763	2.5	HJCYVN		0.5692	
155.9796	2.5	lacqfu		0.4821	
158.9807	2.5	bfnjvc		0.4289	
161.9836	2.5	bqkoxc		0.4420	
164.9850	2.5	zhuseg		0.7335	
168.0042	2.5	yvrfxr		0.4515	
170.9726	2.5	gibsxk		0.5280	
173.9757	2.5	pxtgjt		0.5410	
176.9771	2.5	pcazyb		0.6155	
179.9802	2.5	Failure		1.0023	
182.9812	2.5	Unlimited		1.3964	
186.0005	2.5	Zero		1.2584	
188.9857	2.5	Persecution		1.0628	
191.9716	2.5	Elm		1.0018	
194.9731	2.5	Zoo		0.6734	
197.9759	2.5	Gown		0.8737	
200.9775	2.5	Talent		0.9993	
203.9804	2.5	Social		0.8992	
206.9818	2.5	Way		1.6669	
209.9847	2.5	fptynb		0.9717	
212.9861	2.5	YOMIUE		0.5975	
215.9723	2.5	trqpml		0.5253	
218.9737	2.5	xyarmc		0.5290	
221.9768	2.5	FZHTDH		0.6547	
224.9783	2.5	SCYHZD		0.6512	
227.9808	2.5	olgmbo		0.5696	
230.9824	2.5	SVFYXV		0.7401	
234.0016	2.5	SYRNHH		0.4558	
236.9866	2.5	BXNMDO		0.4902	
239.9732	2.5	Twig		1.1163	
242.9743	2.5	Moral		0.8711	
245.9770	2.5	Chance		1.2255	
248.9786	2.5	Reputation		0.7629	
251.9979	2.5	Balance		2.0025	
254.9831	2.5	Fang		1.0065	
257.9860	2.5	Calmness		0.7704	
260.9873	2.5	Accumulation		1.5422	
263.9734	2.5	Zipper		0.8246	
266.9751	2.5	Yet		1.0325	
269.9770	2.5	LNROGU		0.8546	
272.9793	2.5	wqhybf		0.6375	
275.9818	2.5	QRGTUE		0.6319	
278.9835	2.5	mcexlk		0.4960	
281.9873	2.5	ZKKIGK		0.4954	
284.9711	2.5	FTWMWT		0.4587	
287.9741	2.5	XWSIHS		0.5875	
290.9756	2.5	XVSFKC		0.4129	
293.9772	2.5	ejgeaj		0.6942	
296.9798	2.5	LPADTO	NaN	NaN	
299.9826	2.5	Alcohol		1.5859	
302.9842	2.5	Anchor		1.0464	
305.9869	2.5	Womb		1.0606	
308.9717	2.5	Academy		1.2077	
311.9745	2.5	Iris		1.2130	
314.9761	2.5	Pony		0.8425	
317.9788	2.5	Join		1.3287	
320.9802	2.5	Ache		1.1344	
323.9840	2.5	Turtle		0.7755	
326.9847	2.5	Before		0.7080	
330.0040	2.5	IFRQHC		0.9303	
332.9723	2.5	FWSRXP		0.5602	
335.9917	2.5	odgmfj		0.5129	
338.9768	2.5	DWMVAL		0.5485	
341.9960	2.5	rxztkm		0.5545	
344.9812	2.5	akicxh		0.4933	
348.0002	2.5	PFXMMA		0.5083	
350.9852	2.5	VVUCWW		0.5093	
353.9712	2.5	qadjmt		0.6225	
356.9731	2.5	odibom		0.5064	
