onset	duration	face	response	response_time	trial_type
1.3009	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.5352	Subsequent_Hit
5.2705	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.6990	Subsequent_Miss
9.0085	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.6255	Subsequent_Hit
12.9444	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.6765	Subsequent_Miss
16.2451	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7586	Subsequent_Miss
19.6642	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.8495	Subsequent_Miss
23.3355	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8813	Subsequent_Hit
26.5524	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9213	Subsequent_Hit
30.4219	2.5	stimuli/Faces/JBmale68neutral.bmp		0.6488	Subsequent_Hit
33.7408	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9440	Subsequent_Miss
37.4937	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0853	Subsequent_Miss
41.0628	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.2790	Subsequent_Hit
44.2820	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9228	Subsequent_Hit
47.8511	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.5987	Subsequent_Hit
51.7717	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.7651	Subsequent_Hit
55.0231	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.5608	Subsequent_Miss
58.8424	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0963	Subsequent_Miss
61.8941	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8829	Subsequent_Miss
65.0469	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1879	Subsequent_Hit
69.0674	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.6665	Subsequent_Hit
72.5368	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8941	Subsequent_Miss
76.1880	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8027	Subsequent_Miss
79.2573	2.5	stimuli/Faces/JWmale80neutral.bmp		0.9666	Subsequent_Hit
82.8105	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.8873	Subsequent_Miss
86.2642	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.7095	Subsequent_NoResp
89.5811	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0167	Subsequent_Hit
93.4340	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7969	Subsequent_Miss
96.9365	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8612	Subsequent_Hit
100.1560	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.4598	Subsequent_Miss
103.7745	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.8502	Subsequent_Miss
107.6949	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.8309	Subsequent_Hit
111.5300	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.5460	Subsequent_Miss
115.2662	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8658	Subsequent_Miss
119.1360	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.4539	Subsequent_Miss
122.5067	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7860	Subsequent_Miss
126.2754	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8821	Subsequent_Miss
130.1774	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7464	Subsequent_Miss
133.4786	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.6632	Subsequent_Miss
136.5986	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9330	Subsequent_Hit
139.6169	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7119	Subsequent_Hit
142.6548	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5529	Subsequent_Hit
146.3559	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.8299	Subsequent_Miss
149.8244	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.9342	Subsequent_Miss
153.4100	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0148	Subsequent_Hit
157.1964	2.5	stimuli/Faces/JWmale71neutral.bmp		1.0275	Subsequent_Hit
160.3152	2.5	stimuli/Faces/WBmale31neutral.bmp		1.6567	Subsequent_Miss
163.9199	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7892	Subsequent_Hit
167.4377	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0802	Subsequent_Hit
171.4406	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9390	Subsequent_Hit
174.9765	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9350	Subsequent_Hit
178.9800	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.6147	Subsequent_Miss
182.3151	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.5948	Subsequent_Miss
186.3016	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.8333	Subsequent_Miss
189.8702	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2356	Subsequent_Miss
193.7566	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7674	Subsequent_Hit
197.1587	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9340	Subsequent_Hit
200.3623	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8934	Subsequent_Hit
203.6465	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9735	Subsequent_NoResp
207.0988	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8358	Subsequent_Hit
211.0032	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3856	Subsequent_Hit
214.1718	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.6729	Subsequent_Hit
217.2894	2.5	stimuli/Faces/Wmale_55-3.bmp		1.7157	Subsequent_Miss
220.6772	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1966	Subsequent_Miss
224.5304	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.6763	Subsequent_Hit
228.1991	2.5	stimuli/Faces/JWmale69-2neutral.bmp		2.0062	Subsequent_Hit
231.2828	2.5	stimuli/Faces/Wmale_50.bmp		0.6718	Subsequent_Miss
234.6533	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9034	Subsequent_Hit
238.4714	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1622	Subsequent_Miss
242.2593	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0125	Subsequent_Miss
