onset	duration	word	response	response_time	trial_type
1.4181	2.5	Mountain		1.1314	CR
5.3376	2.5	Pillow		1.1568	FA
9.1401	2.5	Gravy		0.7414	Hit
12.4923	2.5	Orange		0.6371	Hit
16.1285	2.5	Blanket		0.9718	Hit
20.0475	2.5	Honey		0.7313	Hit
23.0503	2.5	Ink		0.9192	Hit
26.8362	2.5	Cabbage		0.8150	Hit
30.0554	2.5	Jacket	NaN	0.9951	Hit
33.4409	2.5	Snake		0.6546	Hit
36.5264	2.5	Toe		0.6699	CR
39.6289	2.5	Stomach		1.1526	Hit
42.6810	2.5	Flag		0.8815	CR
46.4999	2.5	Birch		0.9286	CR
50.1030	2.5	Grasshopper		0.8353	CR
53.4553	2.5	Bed		0.7488	Hit
57.4083	2.5	Elbow		0.6927	Hit
60.5609	2.5	Rice		0.7560	Hit
63.5796	2.5	Sun		0.8702	Hit
67.5823	2.5	Button		0.9801	Hit
71.4350	2.5	Onion		0.7361	Hit
74.4699	2.5	Pea		0.7813	CR
78.1730	2.5	Painting		0.8007	Hit
81.9759	2.5	Hat		0.6913	Hit
85.7120	2.5	Cream		1.0576	CR
88.9141	2.5	House		0.6394	CR
92.1665	2.5	Beach		1.5951	FA
95.9861	2.5	Earthworm		0.7001	Hit
99.9552	2.5	Vegetable		0.9066	Hit
103.9582	2.5	Shirt		0.5949	Hit
107.5609	2.5	Cheese		1.0781	CR
111.0800	2.5	Saucer		NaN	NoResp
115.0661	2.5	Collar		1.4449	CR
118.7188	2.5	Jersey		0.9435	Hit
122.5884	2.5	Puddle		0.8236	Hit
126.1911	2.5	Ice		1.8030	Hit
129.5935	2.5	Chestnut		1.0999	CR
132.7457	2.5	Tomato		1.3616	CR
136.2813	2.5	Head		0.9307	Hit
139.7508	2.5	Belt		0.9806	Hit
143.2532	2.5	Sheet		NaN	NoResp
146.5890	2.5	Peach		1.1825	CR
149.8914	2.5	Knife		1.0806	Hit
153.0101	2.5	Basin		1.3182	CR
156.6295	2.5	Lamp		0.8104	Hit
160.5822	2.5	Balloon		1.1958	Hit
164.1514	2.5	Bean		0.7624	Hit
167.8375	2.5	Skin		1.2789	Hit
171.1566	2.5	Lemonade		0.7119	Hit
174.6758	2.5	Jaw		1.7732	CR
177.8447	2.5	Rocket		1.4491	CR
181.6474	2.5	Nose		1.2655	CR
185.0497	2.5	Curler	NaN	0.8003	CR
188.2855	2.5	Diamond		1.0820	Hit
191.5224	2.5	Frost		0.7804	CR
194.9738	2.5	Pants		1.5096	CR
198.5260	2.5	Stone		0.8075	Hit
201.8954	2.5	Bandage		0.9419	CR
205.3145	2.5	Seed		1.5164	CR
209.0005	2.5	Milk	NaN	NaN	NoResp
212.6529	2.5	Harbour		0.9412	CR
216.4886	2.5	Garden		1.0664	CR
219.5581	2.5	Brick		1.0052	CR
223.2772	2.5	Chalk		NaN	NoResp
227.1802	2.5	Sleigh		0.9106	CR
230.9496	2.5	Stew		0.8194	CR
234.2019	2.5	Beef		NaN	NoResp
237.7211	2.5	Fox		0.8472	CR
241.1733	2.5	Cake		0.7054	Hit
244.6094	2.5	Plum		0.6192	Hit
248.3121	2.5	Wool		0.8765	CR
251.7646	2.5	Cherry		1.4259	CR
255.5170	2.5	Carrot		1.1882	CR
259.4199	2.5	Pond		0.9593	CR
262.9725	2.5	Rain		0.6382	Hit
266.2239	2.5	Potato		1.3512	Hit
269.2946	2.5	Blouse		0.7390	CR
272.9630	2.5	Penny		1.9002	CR
276.0987	2.5	Weed		1.2579	CR
279.8514	2.5	Sand		1.3478	CR
283.7375	2.5	Egg		1.0715	Hit
287.4066	2.5	Chicken		1.9692	FA
290.9925	2.5	Skirt		0.7328	CR
294.8619	2.5	Pickle		0.8601	Hit
298.0647	2.5	Ceiling		1.0510	Hit
301.8172	2.5	Glass		0.7974	Hit
305.1195	2.5	Meal		1.0562	CR
308.1885	2.5	Walrus		1.2586	CR
311.6907	2.5	Rat		1.8265	CR
315.7103	2.5	Stick		1.6399	CR
319.0628	2.5	Steak		1.1721	CR
322.3660	2.5	Cereal		0.6349	Hit
325.4684	2.5	Pedal		1.1470	CR
329.4368	2.5	Flea		1.4474	Hit
332.9057	2.5	Hand		NaN	NoResp
336.0585	2.5	Tent		NaN	NoResp
339.2283	2.5	Spoon		0.9950	Hit
342.4958	2.5	Typewriter		0.8721	CR
345.6985	2.5	Teeth	NaN	0.8121	CR
349.1178	2.5	Land		1.8844	CR
