onset	duration	word	response	response_time	trial_type
0.8507	2.5	Wig		1.3770	Subsequent_Hit
4.5533	2.5	House		0.7936	Subsequent_NoResp
8.1226	2.5	Brick		0.9701	Subsequent_Hit
11.6752	2.5	Pea		0.9654	Subsequent_Hit
14.9275	2.5	Sheep		0.6903	Subsequent_Hit
18.0298	2.5	Door		1.0708	Subsequent_Hit
22.0327	2.5	Rat		0.7320	Subsequent_Hit
25.7022	2.5	Rocket		1.0495	Subsequent_Hit
29.6717	2.5	Belt		0.9271	Subsequent_Hit
33.0410	2.5	Whale		1.0459	Subsequent_Hit
36.7945	2.5	Potato		0.9372	Subsequent_NoResp
40.5629	2.5	Beef		0.7366	Subsequent_Hit
43.6816	2.5	Radio		1.1180	Subsequent_Hit
47.0343	2.5	Snow		0.6945	Subsequent_Hit
50.1196	2.5	Garlic		0.8820	Subsequent_Hit
53.2880	2.5	Eye		1.8006	Subsequent_Hit
56.4908	2.5	Jeep		0.9198	Subsequent_Hit
60.4939	2.5	Sheet		1.2619	Subsequent_Hit
64.0130	2.5	Walnut		0.8087	Subsequent_Hit
67.5320	2.5	Ink		1.1247	Subsequent_NoResp
71.3347	2.5	Lemonade		0.7322	Subsequent_Hit
75.0374	2.5	Teeth		1.3592	Subsequent_Hit
78.9575	2.5	Plum		1.1863	Subsequent_Hit
82.9099	2.5	Cake		0.7268	Subsequent_Hit
86.4622	2.5	Flag		1.1899	Subsequent_Hit
89.6483	2.5	Duck		0.6556	Subsequent_Hit
93.2343	2.5	Blouse		1.4403	Subsequent_NoResp
96.5033	2.5	Camera		0.9735	Subsequent_Hit
99.6721	2.5	Heart		1.5706	Subsequent_Hit
103.2911	2.5	Basin		0.8765	Subsequent_Hit
106.5783	2.5	Banana		1.0355	Subsequent_Hit
109.7292	2.5	Telephone		1.4584	Subsequent_Hit
113.6988	2.5	Cherry		1.3710	Subsequent_Hit
117.1015	2.5	Frog		1.4712	Subsequent_Hit
120.8372	2.5	Diamond		1.0735	Subsequent_Hit
124.2563	2.5	Sparrow		2.0187	Subsequent_Hit
127.7254	2.5	Van		0.9672	Subsequent_Hit
131.2125	2.5	Tiger		0.7734	Subsequent_Hit
134.5978	2.5	Rum		0.9217	Subsequent_NoResp
138.6169	2.5	Jaw		1.9851	Subsequent_Hit
142.4696	2.5	Bed		0.7681	Subsequent_Hit
146.3055	2.5	Peach		1.1482	Subsequent_Hit
149.8081	2.5	Pie		0.6417	Subsequent_Hit
152.8768	2.5	Chair		1.7908	Subsequent_Hit
156.3296	2.5	Boat		0.9769	Subsequent_Hit
159.8655	2.5	Sun		0.6803	Subsequent_Hit
163.7679	2.5	Curler		1.2148	Subsequent_Hit
167.2374	2.5	Blood		1.3731	Subsequent_Hit
171.1404	2.5	Seed		1.8372	Subsequent_Hit
174.9428	2.5	Meal		0.9258	Subsequent_Hit
178.0120	2.5	Cookie		0.7567	Subsequent_Hit
181.6645	2.5	Rice		1.2922	Subsequent_Hit
184.9014	2.5	Window		1.2163	Subsequent_Hit
187.9188	2.5	Strawberry		0.9969	Subsequent_Hit
191.9052	2.5	Hand		1.5305	Subsequent_Hit
