onset	duration	face	response	response_time	trial_type
1.0514	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9390	FA
5.0547	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.8758	FA
8.9233	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0693	CR
12.5259	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.9750	FA
16.3287	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.4148	CR
19.6983	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7580	Hit
23.1500	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.6747	Hit
26.8026	2.5	stimuli/Faces/JWmale70neutral.bmp	NaN	NaN	NoResp
30.2048	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8196	Hit
33.7579	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1383	CR
36.8772	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7473	Hit
40.0471	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0414	Hit
43.8666	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0820	CR
47.8516	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4047	CR
51.4870	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7274	CR
55.1082	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4775	FA
58.2922	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9121	Hit
62.0631	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7705	CR
65.4806	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		2.0263	Miss
69.3501	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0562	FA
73.0374	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4590	CR
77.0555	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0460	CR
80.6579	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.6035	CR
84.2296	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3237	FA
87.9312	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9212	CR
90.9823	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		2.4107	Miss
94.3362	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.4441	Hit
97.4370	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7557	Miss
101.2227	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8697	CR
104.2917	2.5	stimuli/Faces/Wmale_50.bmp		0.9186	Miss
107.3623	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3310	Hit
111.3141	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2722	CR
114.6325	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6679	Miss
118.4526	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.0838	CR
122.1223	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.1030	CR
125.5075	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2321	Miss
129.0594	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.1558	FA
132.0785	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8669	Hit
135.7488	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0308	CR
139.4838	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1418	CR
142.8861	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9793	Hit
146.6388	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3848	CR
149.7414	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8618	Hit
152.8768	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4236	Hit
156.3288	2.5	stimuli/Faces/TMBmale44neutral.bmp	NaN	NaN	NoResp
159.4832	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7880	Miss
162.5502	2.5	stimuli/Faces/TMWmale45neutral.bmp		2.1322	Hit
166.1697	2.5	stimuli/Faces/Wmale_65.bmp		1.1449	CR
169.6885	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2698	Hit
173.6910	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.2793	CR
176.9104	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7470	Hit
180.7967	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8989	CR
184.6167	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8206	CR
187.6850	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.6464	Hit
191.1894	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.7629	FA
195.0399	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0725	CR
198.8947	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8186	FA
202.3789	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9898	Miss
205.8815	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0765	Hit
209.0337	2.5	stimuli/Faces/JWmale79neutral.bmp		0.6968	Hit
212.9869	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7455	CR
216.4057	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4158	Miss
219.6753	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.8900	Hit
222.9938	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0796	Miss
226.9632	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9669	CR
230.3989	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.3196	Hit
233.6513	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0051	Miss
236.8535	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.3458	Miss
240.0725	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8468	Miss
243.5766	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.9515	Hit
247.0444	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9290	Miss
250.9472	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5564	CR
254.1494	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.0998	Hit
258.0856	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7741	CR
261.2544	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.5999	Miss
264.9572	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8692	CR
268.7114	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9378	CR
272.0125	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9947	Miss
275.9153	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.6310	CR
279.5676	2.5	stimuli/Faces/TSFWmale77neutral.bmp		2.2046	FA
282.9533	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2880	Miss
286.2057	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.8436	Hit
289.5413	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7039	Miss
292.8105	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1827	Miss
296.3295	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.9401	CR
299.6818	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.7064	Miss
302.9186	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8968	Hit
306.8386	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.8396	CR
310.5397	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0486	CR
314.3442	2.5	stimuli/Faces/TMWmale43neutral.bmp		2.2201	CR
317.3779	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7485	Hit
320.8473	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7589	Miss
324.1661	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4942	Hit
327.9355	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.6587	CR
331.9053	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8348	CR
335.4911	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.5421	CR
338.6103	2.5	stimuli/Faces/Wmale_55-3.bmp		1.3670	Miss
341.8970	2.5	stimuli/Faces/JWfemale70-2neutral.bmp	NaN	NaN	NoResp
345.6315	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8061	CR
349.5341	2.5	stimuli/Faces/JWmale64neutral.bmp		1.7721	CR
