onset	duration	word	response	response_time	trial_type
1.0176	2.5	Shrimp		2.0835	CR
4.4700	2.5	Tongue		1.4702	FA
7.9394	2.5	Car		1.0076	FA
10.9749	2.5	Orange		1.0043	CR
14.1771	2.5	Skin		1.3651	FA
18.0798	2.5	Penny		0.9303	Hit
21.3320	2.5	Button		1.8191	CR
24.4013	2.5	Elbow		1.6880	CR
28.0870	2.5	Chalk		0.8611	Hit
31.1392	2.5	Potato		0.9140	FA
34.7575	2.5	Jacket		0.8997	Hit
38.5780	2.5	Tooth		1.2102	Hit
42.5641	2.5	Hat		1.8029	Hit
45.7498	2.5	Fur		1.9443	CR
49.0687	2.5	Chicken		1.8563	CR
52.9220	2.5	Wool		0.9781	Hit
56.5576	2.5	Lamb		1.1366	Hit
59.8266	2.5	Banana		0.9684	FA
63.7797	2.5	Egg		1.2304	Hit
67.3485	2.5	Diamond		1.5646	Hit
71.1347	2.5	Van		1.5624	Hit
74.9374	2.5	Pants		1.5496	Miss
78.3733	2.5	Nose		1.4908	CR
81.8590	2.5	Ball		1.6670	CR
85.6784	2.5	Sun		1.7066	Miss
88.8301	2.5	Fox		1.6849	CR
92.5334	2.5	Seed		1.3648	Hit
96.4363	2.5	Asparagus		1.3277	Hit
99.5229	2.5	Flag		1.7352	FA
103.0741	2.5	Chair		1.1558	Hit
107.0103	2.5	Blouse		0.9968	Hit
110.2960	2.5	Book		1.9531	CR
113.9653	2.5	Ink		2.1829	Hit
117.5847	2.5	Land		1.1870	Hit
121.1704	2.5	Film		1.1616	Hit
124.6564	2.5	Jeep		2.3156	FA
128.6757	2.5	Limousine		1.0403	Hit
131.8124	2.5	Mirror		1.1877	CR
134.9305	2.5	Bridge		1.9486	FA
138.2661	2.5	Teeth		1.4253	FA
141.9861	2.5	Cigarette		1.2259	Hit
145.9047	2.5	Grasshopper		0.7092	Hit
149.2074	2.5	Meal		0.9847	CR
152.4107	2.5	Saucer		1.2832	CR
156.3793	2.5	Toe		1.6337	Hit
160.0151	2.5	Ice		1.4160	Hit
163.6175	2.5	Cookie		1.8764	Hit
167.5872	2.5	Milk		0.9198	Hit
170.8389	2.5	Jaw		1.7440	CR
174.6422	2.5	Cheese		1.0740	Hit
178.5463	2.5	Mouse		0.9676	Hit
182.0638	2.5	Stew		0.9424	Hit
185.5334	2.5	Stick		1.2729	CR
189.3360	2.5	Stomach		1.7961	Hit
192.5384	2.5	Earthworm		1.9815	CR
196.3912	2.5	Thread		1.2978	Hit
199.8768	2.5	Bag		1.3051	CR
203.3961	2.5	Skirt		1.5629	Miss
206.7486	2.5	Sheet		1.9995	CR
210.1189	2.5	Cream		1.6780	CR
213.1864	2.5	Umbrella		1.7203	CR
216.9392	2.5	Mattress		0.7836	Hit
220.2413	2.5	Pie		1.4285	CR
223.4272	2.5	Lion		0.7777	CR
227.3801	2.5	Lamp		1.7297	Hit
230.7158	2.5	Rum		1.3089	CR
234.1514	2.5	Pedal		2.0605	CR
237.7704	2.5	Painting		1.3544	Miss
240.8560	2.5	Puddle		1.0458	CR
244.6258	2.5	Weed		1.1330	Hit
248.0115	2.5	Wood		1.6903	CR
251.0302	2.5	Rocket		1.1626	CR
254.7342	2.5	Ceiling		1.1287	Hit
257.7864	2.5	Basin		1.1636	CR
261.4878	2.5	Pear		0.9169	Hit
265.2404	2.5	Mountain		1.1833	Hit
268.6596	2.5	Radio		1.0193	CR
272.0119	2.5	Handkerchief		1.0229	CR
275.0641	2.5	Belt		1.3147	CR
278.2998	2.5	Boat		1.2770	FA
282.1691	2.5	Hammer		1.1946	Hit
285.3214	2.5	Fruit		1.5242	CR
288.8739	2.5	Door		1.0897	Hit
292.2265	2.5	Cake	NaN	NaN	NoResp
295.3452	2.5	Bean		0.8455	CR
298.4977	2.5	Coffee		1.6451	CR
302.5002	2.5	Camera		1.8885	Miss
306.3376	2.5	Vegetable		1.3838	Hit
310.0057	2.5	Clothes		1.3791	Hit
313.1264	2.5	Tail		1.0983	CR
317.1109	2.5	Steak		0.8638	Hit
320.6636	2.5	Cabbage		1.5941	Hit
324.5496	2.5	Harbour		1.2170	Hit
327.9523	2.5	Walrus		0.9593	CR
331.3712	2.5	Flea		1.4003	CR
335.0903	2.5	Pickle		0.8753	Hit
338.3596	2.5	Pea		1.1860	CR
342.1290	2.5	Lemon		1.1410	Hit
345.7314	2.5	Shirt		0.9252	Hit
348.9673	2.5	Birch		0.9749	CR
