onset	duration	face	response	response_time	trial_type
0.7338	2.5	stimuli/Faces/TMBfemale33neutral.bmp		2.2619	Subsequent_Hit
3.8704	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5333	Subsequent_Hit
7.6888	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9351	Subsequent_Miss
11.2417	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.6457	Subsequent_Hit
14.4272	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2964	Subsequent_Hit
17.4960	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3585	Subsequent_Hit
21.3664	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9814	Subsequent_Hit
24.7015	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8662	Subsequent_Hit
28.0703	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0503	Subsequent_NoResp
31.6895	2.5	stimuli/Faces/JWmale80neutral.bmp		1.1330	Subsequent_Miss
34.7918	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1598	Subsequent_Hit
38.7112	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.8893	Subsequent_NoResp
41.7636	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.9601	Subsequent_Hit
45.5181	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5854	Subsequent_Hit
48.7184	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4002	Subsequent_NoResp
52.1544	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.4124	Subsequent_NoResp
55.7589	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1647	Subsequent_Hit
58.8590	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.5107	Subsequent_Miss
62.2616	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3661	Subsequent_Hit
65.9645	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2755	Subsequent_Hit
69.6174	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.3251	Subsequent_Miss
73.2193	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9515	Subsequent_NoResp
77.2055	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.6492	Subsequent_Miss
80.6079	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.6346	Subsequent_Hit
84.5119	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0088	Subsequent_Hit
88.4813	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.5434	Subsequent_NoResp
91.8334	2.5	stimuli/Faces/JWmale79neutral.bmp		1.6762	Subsequent_Miss
95.1525	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3961	Subsequent_Hit
99.0382	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2292	Subsequent_Miss
102.9912	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	NaN	Subsequent_Miss
