onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.3588	
3.0024	2.5	Yacht		1.9205	
5.9711	2.5	Mood		1.3947	
8.9734	2.5	Dentist		0.9146	
11.9759	2.5	Baby		1.6789	
14.9776	2.5	Club		1.9274	
17.9798	2.5	Deficient		1.2562	
20.9822	2.5	Behavior		1.6717	
23.9843	2.5	Intellect		1.1866	
26.9863	2.5	Hot		1.4647	
29.9882	2.5	usfzsw		1.7345	
32.9904	2.5	UYMRUA		1.0024	
35.9760	2.5	FINLCP		0.6299	
38.9782	2.5	uwacew		0.6207	
41.9969	2.5	hqpfay		0.9792	
44.9830	2.5	cibdvv		0.7007	
48.0013	2.5	tmrnuj		0.4856	
50.9879	2.5	UFCVLP		0.4712	
53.9888	2.5	BHEOGM		0.7401	
56.9742	2.5	iejalb		0.6166	
59.9783	2.5	Aluminum	NaN	NaN	
62.9952	2.5	Definition		1.3335	
65.9814	2.5	Challenge		1.5544	
68.9830	2.5	Tunnel		1.1640	
71.9852	2.5	Opinion		0.8117	
74.9871	2.5	Background		1.3626	
77.9728	2.5	Fuel		1.3754	
80.9749	2.5	Vow		1.1130	
83.9774	2.5	Gold		1.3718	
86.9792	2.5	Cheek		0.9148	
89.9978	2.5	JQBEBC		1.3129	
92.9839	2.5	TQUAMB		0.4519	
95.9857	2.5	PGEJFW		0.5170	
98.9712	2.5	IAQQPL		0.6937	
101.9903	2.5	ljaycz		0.7636	
104.9755	2.5	SUMVLC		0.8005	
107.9778	2.5	kkjmzq		0.6482	
110.9962	2.5	IXHEFN		0.4116	
113.9823	2.5	qtmlyv		0.6407	
117.0007	2.5	HWOCDA		0.7890	
119.9862	2.5	Ant		1.7355	
122.9718	2.5	Pity		1.0089	
125.9740	2.5	Adult		1.3018	
128.9761	2.5	Extreme		1.1667	
131.9782	2.5	Yard		1.4328	
134.9805	2.5	Quality		0.9623	
137.9825	2.5	Gift		1.5705	
140.9846	2.5	Herb		1.4831	
143.9880	2.5	Capacity		1.2559	
146.9735	2.5	Ornament		1.3802	
149.9910	2.5	zefnpo		0.8096	
152.9766	2.5	HJCYVN		1.2552	
155.9788	2.5	lacqfu		0.9577	
158.9811	2.5	bfnjvc		0.9977	
161.9996	2.5	bqkoxc		0.6340	
164.9852	2.5	zhuseg		0.7525	
167.9874	2.5	yvrfxr		0.9004	
170.9729	2.5	gibsxk		0.7677	
173.9753	2.5	pxtgjt		0.4834	
176.9937	2.5	pcazyb		0.5233	
179.9804	2.5	Failure		1.0774	
182.9817	2.5	Unlimited		1.3560	
186.0000	2.5	Zero		1.1847	
188.9859	2.5	Persecution		1.2006	
191.9713	2.5	Elm		0.8464	
194.9735	2.5	Zoo		1.1033	
197.9755	2.5	Gown		1.0120	
200.9777	2.5	Talent		1.0669	
203.9799	2.5	Social		0.8468	
206.9821	2.5	Way		1.3835	
209.9841	2.5	fptynb		0.9825	
212.9863	2.5	YOMIUE		0.6863	
215.9720	2.5	trqpml		1.0267	
218.9745	2.5	xyarmc		0.6414	
221.9765	2.5	FZHTDH		0.5292	
224.9782	2.5	SCYHZD		0.9005	
227.9801	2.5	olgmbo		0.5215	
230.9820	2.5	SVFYXV		0.9576	
233.9847	2.5	SYRNHH		0.8268	
236.9867	2.5	BXNMDO		0.4557	
239.9722	2.5	Twig		1.4264	
242.9744	2.5	Moral		1.4331	
245.9767	2.5	Chance		1.2390	
248.9952	2.5	Reputation		0.6782	
251.9809	2.5	Balance		1.4437	
254.9830	2.5	Fang		1.4816	
257.9868	2.5	Calmness		1.2588	
260.9877	2.5	Accumulation		1.8028	
263.9729	2.5	Zipper		1.1017	
266.9751	2.5	Yet		1.3924	
269.9779	2.5	LNROGU		0.6807	
272.9959	2.5	wqhybf		0.4487	
275.9820	2.5	QRGTUE		0.8695	
278.9838	2.5	mcexlk		0.7727	
281.9862	2.5	ZKKIGK		0.9015	
284.9728	2.5	FTWMWT		0.4847	
287.9733	2.5	XWSIHS		0.4953	
290.9755	2.5	XVSFKC		0.4810	
293.9784	2.5	ejgeaj		0.7332	
296.9802	2.5	LPADTO		0.5773	
299.9985	2.5	Alcohol		1.4141	
302.9842	2.5	Anchor		1.2771	
305.9863	2.5	Womb		1.3603	
308.9719	2.5	Academy		1.0925	
311.9739	2.5	Iris		1.4581	
314.9763	2.5	Pony		0.6562	
317.9784	2.5	Join		1.1030	
320.9795	2.5	Ache		1.6720	
323.9817	2.5	Turtle		0.8256	
326.9843	2.5	Before		1.4781	
329.9870	2.5	IFRQHC		0.7114	
332.9729	2.5	FWSRXP		0.7316	
335.9745	2.5	odgmfj		0.7380	
338.9766	2.5	DWMVAL		0.4789	
341.9787	2.5	rxztkm		0.8157	
344.9809	2.5	akicxh		0.6055	
347.9998	2.5	PFXMMA		0.9365	
350.9849	2.5	VVUCWW		0.5410	
353.9876	2.5	qadjmt		0.8140	
356.9891	2.5	odibom		0.5263	
