onset	duration	word	response	response_time	trial_type
1.1013	2.5	Thumb	NaN	NaN	Subsequent_Hit
4.3037	2.5	Pear		0.8022	Subsequent_Hit
8.0729	2.5	Bed		0.9586	Subsequent_Hit
11.9430	2.5	Rock		1.3270	Subsequent_Hit
15.5116	2.5	Whale		1.4555	Subsequent_Hit
19.1639	2.5	Straw		0.9850	Subsequent_Hit
22.2165	2.5	Chair		2.0054	Subsequent_Hit
25.4687	2.5	Mattress		1.6073	Subsequent_Miss
28.5057	2.5	Cabbage		1.4313	Subsequent_Hit
31.9737	2.5	Milk		1.3513	Subsequent_Miss
35.5760	2.5	Sheep		0.9768	Subsequent_Hit
38.7784	2.5	Ceiling		0.9136	Subsequent_Hit
42.7475	2.5	House		1.0114	Subsequent_Hit
46.5176	2.5	Pond		1.3783	Subsequent_Hit
49.6363	2.5	Land		1.0635	Subsequent_NoResp
52.9554	2.5	Cheese		1.2175	Subsequent_NoResp
56.1245	2.5	Clothes		0.9593	Subsequent_Hit
59.5768	2.5	Lamp		1.1261	Subsequent_Miss
62.8459	2.5	Weed		1.4084	Subsequent_Hit
66.6983	2.5	Sand		1.5585	Subsequent_Hit
69.7854	2.5	Shirt		0.9734	Subsequent_Hit
73.7537	2.5	Telephone		2.0452	Subsequent_Hit
77.2077	2.5	Toe		1.4709	Subsequent_Hit
80.7249	2.5	Frog		1.2069	Subsequent_Hit
84.3293	2.5	Honey		0.5745	Subsequent_Hit
88.1475	2.5	Lemonade		0.7743	Subsequent_Miss
91.6667	2.5	Pin		1.2401	Subsequent_Miss
95.1023	2.5	Blouse		0.8296	Subsequent_Hit
98.7716	2.5	Stone		1.4262	Subsequent_Hit
102.3745	2.5	Blood		2.0686	Subsequent_Miss
106.2102	2.5	Eye		1.0098	Subsequent_Hit
109.5462	2.5	Tooth		1.3409	Subsequent_Hit
112.6500	2.5	Painting		0.8909	Subsequent_Hit
116.0007	2.5	Thread		1.4111	Subsequent_Hit
119.4031	2.5	Penny		1.3808	Subsequent_Hit
123.4062	2.5	Peach		0.7038	Subsequent_Hit
127.2089	2.5	Rat		1.1950	Subsequent_Hit
130.9781	2.5	Shark		1.4165	Subsequent_Hit
134.3305	2.5	Hammer		1.4315	Subsequent_Hit
138.2333	2.5	Snow		0.7366	Subsequent_Hit
142.1527	2.5	Duck		1.4450	Subsequent_Hit
145.2217	2.5	Diamond		0.6430	Subsequent_Hit
148.9411	2.5	Beetle		0.7947	Subsequent_Hit
152.2770	2.5	Wool		1.1667	Subsequent_NoResp
156.0964	2.5	Shed		1.4423	Subsequent_Hit
159.1319	2.5	Stew		1.8669	Subsequent_Hit
163.0345	2.5	Cucumber		0.6381	Subsequent_Hit
166.9706	2.5	Cork		1.4013	Subsequent_Hit
170.5400	2.5	Tiger		1.7439	Subsequent_Hit
174.2091	2.5	Necklace		1.1419	Subsequent_Hit
177.7615	2.5	Garlic		0.7983	Subsequent_Hit
181.0473	2.5	Van		1.4175	Subsequent_NoResp
184.3997	2.5	Vegetable		0.7384	Subsequent_Miss
187.6037	2.5	Pickle		1.8884	Subsequent_Hit
190.7375	2.5	Lamb		0.7761	Subsequent_Hit
194.5907	2.5	Pencil		1.1960	Subsequent_Hit
198.5101	2.5	Apple		0.6896	Subsequent_Hit
201.5636	2.5	Door		1.4061	Subsequent_Hit
205.5651	2.5	Skunk		0.7638	Subsequent_Miss
208.8676	2.5	Pants		0.5451	Subsequent_NoResp
212.7031	2.5	Glove		1.4866	Subsequent_Hit
216.5063	2.5	Carrot		1.3733	Subsequent_Miss
220.3758	2.5	Girl		0.5528	Subsequent_Hit
223.8627	2.5	Camera		1.0319	Subsequent_Hit
227.5641	2.5	Knife		1.4946	Subsequent_Hit
230.9833	2.5	Mouse		1.3673	Subsequent_Hit
234.6518	2.5	Beach		0.8099	Subsequent_Hit
238.6221	2.5	Soda		0.7494	Subsequent_Hit
241.8246	2.5	Seed		1.1410	Subsequent_Hit
245.7772	2.5	Heart		0.8731	Subsequent_Hit
249.4967	2.5	Gravy		2.2258	Subsequent_Hit
252.5661	2.5	Film		1.4776	Subsequent_Hit
256.0180	2.5	Egg		1.2608	Subsequent_Miss
259.5707	2.5	Pill		2.2688	Subsequent_Hit
263.1222	2.5	Garden		0.5475	Subsequent_Hit
266.4935	2.5	Harbour		0.9241	Subsequent_Hit
270.2282	2.5	Bread		0.6375	Subsequent_Hit
273.7309	2.5	Hat		2.2176	Subsequent_Hit
276.8331	2.5	Cookie		0.6296	Subsequent_Hit
279.8354	2.5	Skirt		0.7513	Subsequent_Hit
283.4711	2.5	Butter		0.7816	Subsequent_Hit
287.2239	2.5	Rain		1.2250	Subsequent_Hit
291.1766	2.5	Bath		1.2540	Subsequent_Hit
294.5960	2.5	Grasshopper		1.9527	Subsequent_Miss
297.8480	2.5	Mountain		0.7416	Subsequent_Hit
301.5007	2.5	Forest		0.6209	Subsequent_Hit
304.6686	2.5	Chalk		1.3249	Subsequent_Hit
308.6715	2.5	Curler		2.3332	Subsequent_Hit
311.9751	2.5	Stomach		1.9584	Subsequent_Hit
315.1437	2.5	Ink		0.7799	Subsequent_Hit
318.5462	2.5	Asparagus		0.9633	Subsequent_Hit
321.6817	2.5	Jacket		0.9868	Subsequent_Miss
325.2009	2.5	Limousine		2.1046	Subsequent_Hit
328.9037	2.5	Bracelet		0.7689	Subsequent_Hit
332.2230	2.5	Sun		0.7178	Subsequent_Hit
335.4583	2.5	Cigarette		0.9362	Subsequent_Miss
339.2109	2.5	Broom		1.3715	Subsequent_Hit
342.3468	2.5	Ice		0.4968	Subsequent_Hit
345.6157	2.5	Lemon		0.5667	Subsequent_Hit
349.1017	2.5	Steak		0.8289	Subsequent_Hit
