onset	duration	face	response	response_time	trial_type
1.0522	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4067	Hit
4.4031	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		NaN	NoResp
8.1573	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2706	Miss
11.8418	2.5	stimuli/Faces/EMIfemale19neutral.bmp		2.1700	FA
15.7280	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2919	Hit
19.4307	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8838	Hit
23.3855	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1381	CR
26.9538	2.5	stimuli/Faces/Wmale_50.bmp		1.4996	Hit
30.3384	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		NaN	NoResp
33.8910	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.9248	CR
37.6941	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4757	CR
41.1985	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.7345	CR
44.5326	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp	NaN	1.0030	Hit
47.9351	2.5	stimuli/Faces/JWmale86neutral.bmp		NaN	NoResp
51.0375	2.5	stimuli/Faces/EMIfemale25neutral.bmp		NaN	NoResp
54.5391	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.2611	Hit
58.1917	2.5	stimuli/Faces/JWmale73neutral.bmp	NaN	0.8519	CR
61.8121	2.5	stimuli/Faces/JWmale80neutral.bmp		1.6093	CR
64.9800	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2655	CR
68.9337	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0273	CR
72.1680	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp	NaN	1.4266	CR
76.1047	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.0600	Hit
79.1239	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.9430	Miss
82.9621	2.5	stimuli/Faces/TSFWmale63neutral.bmp		NaN	NoResp
86.5621	2.5	stimuli/Faces/EMImale24-2neutral.bmp	NaN	0.8656	Hit
89.8482	2.5	stimuli/Faces/JWfemale83neutral.bmp	NaN	1.4427	FA
93.1516	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8741	CR
96.4200	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9287	CR
100.1717	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.3117	CR
103.9412	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.5725	Hit
107.3954	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.3149	Miss
111.2637	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9985	CR
114.7154	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1768	Hit
118.3015	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.6283	Miss
121.7040	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.3977	CR
124.9233	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.2063	Miss
128.3422	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.5800	CR
131.4109	2.5	stimuli/Faces/JWmale83neutral.bmp		NaN	NoResp
135.0311	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.0420	Hit
138.1837	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5507	Hit
141.3523	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.9625	CR
144.4035	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5108	Hit
147.9403	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2945	CR
151.7590	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0382	Hit
155.7626	2.5	stimuli/Faces/TMBfemale40neutral.bmp		2.0088	Hit
159.4815	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.0379	Miss
163.1504	2.5	stimuli/Faces/Wmale_55.bmp		1.3476	Hit
166.3042	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		2.3650	FA
170.0057	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		2.2984	CR
173.8248	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9735	CR
177.4610	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		2.0152	Hit
181.0305	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.9661	FA
184.2822	2.5	stimuli/Faces/JWfemale64-3neutral.bmp	NaN	2.2462	CR
187.8681	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		2.0232	CR
191.6041	2.5	stimuli/Faces/Wmale_65.bmp		1.5581	CR
195.1234	2.5	stimuli/Faces/TSFWmale87neutral.bmp	NaN	1.0524	FA
199.0441	2.5	stimuli/Faces/JWfemale70-2neutral.bmp	NaN	2.0055	Hit
202.2458	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4530	CR
205.5648	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.3063	Hit
209.3334	2.5	stimuli/Faces/JWfemale37neutral.bmp	NaN	1.5314	CR
212.7026	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.8101	FA
216.0551	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3495	Hit
219.9258	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.0975	Hit
223.3447	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9701	CR
227.0128	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.6962	CR
230.4819	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7985	Hit
233.5176	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.5319	CR
236.6361	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8849	Miss
239.7722	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.3654	CR
243.2079	2.5	stimuli/Faces/EMWmale40neutral.bmp		NaN	NoResp
246.4267	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5731	FA
250.4301	2.5	stimuli/Faces/TMWfemale40neutral.bmp	NaN	1.4214	CR
253.7333	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0093	CR
257.2011	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2895	CR
261.1718	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.2920	CR
265.0736	2.5	stimuli/Faces/JWmale76neutral.bmp	NaN	1.8803	CR
268.5921	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.4988	Miss
272.0787	2.5	stimuli/Faces/TMWmale45neutral.bmp	NaN	NaN	NoResp
275.3489	2.5	stimuli/Faces/TMWmale71neutral.bmp	NaN	1.2511	CR
278.5998	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0817	Hit
281.8025	2.5	stimuli/Faces/JWfemale60neutral.bmp		NaN	NoResp
285.7217	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0674	FA
288.8073	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9425	Hit
292.1595	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.9728	Hit
295.8149	2.5	stimuli/Faces/JWfemale78neutral.bmp		NaN	NoResp
299.6661	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.2167	Miss
303.3844	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9356	Hit
307.1870	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8148	Hit
310.2566	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8485	CR
314.2266	2.5	stimuli/Faces/TMBmale18neutral.bmp	NaN	1.4347	Miss
318.0133	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.4411	Hit
321.0633	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		NaN	NoResp
324.9672	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1039	Hit
328.9541	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8937	CR
332.0560	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0665	FA
335.9096	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9212	Hit
339.0265	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1870	Miss
342.2119	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1584	CR
345.5317	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2775	Miss
349.5523	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9082	CR
