onset	duration	face	response	response_time	trial_type
0.7507	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1987	Subsequent_Hit
4.5717	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1005	Subsequent_Hit
8.5896	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8638	Subsequent_Hit
11.7752	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0944	Subsequent_Hit
15.2773	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9019	Subsequent_Miss
19.2472	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.2160	Subsequent_Hit
22.3664	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9040	Subsequent_Hit
25.7181	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.8902	Subsequent_Hit
29.3541	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0653	Subsequent_Miss
33.0080	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0413	Subsequent_Hit
36.9599	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1872	Subsequent_Hit
40.3959	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0684	Subsequent_Miss
43.7814	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.3239	Subsequent_Hit
47.5175	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.0424	Subsequent_Miss
50.9385	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0621	Subsequent_Hit
54.8401	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9504	Subsequent_Hit
58.4420	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2074	Subsequent_Hit
62.0945	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8701	Subsequent_Hit
65.5142	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8913	Subsequent_Hit
68.8174	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4439	Subsequent_Miss
71.9351	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.4012	Subsequent_Hit
75.3040	2.5	stimuli/Faces/JWmale89neutral.bmp		1.8072	Subsequent_Hit
79.0738	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1856	Subsequent_Miss
82.4433	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.8540	Subsequent_Miss
85.6452	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0861	Subsequent_Miss
89.3648	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.3635	Subsequent_Miss
92.6337	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0726	Subsequent_Hit
96.1522	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.8522	Subsequent_Hit
99.1549	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.3593	Subsequent_Hit
102.8587	2.5	stimuli/Faces/JWmale73neutral.bmp		1.6978	Subsequent_Hit
106.0093	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2740	Subsequent_Hit
109.3119	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		2.0524	Subsequent_Miss
112.9810	2.5	stimuli/Faces/Wmale_50.bmp		1.1522	Subsequent_Hit
116.6684	2.5	stimuli/Faces/TSFBfemale67neutral.bmp	NaN	NaN	Subsequent_Miss
119.7041	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.3932	Subsequent_Hit
123.2383	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3423	Subsequent_Hit
126.3752	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9121	Subsequent_Hit
129.5429	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8544	Subsequent_Hit
133.2956	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.9326	Subsequent_Hit
136.3483	2.5	stimuli/Faces/JWmale71neutral.bmp		1.9424	Subsequent_Hit
140.2174	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.3001	Subsequent_Hit
143.6863	2.5	stimuli/Faces/TMWmale32neutral.bmp		2.0310	Subsequent_Miss
147.2057	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0717	Subsequent_Miss
150.6755	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9940	Subsequent_Hit
154.6104	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2949	Subsequent_Hit
157.8133	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.6098	Subsequent_Miss
161.4158	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2276	Subsequent_Hit
165.2511	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0482	Subsequent_Hit
