onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.5741	
3.0022	2.5	Yacht		0.8966	
5.9710	2.5	Mood		0.7386	
8.9734	2.5	Dentist		0.7774	
11.9755	2.5	Baby		0.7314	
14.9943	2.5	Club		0.8543	
17.9799	2.5	Deficient		0.8478	
20.9822	2.5	Behavior		0.9394	
23.9842	2.5	Intellect		0.8236	
26.9862	2.5	Hot		1.1413	
29.9882	2.5	usfzsw	NaN	NaN	
32.9742	2.5	UYMRUA		0.6797	
35.9761	2.5	FINLCP		0.6386	
38.9773	2.5	uwacew		0.8655	
41.9969	2.5	hqpfay		0.8968	
44.9820	2.5	cibdvv		0.6537	
48.0012	2.5	tmrnuj		1.0238	
50.9871	2.5	UFCVLP		0.6778	
53.9715	2.5	BHEOGM		0.7184	
56.9747	2.5	iejalb		0.5029	
59.9757	2.5	Aluminum		1.1779	
62.9789	2.5	Definition		0.6917	
65.9813	2.5	Challenge		0.6913	
68.9831	2.5	Tunnel		0.9776	
72.0017	2.5	Opinion		0.5660	
74.9875	2.5	Background		0.8871	
77.9728	2.5	Fuel		0.6881	
80.9751	2.5	Vow		0.8467	
83.9771	2.5	Gold		0.6235	
86.9794	2.5	Cheek		0.7152	
89.9978	2.5	JQBEBC		0.9018	
92.9839	2.5	TQUAMB		0.6246	
95.9858	2.5	PGEJFW		0.6529	
98.9703	2.5	IAQQPL		0.6003	
101.9734	2.5	ljaycz		0.4841	
104.9758	2.5	SUMVLC		0.7138	
107.9778	2.5	kkjmzq		0.9418	
110.9964	2.5	IXHEFN		0.4532	
113.9822	2.5	qtmlyv		0.4683	
116.9839	2.5	HWOCDA		0.6627	
119.9864	2.5	Ant		0.7924	
122.9886	2.5	Pity		0.7301	
125.9731	2.5	Adult		0.8056	
128.9928	2.5	Extreme		0.7908	
131.9784	2.5	Yard		1.1134	
134.9807	2.5	Quality		0.7550	
137.9826	2.5	Gift		0.8511	
140.9847	2.5	Herb		1.1988	
144.0034	2.5	Capacity		0.8093	
146.9726	2.5	Ornament		0.8420	
149.9910	2.5	zefnpo		0.5816	
152.9937	2.5	HJCYVN		0.5928	
155.9790	2.5	lacqfu		0.7265	
158.9814	2.5	bfnjvc		0.7235	
161.9823	2.5	bqkoxc		0.5054	
165.0018	2.5	zhuseg		0.9549	
167.9711	2.5	yvrfxr		0.5674	
170.9721	2.5	gibsxk		0.8035	
173.9757	2.5	pxtgjt		0.7849	
176.9776	2.5	pcazyb		0.6200	
179.9960	2.5	Failure		1.5705	
182.9979	2.5	Unlimited		0.8787	
186.0002	2.5	Zero		1.1654	
188.9859	2.5	Persecution		0.9390	
191.9712	2.5	Elm		0.7513	
194.9734	2.5	Zoo		0.8941	
197.9756	2.5	Gown		0.8413	
200.9789	2.5	Talent		0.8357	
203.9801	2.5	Social		1.2077	
206.9830	2.5	Way		1.0886	
209.9833	2.5	fptynb		0.9213	
212.9865	2.5	YOMIUE		0.9691	
215.9711	2.5	trqpml		0.7964	
218.9732	2.5	xyarmc		0.7882	
221.9771	2.5	FZHTDH		0.8246	
224.9779	2.5	SCYHZD		0.6267	
227.9806	2.5	olgmbo		0.7099	
230.9829	2.5	SVFYXV		0.6809	
233.9852	2.5	SYRNHH		0.6334	
236.9872	2.5	BXNMDO		0.5113	
239.9725	2.5	Twig		0.8482	
242.9747	2.5	Moral		0.7819	
245.9772	2.5	Chance		0.6844	
248.9954	2.5	Reputation		0.8670	
251.9814	2.5	Balance		0.9620	
254.9833	2.5	Fang		0.6815	
257.9861	2.5	Calmness		0.8553	
260.9877	2.5	Accumulation		0.8741	
263.9730	2.5	Zipper		0.8706	
266.9753	2.5	Yet		0.8532	
269.9765	2.5	LNROGU		0.6870	
272.9787	2.5	wqhybf		0.6450	
275.9820	2.5	QRGTUE		0.5546	
278.9830	2.5	mcexlk		0.5306	
282.0023	2.5	ZKKIGK		0.5173	
284.9882	2.5	FTWMWT		0.5954	
287.9728	2.5	XWSIHS		0.4336	
290.9749	2.5	XVSFKC		0.7995	
293.9781	2.5	ejgeaj		1.0584	
296.9966	2.5	LPADTO		0.5989	
299.9813	2.5	Alcohol		0.8852	
302.9843	2.5	Anchor		0.9113	
305.9867	2.5	Womb		1.1207	
308.9727	2.5	Academy		0.8478	
311.9735	2.5	Iris		0.7271	
314.9765	2.5	Pony		0.8292	
317.9780	2.5	Join		0.6714	
320.9807	2.5	Ache		0.8840	
323.9822	2.5	Turtle		0.7945	
326.9850	2.5	Before		1.2616	
329.9872	2.5	IFRQHC		0.6715	
332.9891	2.5	FWSRXP		0.4323	
335.9741	2.5	odgmfj		0.6822	
338.9776	2.5	DWMVAL		0.7552	
341.9787	2.5	rxztkm		0.6428	
344.9804	2.5	akicxh		0.6301	
347.9833	2.5	PFXMMA		0.7151	
350.9854	2.5	VVUCWW		0.6450	
353.9711	2.5	qadjmt		0.6873	
356.9896	2.5	odibom		0.8358	
