onset	duration	word	response	response_time	trial_type
0.7341	2.5	Bandage		1.3967	Hit
4.1699	2.5	Pie		0.7450	Hit
7.2057	2.5	Telephone		0.9653	CR
10.4914	2.5	Chair		0.7801	Hit
13.9436	2.5	Cream		1.0265	CR
17.3304	2.5	Door		0.7804	Hit
20.8319	2.5	Cookie		0.9077	Hit
23.8675	2.5	Pillow		0.9259	CR
26.8865	2.5	Mud		0.9689	CR
30.3222	2.5	Pond		1.1584	CR
33.5744	2.5	Walrus		1.1003	CR
37.1771	2.5	Flea		0.7643	Hit
41.0297	2.5	Painting		1.1271	CR
44.8491	2.5	Basin		0.8038	Hit
48.1027	2.5	Beach		0.6959	CR
51.3871	2.5	Sparrow		0.7374	Hit
54.5385	2.5	Cheese		0.9668	CR
57.8920	2.5	Flag		1.0997	CR
61.8946	2.5	Carrot		0.9781	CR
65.3639	2.5	Film		0.8419	Hit
68.9333	2.5	Frost		0.9100	CR
72.8026	2.5	Typewriter		0.9501	CR
76.5881	2.5	Teeth		0.9206	CR
80.2749	2.5	Mattress		1.4838	CR
83.8275	2.5	Garlic		1.1638	CR
86.9960	2.5	Thumb		0.7883	Hit
90.5982	2.5	Spoon		0.8878	CR
93.7014	2.5	Fur		0.8830	Hit
97.4704	2.5	Forest		1.1949	Hit
101.0730	2.5	Sofa		0.8011	Hit
104.7923	2.5	Orange		0.8129	CR
108.6957	2.5	Hand		0.8434	Hit
112.3480	2.5	Apple		1.1304	CR
116.3168	2.5	Ankle		0.8259	Hit
119.9532	2.5	Window		0.8817	Hit
123.0222	2.5	Hammer		0.8953	CR
126.3582	2.5	Ice		1.0531	CR
130.2275	2.5	Bridge		2.0819	CR
133.3296	2.5	Peach		1.2016	CR
137.0489	2.5	Book		0.9073	Hit
141.0685	2.5	Cherry		0.9535	CR
144.3051	2.5	Clothes		0.7944	Hit
148.0570	2.5	Knife		0.8139	Hit
151.9596	2.5	Duck		0.8772	CR
155.7788	2.5	Radio		1.1577	Hit
159.4815	2.5	Stone		0.8928	CR
162.6671	2.5	Wool		1.4188	CR
166.4028	2.5	Steak		0.7383	Hit
169.5726	2.5	Ink		0.8188	Hit
172.7243	2.5	Button		0.8080	Hit
176.2439	2.5	Nose		0.8243	Hit
179.8130	2.5	Glass		0.7108	FA
183.5156	2.5	Ceiling		0.8054	CR
187.0682	2.5	Mirror		0.8285	Hit
190.7207	2.5	Cotton	NaN	1.0818	CR
193.9064	2.5	Jaw		0.7875	Hit
197.6591	2.5	Stomach		1.0471	Hit
200.8780	2.5	Bread		0.9127	CR
204.1472	2.5	Limousine		1.1824	CR
207.8166	2.5	Frog		0.7742	CR
211.4691	2.5	Car		0.9638	CR
215.3883	2.5	Shrimp		0.9902	CR
219.2413	2.5	Rug		1.1511	Miss
222.3770	2.5	Collar		1.0174	CR
225.7462	2.5	Camera		0.9598	CR
229.0817	2.5	Lion		1.2029	CR
233.0343	2.5	Shark		0.6930	Hit
236.2532	2.5	Handkerchief		0.8619	CR
239.8395	2.5	Pickle		0.7611	Hit
242.9914	2.5	Pear		0.9556	Hit
246.7282	2.5	Egg		0.8370	Hit
249.7632	2.5	Soup		0.8287	Hit
253.1823	2.5	Beetle		0.7818	Hit
256.4843	2.5	Clown		0.9049	Hit
259.9874	2.5	Head		0.8595	Hit
263.8563	2.5	Cabbage		0.9687	CR
267.8425	2.5	Sand		0.7486	Hit
271.6453	2.5	Sleigh		1.1259	CR
275.5648	2.5	Fruit		0.7518	Hit
278.6500	2.5	Rope		0.8195	Hit
282.6364	2.5	Rice		0.8384	CR
285.9227	2.5	Pants		0.8822	Hit
288.9912	2.5	Blanket		0.8186	CR
292.4596	2.5	Ball		0.8440	Hit
295.9629	2.5	Whale		0.8766	CR
299.4822	2.5	Cake		0.8302	CR
302.8513	2.5	Girl		0.9021	CR
305.9371	2.5	Cereal		1.2078	CR
309.0221	2.5	Potato		0.7948	FA
312.6243	2.5	Sugar		0.8061	Hit
316.5599	2.5	Bracelet		0.8985	Hit
320.4804	2.5	Rain		0.8079	Hit
323.8330	2.5	Drum		0.8837	Hit
327.2353	2.5	Garden		0.7934	Hit
331.2049	2.5	Stick		0.9826	CR
334.6067	2.5	Stew		0.7574	Hit
338.4271	2.5	Butter		0.8429	CR
342.2129	2.5	Chalk		0.7207	Hit
345.5153	2.5	Bed		0.7862	Hit
348.9843	2.5	Tomato		0.7914	Hit
