onset	duration	face	response	response_time	trial_type
1.0007	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.8331	Hit
4.7209	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0950	FA
8.3727	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1193	CR
11.5765	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.0433	Hit
14.6436	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9853	Hit
18.4633	2.5	stimuli/Faces/EMWfemale25neutral.bmp	NaN	NaN	NoResp
21.9325	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1830	Miss
25.4517	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1341	Miss
29.3877	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9001	CR
33.3741	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9070	CR
36.5262	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9066	Hit
40.3967	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3281	FA
43.7831	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9177	Hit
47.3340	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2190	CR
50.9199	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.7751	CR
54.2052	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0193	Hit
57.8254	2.5	stimuli/Faces/Wmale_55-3.bmp		0.7436	CR
60.9106	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8961	Hit
64.5964	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9642	CR
68.5160	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8598	FA
72.1851	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.2765	CR
76.0061	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1387	CR
79.6239	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1718	CR
82.6767	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8342	Hit
86.5288	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0351	FA
90.5483	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8494	CR
94.3015	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9603	CR
98.1542	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2346	CR
101.4063	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9064	Hit
105.0587	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.4311	FA
108.2611	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7516	Miss
111.4125	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2362	Hit
114.8664	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.1294	Hit
118.1848	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9418	Hit
121.3205	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9483	Hit
124.7579	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0140	Hit
128.7102	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.8808	CR
132.4801	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.8687	CR
135.8991	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.2936	Hit
139.8674	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9383	CR
