onset	duration	word	response	response_time	trial_type
0.7003	2.5	Garlic		1.6007	Subsequent_Hit
4.1694	2.5	Shrimp		1.4506	Subsequent_Hit
7.4384	2.5	Knife		1.4795	Subsequent_Hit
10.9910	2.5	Basin		2.2379	Subsequent_Hit
14.8940	2.5	Umbrella		0.9079	Subsequent_Hit
18.6636	2.5	Painting		0.7264	Subsequent_Hit
22.0156	2.5	Fur		1.7773	Subsequent_Hit
25.0181	2.5	Birch		1.8207	Subsequent_Hit
28.5717	2.5	Pedal	NaN	NaN	Subsequent_Hit
32.4399	2.5	Shirt		0.9322	Subsequent_Hit
35.7753	2.5	Orange		0.8765	Subsequent_NoResp
39.2947	2.5	Collar		1.0143	Subsequent_Hit
42.5809	2.5	Forest		2.2550	Subsequent_Hit
45.6493	2.5	Bath		0.6516	Subsequent_Hit
49.0854	2.5	Ship		0.9674	Subsequent_Hit
52.9379	2.5	Chair		0.7111	Subsequent_Hit
56.1570	2.5	Duck		1.0898	Subsequent_Hit
60.0764	2.5	Ink		1.3145	Subsequent_Hit
63.1276	2.5	Whale		0.7052	Subsequent_Hit
66.7647	2.5	Door		1.4565	Subsequent_Hit
70.5670	2.5	Tooth		1.7947	Subsequent_Hit
73.9365	2.5	Rat		0.6804	Subsequent_Hit
77.6223	2.5	Potato		0.8237	Subsequent_Hit
81.2253	2.5	Blouse		0.7433	Subsequent_Hit
85.0955	2.5	Diamond		1.4874	Subsequent_Hit
88.3464	2.5	Film		0.8682	Subsequent_Hit
91.6324	2.5	Pants		0.9693	Subsequent_Hit
95.4353	2.5	Sun		0.8354	Subsequent_Hit
99.1201	2.5	Flea		0.9808	Subsequent_Hit
102.3402	2.5	Soup		0.8434	Subsequent_Hit
105.8929	2.5	Bean		0.8509	Subsequent_Hit
109.5453	2.5	Rabbit		1.1177	Subsequent_Hit
112.6975	2.5	Lamp		0.9122	Subsequent_Hit
115.7995	2.5	Earthworm		1.0841	Subsequent_Hit
119.3857	2.5	Spoon		0.7550	Subsequent_Hit
122.6380	2.5	Thumb		1.3505	Subsequent_Hit
125.7736	2.5	Sand		1.1419	Subsequent_Hit
128.9425	2.5	Lemon		0.8562	Subsequent_Hit
132.5285	2.5	Ice		0.8942	Subsequent_Hit
136.5482	2.5	Rock		1.3803	Subsequent_Hit
