onset	duration	word	response	response_time	trial_type
0.5673	2.5	Pedal		1.5037	FA
3.5862	2.5	Jersey		1.1052	CR
6.9056	2.5	Pea		0.8109	Hit
10.5749	2.5	Rug		0.8579	CR
13.7605	2.5	Potato		1.0989	CR
16.8961	2.5	Door		0.7612	Hit
20.4651	2.5	Cabbage		0.7821	Hit
24.4181	2.5	Grape		0.6726	Hit
27.8205	2.5	Umbrella		0.6421	Hit
30.8905	2.5	Spoon		1.1254	CR
34.5754	2.5	Onion		0.8498	Hit
38.3114	2.5	Kettle		0.8810	Hit
41.3634	2.5	Basin		0.7096	Hit
44.4822	2.5	Blouse		0.9107	Hit
47.5180	2.5	Pig		1.0461	CR
50.9868	2.5	Limousine		1.2770	CR
54.8056	2.5	Stew	NaN	0.6477	Hit
58.0253	2.5	Fruit		1.1589	CR
61.3944	2.5	Shirt		0.6464	Hit
64.4313	2.5	Bean		0.6830	Hit
68.4493	2.5	Typewriter		0.7977	CR
71.6852	2.5	Cake		0.9046	CR
74.9709	2.5	Sun		0.7418	Hit
78.9070	2.5	Bag		1.0797	CR
82.7605	2.5	Wood		0.8693	Hit
86.1623	2.5	Ink		0.8800	Hit
90.0650	2.5	Heart		1.0753	Hit
93.8843	2.5	Flag		1.0213	CR
97.0212	2.5	Rabbit		0.5576	Hit
100.6060	2.5	Beach		0.8634	CR
104.0415	2.5	Stomach		0.9382	Hit
107.5275	2.5	Sheep		0.6337	Hit
111.4803	2.5	Beetle		0.7943	CR
114.5659	2.5	Ice		0.6847	Hit
117.8515	2.5	Carrot		0.8034	Hit
121.8548	2.5	Beef		0.9796	FA
125.6737	2.5	Telephone		1.1841	CR
129.4266	2.5	Weed		0.9393	CR
133.1120	2.5	Asparagus		0.7818	CR
136.5983	2.5	Land		1.2924	CR
140.4512	2.5	Skirt		0.6242	Hit
143.6200	2.5	Mountain		0.9358	CR
146.9391	2.5	Car		2.2803	Hit
150.6596	2.5	Tomato		0.8099	Hit
154.6280	2.5	Rose		0.9053	CR
158.5306	2.5	Straw		1.0944	CR
161.7832	2.5	Jeep		0.9155	CR
165.5523	2.5	Button		0.9434	Hit
169.2719	2.5	Coat		1.2130	Hit
172.7242	2.5	Bed		1.2513	Hit
176.1281	2.5	Cement		0.7321	Hit
179.5292	2.5	Tiger		1.9651	CR
182.9817	2.5	Wig		0.6525	Hit
186.7522	2.5	Needle		0.9791	CR
190.0199	2.5	Painting		0.7363	Hit
193.9895	2.5	Rain		1.0990	Miss
197.3750	2.5	Diamond		1.0835	Hit
201.0125	2.5	Water	NaN	1.4173	CR
204.1969	2.5	Rice		0.7325	Hit
207.6993	2.5	Stone		1.0170	CR
211.3683	2.5	Handkerchief		0.9988	Hit
214.9714	2.5	Milk		0.7245	Hit
218.9585	2.5	Pencil		0.7728	CR
222.7434	2.5	Clown		1.1754	CR
225.8124	2.5	Bracelet		0.6861	Hit
229.0146	2.5	Tent		2.0816	Miss
232.4670	2.5	Penny		1.0256	CR
236.0026	2.5	Shed		0.7776	Hit
239.9224	2.5	Shark		1.0325	Hit
243.4583	2.5	Mirror		0.8663	CR
247.3110	2.5	Sofa		1.1546	CR
251.0151	2.5	Pillow		0.8802	CR
254.9843	2.5	Garden		0.7381	Hit
258.5355	2.5	Rope		0.8644	CR
261.7881	2.5	Toe		0.9561	Hit
265.0736	2.5	Snow		0.7364	Hit
268.7430	2.5	Mud		1.1862	Hit
272.3623	2.5	Balloon		0.9754	CR
275.9648	2.5	Thread		0.8457	CR
279.4837	2.5	Rock		0.9753	Hit
283.1022	2.5	Fox		0.8860	CR
286.4558	2.5	Boat		0.8412	CR
290.0583	2.5	Seed		1.3222	FA
293.1599	2.5	Cream		0.7556	Hit
296.6796	2.5	Ball		0.7226	CR
299.8486	2.5	Pond		1.0081	Hit
303.1505	2.5	Tooth		0.8415	CR
306.7200	2.5	Cigarette		0.8616	FA
310.5896	2.5	Rum		1.9874	FA
314.5090	2.5	Grasshopper		1.8402	CR
317.7780	2.5	Peach		2.4512	Hit
321.1127	2.5	Chair	NaN	0.7133	CR
324.4510	2.5	Walrus		1.6104	CR
328.3189	2.5	Stick		0.8501	CR
332.1216	2.5	Sugar		0.9161	Hit
335.8911	2.5	Belt		0.7731	CR
338.9778	2.5	Saucer		0.8959	Hit
342.1623	2.5	Flea		0.9275	CR
345.2979	2.5	Book		0.8549	Hit
348.9505	2.5	Blood		0.9887	CR
