onset	duration	face	response	response_time	trial_type
0.8693	2.5	stimuli/Faces/TSFAmale68neutral.bmp	NaN	1.2925	Hit
4.6708	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9416	Hit
8.1407	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8545	Hit
11.3080	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7237	FA
15.2940	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1263	FA
18.5814	2.5	stimuli/Faces/Wmale_50.bmp		1.4431	CR
22.2826	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1379	CR
25.7363	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7757	Hit
29.2891	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7733	Hit
32.6587	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8427	FA
36.6103	2.5	stimuli/Faces/JWmale86neutral.bmp		0.6657	CR
39.7286	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8309	Hit
43.4478	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.6819	Hit
46.6668	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0422	CR
49.9857	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.7676	Hit
53.1215	2.5	stimuli/Faces/JWfemale81-3neutral.bmp	NaN	0.9876	FA
56.2734	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2590	CR
60.1764	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.6993	Hit
63.4957	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7450	CR
67.2490	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7604	Hit
70.7846	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.3262	CR
74.2699	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6946	Hit
77.3724	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9613	CR
80.9077	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1587	CR
84.2274	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0457	FA
88.2131	2.5	stimuli/Faces/EMImale25neutral.bmp		1.3416	Hit
91.9157	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.9198	Hit
95.3531	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0056	CR
98.5877	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9802	CR
101.7896	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8987	CR
105.4603	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.6290	CR
108.9614	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7383	Hit
112.9645	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.5689	CR
116.3492	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1079	Hit
119.4364	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3346	Miss
123.0901	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.7299	Hit
127.0910	2.5	stimuli/Faces/JWfemale42neutral.bmp		NaN	NoResp
130.7439	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.6664	Hit
134.6964	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8168	CR
138.5839	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.3592	Hit
141.9854	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2832	Hit
145.4041	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8316	CR
148.5750	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1111	CR
152.4432	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.0466	CR
155.7783	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.3339	CR
159.0304	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9721	FA
162.6341	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8077	FA
165.8526	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.2692	Hit
169.0042	2.5	stimuli/Faces/Wmale_65.bmp		0.8998	CR
172.1231	2.5	stimuli/Faces/JWmale76neutral.bmp		1.4573	Miss
175.9756	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.6647	CR
179.5453	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1700	Hit
183.4813	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9278	Hit
186.7512	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8516	FA
190.6053	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8281	Hit
193.7226	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8665	Hit
197.3082	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.9971	FA
201.3284	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8371	Hit
205.2483	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.7627	CR
208.2828	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9722	Hit
211.5341	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1300	Miss
215.2876	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1952	CR
218.6918	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.7694	Hit
221.7593	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9932	CR
224.8103	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5685	FA
228.4970	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7644	Hit
231.9495	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7610	Hit
235.5027	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.7629	Hit
239.3222	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0219	CR
242.6247	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0807	Hit
245.8932	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.9980	CR
249.5124	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp	NaN	0.8176	Hit
253.3495	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.2406	FA
257.2517	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7542	Hit
260.4362	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8928	Hit
264.1901	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0718	Hit
267.3915	2.5	stimuli/Faces/JWfemale76-4neutral.bmp	NaN	1.8222	Hit
271.2442	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8557	CR
274.5983	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.6704	FA
277.6485	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8511	CR
281.3186	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0275	Miss
285.2704	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.0842	CR
289.1903	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.3399	CR
292.2591	2.5	stimuli/Faces/TMHmale18neutral.bmp	NaN	1.3593	CR
296.0293	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2464	Hit
299.4976	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.1127	Miss
303.2336	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.2873	CR
307.0200	2.5	stimuli/Faces/Wmale_55.bmp		1.4304	CR
310.4387	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.3676	Hit
313.4409	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.5536	FA
317.2448	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.0648	Hit
320.8966	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.9365	CR
324.5156	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1070	CR
328.3180	2.5	stimuli/Faces/Wmale_55-2.bmp	NaN	2.0140	Hit
331.8374	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0081	Hit
335.3400	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7316	Miss
338.9258	2.5	stimuli/Faces/JWmale89neutral.bmp		1.8507	FA
342.5309	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6482	Hit
346.2143	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7581	Hit
349.5167	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8910	Hit
