onset	duration	word	response	response_time	trial_type
0.8842	2.5	Pear		1.5037	FA
4.0367	2.5	Lion		1.1052	CR
7.6571	2.5	Sand		0.8109	Hit
11.1749	2.5	Bandage		0.8579	CR
14.4101	2.5	Cookie		1.0989	CR
18.1637	2.5	Film		0.7612	Hit
22.1507	2.5	Curler		0.7821	Hit
25.7686	2.5	Hammer		0.6726	Hit
29.3050	2.5	Pill		0.6421	Hit
32.6235	2.5	Ceiling		1.1254	CR
36.6431	2.5	Collar		0.8498	Hit
40.5960	2.5	Skin		0.8810	Hit
44.3644	2.5	Pants		0.7096	Hit
48.2352	2.5	Mattress		0.9107	Hit
51.5707	2.5	Soda		1.0461	CR
54.6229	2.5	Pie		1.2770	CR
58.4752	2.5	Rat		0.6477	Hit
61.5279	2.5	Bread		1.1589	CR
65.3805	2.5	Fur		0.6464	Hit
69.0997	2.5	Puddle		0.6830	Hit
72.2533	2.5	Window		0.7977	CR
75.6213	2.5	Brick		0.9046	CR
79.5240	2.5	Butter		0.7418	Hit
82.5762	2.5	Broom		1.0797	CR
86.3778	2.5	Nose		0.8693	Hit
89.9648	2.5	Elbow		0.8800	Hit
93.9344	2.5	Pickle		1.0753	Hit
97.1364	2.5	Banana		1.0213	CR
101.0895	2.5	Ship		0.5576	Hit
104.3425	2.5	Frost		0.8634	CR
108.1445	2.5	Tail		0.9382	Hit
112.0150	2.5	Cheese		0.6337	Hit
115.0674	2.5	Rocket		0.7943	CR
118.7521	2.5	Coffee		0.6847	Hit
122.2883	2.5	Head		0.8034	Hit
125.7251	2.5	Snake		0.9796	FA
129.1763	2.5	Pin		1.1841	CR
132.3464	2.5	Steak		0.9393	CR
135.6310	2.5	Cork		0.7818	CR
138.8832	2.5	Hand		1.2924	CR
142.8858	2.5	Glove		0.6242	Hit
146.3398	2.5	Chalk		0.9358	CR
150.1744	2.5	Walnut		2.2803	Hit
154.1608	2.5	Girl		0.8099	Hit
157.4801	2.5	Ankle		0.9053	CR
160.7822	2.5	Tea		1.0944	CR
163.9179	2.5	House		0.9155	CR
167.5202	2.5	Bridge		0.9434	Hit
171.0896	2.5	Bath		1.2130	Hit
174.7422	2.5	Wool		1.2513	Hit
178.6615	2.5	Vegetable		0.7321	Hit
181.7806	2.5	Cotton		1.9651	CR
185.6330	2.5	Orange		0.6525	Hit
188.7354	2.5	Lemonade		0.9791	CR
192.5380	2.5	Forest		0.7363	Hit
196.2066	2.5	Camera		1.0990	Miss
199.8950	2.5	Van		1.0835	Hit
203.1793	2.5	Glass		1.4173	CR
206.9319	2.5	Jaw		0.7325	Hit
210.1175	2.5	Eye		1.0170	CR
214.0869	2.5	Shrimp		0.9988	Hit
218.0069	2.5	Cherry		0.7245	Hit
221.4255	2.5	Frog		0.7728	CR
224.7780	2.5	Sheet		1.1754	CR
228.6973	2.5	Honey		0.6861	Hit
232.3657	2.5	Lemon		2.0816	Miss
235.7691	2.5	Mouse		1.0256	CR
239.3218	2.5	Drum		0.7776	Hit
242.9409	2.5	Cereal		1.0325	Hit
246.3600	2.5	Gravy		0.8663	CR
249.3788	2.5	Strawberry		1.1546	CR
252.4474	2.5	Egg		0.8802	CR
256.0004	2.5	Whale		0.7381	Hit
259.5027	2.5	Sparrow		0.8644	CR
263.2722	2.5	Knife		0.9561	Hit
266.9249	2.5	Lamp		0.7364	Hit
270.7441	2.5	Hat		1.1862	Hit
274.1468	2.5	Blanket		0.9754	CR
277.3655	2.5	Clothes		0.8457	CR
281.0849	2.5	Duck		0.9753	Hit
284.5873	2.5	Harbour		0.8860	CR
287.6740	2.5	Cucumber		0.8412	CR
290.8922	2.5	Tongue		1.3222	FA
294.6446	2.5	Thumb		0.7556	Hit
298.1305	2.5	Radio		0.7226	CR
301.6332	2.5	Birch		1.0081	Hit
304.6686	2.5	Meal		0.8415	CR
307.8039	2.5	Teeth		0.8616	FA
311.0730	2.5	Chicken		1.9874	FA
314.4919	2.5	Necklace		1.8402	CR
318.0950	2.5	Earthworm		2.4512	Hit
321.3150	2.5	Sleigh		0.7133	CR
324.6829	2.5	Apple		1.6104	CR
328.0020	2.5	Chestnut		0.8501	CR
331.8881	2.5	Lamb		0.9161	Hit
335.0401	2.5	Jacket		0.7731	CR
338.7764	2.5	Soup		0.8959	Hit
341.8787	2.5	Skunk		0.9275	CR
345.5811	2.5	Garlic		0.8549	Hit
349.0504	2.5	Plum		0.9887	CR
