onset	duration	word	response	response_time	trial_type
1.2508	2.5	Sun		2.1095	Subsequent_Miss
4.4362	2.5	Mud		2.4376	Subsequent_Hit
7.8225	2.5	Tea		2.0743	Subsequent_Hit
10.9244	2.5	Window		2.2503	Subsequent_Hit
14.8438	2.5	Frog		1.9507	Subsequent_Hit
18.8467	2.5	Cork		2.2750	Subsequent_Hit
22.8166	2.5	Toe	NaN	NaN	Subsequent_Hit
26.4691	2.5	Soda		1.2175	Subsequent_Hit
30.1383	2.5	Blouse		1.6384	Subsequent_Hit
33.9749	2.5	Beef		1.3789	Subsequent_Hit
37.7441	2.5	Beach		1.1275	Subsequent_Hit
41.0296	2.5	Wig		1.4379	Subsequent_Hit
44.1823	2.5	Belt		1.6324	Subsequent_Hit
47.4340	2.5	Ink		1.2886	Subsequent_Hit
51.4369	2.5	Gravy		0.8997	Subsequent_Hit
54.8061	2.5	Cake		1.1554	Subsequent_Hit
57.8418	2.5	Rat		1.0819	Subsequent_Hit
61.3442	2.5	Cherry		1.2645	Subsequent_Hit
65.3137	2.5	Knife		1.7271	Subsequent_Hit
68.9164	2.5	Radio		1.5293	Subsequent_Hit
72.4690	2.5	Tent		1.5226	Subsequent_Hit
76.2725	2.5	Whale		1.2451	Subsequent_Hit
80.1244	2.5	Shirt		1.1382	Subsequent_Hit
83.3766	2.5	Harbour		1.4050	Subsequent_Hit
86.6460	2.5	Hat		1.3407	Subsequent_Hit
89.7147	2.5	Peach		1.2700	Subsequent_Hit
93.6177	2.5	Blanket		0.9069	Subsequent_Hit
97.0202	2.5	Pig		1.4115	Subsequent_Hit
100.7727	2.5	Sand		1.3439	Subsequent_Hit
103.9248	2.5	Grasshopper		1.5592	Subsequent_Hit
107.3773	2.5	Steak		1.2044	Subsequent_Hit
110.8133	2.5	Bandage		1.5633	Subsequent_Hit
113.8656	2.5	Meal		1.3209	Subsequent_Hit
116.9009	2.5	Lion		1.2896	Subsequent_Hit
120.1879	2.5	Collar		1.6638	Subsequent_Hit
124.1568	2.5	Tooth		1.7228	Subsequent_Hit
127.4424	2.5	Pie		1.2282	Subsequent_Miss
131.2445	2.5	Stick		1.2433	Subsequent_Hit
134.3626	2.5	Van		1.4331	Subsequent_Hit
138.3163	2.5	Tomato		1.4055	Subsequent_Hit
141.6856	2.5	Pickle		1.1719	Subsequent_Hit
144.8547	2.5	Rope		1.6169	Subsequent_Hit
148.4565	2.5	Honey		1.1000	Subsequent_Hit
151.9945	2.5	Clothes		1.2271	Subsequent_Hit
155.3300	2.5	Forest		1.1004	Subsequent_Hit
159.3481	2.5	Garden		0.9306	Subsequent_Hit
162.8007	2.5	Chair		1.4480	Subsequent_Hit
166.6200	2.5	Seed		1.2335	Subsequent_Hit
170.1407	2.5	Kettle		1.5858	Subsequent_Hit
173.7588	2.5	Sofa		1.7979	Subsequent_Hit
177.5280	2.5	Shrimp		1.3726	Subsequent_Hit
180.6136	2.5	Bridge		1.6589	Subsequent_Hit
183.8491	2.5	Earthworm		1.5117	Subsequent_Hit
187.7356	2.5	Balloon		1.2771	Subsequent_Hit
191.2879	2.5	Painting		1.5698	Subsequent_Hit
194.3897	2.5	Tail		1.5101	Subsequent_Hit
198.1098	2.5	Hand		1.1390	Subsequent_Hit
201.4622	2.5	Typewriter		1.4306	Subsequent_Hit
204.9809	2.5	Egg		0.9517	Subsequent_Hit
208.3829	2.5	Needle		1.1857	Subsequent_Hit
211.8696	2.5	Ship		1.4379	Subsequent_Hit
215.3386	2.5	Mouse		1.4751	Subsequent_Hit
218.5243	2.5	Mattress		1.9844	Subsequent_Hit
222.2938	2.5	Car		1.2459	Subsequent_Hit
225.3794	2.5	Milk		1.2862	Subsequent_Hit
228.6982	2.5	Head		1.1493	Subsequent_Hit
231.9172	2.5	Cheese		1.2605	Subsequent_Hit
235.3196	2.5	Cigarette		1.0760	Subsequent_Hit
239.1558	2.5	Brick		1.4188	Subsequent_Hit
242.9587	2.5	Banana		0.9850	Subsequent_Hit
246.4608	2.5	Thumb		1.1903	Subsequent_Hit
249.4648	2.5	Sugar		1.5299	Subsequent_Hit
253.1661	2.5	Rice		0.8817	Subsequent_Hit
256.3181	2.5	Umbrella		1.6497	Subsequent_Hit
259.9040	2.5	Cereal		1.5085	Subsequent_Hit
262.9729	2.5	Heart		1.2427	Subsequent_Hit
266.3744	2.5	Pencil		1.1441	Subsequent_Hit
269.8782	2.5	Sheet		1.8494	Subsequent_Hit
273.4471	2.5	Curler		1.3925	Subsequent_Hit
276.7661	2.5	Skirt		1.4913	Subsequent_Hit
280.4351	2.5	Stomach		1.9854	Subsequent_Hit
284.3385	2.5	Rug		1.5951	Subsequent_Hit
288.1925	2.5	House		1.6531	Subsequent_Hit
291.9104	2.5	Button		2.0910	Subsequent_Hit
295.2462	2.5	Pillow		1.4175	Subsequent_Hit
298.4483	2.5	Carrot		1.4373	Subsequent_Hit
302.3670	2.5	Butter		1.2277	Subsequent_Hit
306.0887	2.5	Chicken		1.0519	Subsequent_Hit
309.7399	2.5	Onion		1.0677	Subsequent_Hit
312.9423	2.5	Mirror		1.3543	Subsequent_Hit
316.0447	2.5	Pear		0.9538	Subsequent_Hit
319.7473	2.5	Rock		1.4721	Subsequent_Hit
323.7000	2.5	Skunk		1.0065	Subsequent_Hit
327.3359	2.5	Mountain		1.2736	Subsequent_Hit
331.2053	2.5	Hammer		1.6642	Subsequent_Hit
334.6747	2.5	Boat		1.9739	Subsequent_Hit
338.3274	2.5	Weed		1.3202	Subsequent_Hit
341.9132	2.5	Eye		1.1623	Subsequent_Hit
345.8327	2.5	Sheep		0.9709	Subsequent_Hit
349.1016	2.5	Thread		1.3900	Subsequent_Hit
