onset	duration	face	response	response_time	trial_type
0.6839	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.4549	Subsequent_Hit
4.4369	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.5099	Subsequent_Miss
8.1060	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.7387	Subsequent_Miss
11.5919	2.5	stimuli/Faces/Wmale_55.bmp		1.0309	Subsequent_Hit
15.5948	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.7979	Subsequent_Hit
19.1992	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5356	Subsequent_Hit
22.5007	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.4431	Subsequent_Hit
26.1708	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3610	Subsequent_Miss
30.1902	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3665	Subsequent_Miss
33.2410	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3118	Subsequent_Hit
36.8431	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1386	Subsequent_Hit
40.3460	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.4047	Subsequent_Hit
43.4993	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5305	Subsequent_Hit
47.3017	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.2630	Subsequent_Hit
50.5861	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0987	Subsequent_Hit
53.7391	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2419	Subsequent_Miss
57.2942	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4236	Subsequent_Hit
61.1451	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2527	Subsequent_Miss
64.5137	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.5869	Subsequent_Hit
67.7339	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.5609	Subsequent_Hit
71.0536	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.4980	Subsequent_Hit
74.9209	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3667	Subsequent_Miss
78.7759	2.5	stimuli/Faces/Wmale_55-3.bmp		1.5307	Subsequent_Hit
82.6259	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2618	Subsequent_Hit
85.8796	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.3220	Subsequent_Hit
89.3983	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3923	Subsequent_Hit
