onset	duration	face	response	response_time	trial_type
0.9023	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.6569	Hit
4.4056	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.3166	Hit
8.0224	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0435	CR
11.0925	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7904	CR
14.6455	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9534	Hit
18.2458	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.6921	FA
22.0495	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.9418	Hit
25.2686	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.7421	CR
29.0386	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.8018	CR
32.3398	2.5	stimuli/Faces/TMWmale37neutral.bmp		2.0068	Hit
36.2615	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.2541	FA
39.3290	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2594	Hit
43.1977	2.5	stimuli/Faces/Wmale_55-3.bmp		1.2106	CR
46.3332	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.8692	CR
50.1045	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1382	Hit
53.4717	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0497	Miss
56.9258	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.3009	CR
60.1936	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.6984	CR
63.4631	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.8508	Miss
66.7488	2.5	stimuli/Faces/JWfemale44neutral.bmp		2.1081	Hit
70.0019	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8147	Hit
73.5861	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7725	CR
77.2902	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.6100	CR
80.6747	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.6257	Miss
84.3606	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.4128	CR
87.7132	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.8830	Hit
90.8159	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1861	CR
94.5514	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.1474	CR
97.6534	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1631	CR
101.2238	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1907	CR
104.7101	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1912	Hit
108.3285	2.5	stimuli/Faces/EMImale25neutral.bmp		2.2136	Hit
111.7303	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0358	CR
115.3999	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2330	CR
118.6354	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2452	Hit
122.4546	2.5	stimuli/Faces/JWmale89neutral.bmp		NaN	NoResp
125.6569	2.5	stimuli/Faces/JWmale76neutral.bmp		1.3981	CR
129.4946	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8292	FA
132.6129	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.6984	Miss
136.4660	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.3020	Hit
140.1008	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7400	CR
143.2867	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.9448	Hit
146.4577	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7463	Miss
