onset	duration	word	response	response_time	trial_type
1.3014	2.5	Rum		1.2180	Subsequent_Hit
4.8028	2.5	Ball		0.7308	Subsequent_Hit
8.3728	2.5	Diamond		1.0346	Subsequent_Hit
11.5252	2.5	Wood		1.0146	Subsequent_Hit
15.5115	2.5	Beach		0.7700	Subsequent_Hit
19.0139	2.5	Apple		0.7402	Subsequent_Hit
22.5164	2.5	Hand		1.0941	Subsequent_Hit
26.4527	2.5	Egg		0.9759	Subsequent_Hit
29.9386	2.5	Lamp		1.0488	Subsequent_Hit
33.1741	2.5	Carrot		0.9444	Subsequent_Hit
37.1437	2.5	Kettle		1.5617	Subsequent_Miss
40.3959	2.5	Penny		1.4057	Subsequent_Hit
43.8486	2.5	Potato		1.1811	Subsequent_Hit
47.1841	2.5	Broom		1.3596	Subsequent_Hit
50.4872	2.5	Rug		1.5418	Subsequent_Hit
54.3900	2.5	Cherry		1.3364	Subsequent_Hit
57.5253	2.5	Wool		1.1231	Subsequent_Hit
60.9102	2.5	Balloon		1.4044	Subsequent_Miss
64.7304	2.5	Painting		1.1899	Subsequent_Hit
68.1327	2.5	Orange		1.9088	Subsequent_Hit
71.9188	2.5	Pencil		0.8705	Subsequent_Hit
75.7214	2.5	Forest		1.0699	Subsequent_Miss
79.7410	2.5	Jacket		1.1126	Subsequent_Hit
82.9436	2.5	Van		1.4348	Subsequent_Hit
86.7952	2.5	Shark		1.6834	Subsequent_Miss
89.8996	2.5	Rabbit		0.9807	Subsequent_Hit
93.0174	2.5	Straw		1.3471	Subsequent_Hit
96.3535	2.5	Shed		1.2159	Subsequent_Hit
100.0724	2.5	Walrus		1.2870	Subsequent_Hit
103.1415	2.5	Bath		2.0618	Subsequent_Hit
106.2104	2.5	Sun		0.8432	Subsequent_Hit
109.8463	2.5	Skin		0.8320	Subsequent_Hit
112.8982	2.5	Blood		1.6322	Subsequent_Hit
116.8001	2.5	Chestnut		1.3296	Subsequent_Hit
120.2203	2.5	Butter		0.9553	Subsequent_Hit
123.4225	2.5	Ice		1.6601	Subsequent_Hit
126.7748	2.5	Wig		1.5046	Subsequent_Miss
129.8776	2.5	Rocket		0.9529	Subsequent_Miss
133.5298	2.5	Meal		1.0276	Subsequent_Hit
136.5822	2.5	Needle		0.9917	Subsequent_Hit
140.1846	2.5	Whale		0.9208	Subsequent_Hit
143.6038	2.5	Blanket		1.2695	Subsequent_Hit
147.2566	2.5	Pill		1.8434	Subsequent_Hit
150.9927	2.5	Tooth		1.4439	Subsequent_Hit
154.4450	2.5	Bed		0.8795	Subsequent_Hit
158.0645	2.5	Chicken		2.1078	Subsequent_Hit
161.7671	2.5	Tiger		1.3213	Subsequent_Hit
165.0692	2.5	Nose		1.2533	Subsequent_Hit
168.3052	2.5	Book		0.8492	Subsequent_Hit
172.2742	2.5	Mouse		1.3542	Subsequent_NoResp
175.8101	2.5	Bracelet		1.5263	Subsequent_Hit
179.1792	2.5	Grape		1.8863	Subsequent_Hit
182.8818	2.5	Sheep		2.3091	Subsequent_Hit
186.6176	2.5	Cheese		0.8929	Subsequent_Hit
190.4875	2.5	Puddle		1.2500	Subsequent_Hit
194.3743	2.5	Thumb		1.3193	Subsequent_Hit
197.9597	2.5	Snake		0.9308	Subsequent_Hit
201.5121	2.5	Cabbage		1.2323	Subsequent_Hit
205.0313	2.5	Pickle		1.2170	Subsequent_Hit
208.4676	2.5	Tea		1.4029	Subsequent_Hit
212.2366	2.5	Asparagus		1.0629	Subsequent_Hit
216.0560	2.5	Shrimp		1.5274	Subsequent_Hit
219.9756	2.5	Coat		1.3198	Subsequent_NoResp
223.7448	2.5	Pedal		2.2248	Subsequent_Miss
227.1305	2.5	Thread		1.2589	Subsequent_Hit
230.7989	2.5	Skunk		0.9504	Subsequent_Hit
234.6861	2.5	Skirt		1.0435	Subsequent_Hit
237.8217	2.5	Tail		2.1107	Subsequent_Hit
241.7744	2.5	Lemon		2.4094	Subsequent_Hit
245.0768	2.5	Banana		0.9317	Subsequent_Hit
248.5129	2.5	Birch		1.1965	Subsequent_Hit
251.5649	2.5	Lemonade		1.2947	Subsequent_Hit
255.1674	2.5	Ship		2.0582	Subsequent_Hit
258.6368	2.5	Girl		0.8607	Subsequent_Hit
261.9224	2.5	Limousine	NaN	NaN	Subsequent_Miss
265.7582	2.5	Earthworm		1.0791	Subsequent_Hit
268.8436	2.5	Soup		1.8148	Subsequent_Hit
272.0628	2.5	Sleigh		1.2627	Subsequent_Hit
276.0157	2.5	Frog		2.0249	Subsequent_Hit
279.0512	2.5	Walnut	NaN	NaN	Subsequent_Hit
282.7206	2.5	Garlic		0.8241	Subsequent_Hit
286.6900	2.5	Onion		0.8524	Subsequent_Hit
290.2429	2.5	Collar		1.0413	Subsequent_Hit
293.9286	2.5	Pillow		1.2308	Subsequent_Hit
297.1477	2.5	Lion		1.5728	Subsequent_Hit
300.8332	2.5	Plum		0.8621	Subsequent_Hit
303.9860	2.5	Pea		1.0102	Subsequent_Hit
307.0048	2.5	Teeth		1.7852	Subsequent_Hit
310.5742	2.5	Camera		2.2803	Subsequent_Hit
314.4266	2.5	Cookie		0.7867	Subsequent_Hit
317.6957	2.5	Garden		1.0856	Subsequent_Hit
320.8476	2.5	Snow		1.4007	Subsequent_Hit
324.8336	2.5	Umbrella		1.6297	Subsequent_Hit
328.1865	2.5	Saucer		2.1058	Subsequent_Hit
331.8057	2.5	Ceiling		1.4906	Subsequent_Hit
334.9920	2.5	Pie		0.9013	Subsequent_Hit
338.8264	2.5	Window		2.3270	Subsequent_Hit
342.1306	2.5	Mud		1.5989	Subsequent_Hit
345.8825	2.5	Water		0.8629	Subsequent_Hit
349.1518	2.5	Pants		0.9885	Subsequent_Hit
