onset	duration	face	response	response_time	trial_type
1.3509	2.5	stimuli/Faces/JWmale79neutral.bmp		1.6270	FA
4.9048	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.7770	FA
8.7230	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8127	FA
11.9746	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.5900	Hit
15.3459	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.6097	Hit
19.2143	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0124	CR
22.7843	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2794	CR
26.1026	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9242	Hit
29.8881	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1448	CR
33.4088	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6999	Hit
36.6597	2.5	stimuli/Faces/WBmale31neutral.bmp		0.7020	Hit
40.4122	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3646	CR
43.9495	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9006	FA
47.6006	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.3521	CR
50.8877	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.6372	Hit
54.0887	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8779	Hit
57.9922	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0678	CR
61.3943	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp	NaN	NaN	NoResp
64.9969	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.9347	CR
68.7663	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.2293	CR
72.4846	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.1231	CR
76.0373	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2216	CR
79.2071	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.4191	Miss
82.3757	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2511	Miss
86.3953	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2055	CR
90.2812	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2516	CR
93.5169	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.3248	Hit
96.9370	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8344	Hit
100.2551	2.5	stimuli/Faces/JWmale38neutral.bmp		1.0115	Miss
103.7741	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2816	CR
107.7773	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9283	CR
111.2298	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0200	Hit
114.4980	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9665	Hit
118.1182	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.3646	CR
121.3372	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2264	Hit
125.0911	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2215	FA
128.3935	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7702	Hit
131.9948	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2919	CR
135.2636	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.6669	Miss
139.2333	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0682	CR
142.7023	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3004	Hit
146.1047	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.1959	Hit
149.4736	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0960	Miss
152.6953	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3464	Miss
156.0452	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.4043	Hit
159.5481	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.1875	Hit
163.0169	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7217	Hit
166.5020	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1877	Hit
170.4223	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2282	CR
174.1588	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9247	CR
