onset	duration	face	response	response_time	trial_type
1.0512	2.5	stimuli/Faces/EMWmale33neutral.bmp		2.1311	CR
4.3865	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.8221	Hit
7.7238	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8921	Hit
11.5582	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8555	CR
14.6438	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1518	Miss
18.1643	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9675	Hit
21.9157	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.9667	CR
25.7184	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9371	CR
29.1209	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8678	Hit
32.9404	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8522	CR
36.4094	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4660	Hit
40.1460	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9976	FA
43.8816	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.7790	CR
47.4006	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9669	CR
50.5199	2.5	stimuli/Faces/Wmale_65.bmp		1.0679	Hit
54.3057	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4462	CR
57.3745	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0620	Hit
60.5768	2.5	stimuli/Faces/Wmale_55.bmp		1.2667	Hit
64.2294	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1730	CR
67.9321	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2036	CR
71.0844	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0901	Hit
74.6703	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0314	CR
78.2390	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4005	CR
82.1098	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2258	CR
86.0108	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.1446	CR
89.3150	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1515	Hit
93.0168	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.4797	CR
96.2200	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1945	Hit
100.2221	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.3993	CR
104.1933	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0902	CR
108.1965	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.5751	FA
111.8135	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2289	CR
115.3828	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1307	CR
118.6357	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1818	Miss
122.3209	2.5	stimuli/Faces/JWmale38neutral.bmp		1.2265	CR
125.3568	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4437	Miss
128.8603	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8722	Hit
132.3623	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.0545	Hit
135.7328	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0026	Hit
139.0506	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.3758	Miss
142.6032	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.5193	CR
146.0046	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8492	Hit
149.4240	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.8274	Miss
152.8758	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3488	Hit
156.5458	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9868	CR
160.3151	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.6923	CR
163.6842	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.1722	Miss
167.2712	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.3694	CR
170.9227	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.8777	FA
174.8255	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.9583	CR
178.7450	2.5	stimuli/Faces/EMImale23-4neutral.bmp		2.3563	CR
181.8640	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1353	Hit
185.4672	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2120	CR
189.0689	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1278	FA
192.4881	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4722	Miss
195.9403	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0911	Miss
198.9595	2.5	stimuli/Faces/JWmale71neutral.bmp		1.1179	Miss
202.6788	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1316	CR
206.5150	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3326	CR
209.5676	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8957	Hit
212.9530	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.6804	Hit
216.4222	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0554	Hit
219.5744	2.5	stimuli/Faces/EMImale23-2neutral.bmp		2.0231	Hit
222.8764	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8299	Hit
226.0956	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9307	Hit
229.1972	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.9321	Miss
232.3670	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7814	Hit
236.0019	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9834	CR
239.8722	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0087	CR
242.9075	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.2868	Hit
246.0767	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.0137	Miss
249.7466	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9356	CR
253.6327	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7320	FA
257.4348	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1716	CR
