onset	duration	word	response	response_time	trial_type
0.7006	2.5	Skirt		1.2714	Subsequent_NoResp
4.6701	2.5	Car		1.0989	Subsequent_Hit
7.9062	2.5	Cookie		0.9198	Subsequent_NoResp
11.0582	2.5	Plum		1.1116	Subsequent_NoResp
14.1437	2.5	Saucer		1.5475	Subsequent_NoResp
17.3126	2.5	Wig		1.0715	Subsequent_NoResp
20.7315	2.5	Bean		1.3816	Subsequent_NoResp
24.0011	2.5	Snake		1.3563	Subsequent_NoResp
27.5536	2.5	Painting		0.8908	Subsequent_Hit
31.5228	2.5	Mud		1.8251	Subsequent_Miss
35.4090	2.5	Cabbage		1.5400	Subsequent_Hit
39.3121	2.5	Ceiling		1.5310	Subsequent_Hit
42.4976	2.5	Meal		0.9075	Subsequent_NoResp
46.3336	2.5	Pond		0.8465	Subsequent_Hit
49.7360	2.5	Cement		0.9750	Subsequent_Hit
53.3554	2.5	Rug		1.4796	Subsequent_Hit
56.8078	2.5	Boat		0.8932	Subsequent_NoResp
60.7439	2.5	Lamp		0.8405	Subsequent_Hit
63.7473	2.5	Carrot		0.9847	Subsequent_NoResp
67.3320	2.5	Curler		0.9499	Subsequent_Hit
70.5842	2.5	Girl		0.9319	Subsequent_NoResp
74.3704	2.5	Tongue		0.6958	Subsequent_Hit
77.8896	2.5	Fox		0.8014	Subsequent_NoResp
81.5422	2.5	Earthworm		1.2127	Subsequent_Hit
84.9448	2.5	Lion		1.4462	Subsequent_NoResp
88.3307	2.5	Elbow		0.9033	Subsequent_NoResp
91.8839	2.5	Pin		1.3771	Subsequent_Hit
95.6028	2.5	Brick		1.0252	Subsequent_Hit
99.4220	2.5	Toe		0.9550	Subsequent_Hit
102.9243	2.5	Chestnut		1.1127	Subsequent_NoResp
106.3935	2.5	Walnut		0.7594	Subsequent_NoResp
110.0296	2.5	Tail		1.2804	Subsequent_Hit
113.7488	2.5	Tooth		1.6324	Subsequent_Hit
117.4012	2.5	Ice		1.1411	Subsequent_Hit
120.5205	2.5	Coat		0.8425	Subsequent_NoResp
123.6228	2.5	Water		0.9601	Subsequent_NoResp
126.7914	2.5	Needle		1.8920	Subsequent_Miss
