onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		0.6857	
3.5025	2.5	Yacht		0.7472	
7.0054	2.5	Mood		0.9893	
10.4922	2.5	Dentist		0.6627	
13.9768	2.5	Baby		0.7657	
17.4795	2.5	Club		0.8372	
20.9818	2.5	Deficient		1.1679	
24.4846	2.5	Behavior		0.9041	
27.9868	2.5	Intellect		1.2460	
31.4895	2.5	Hot		1.6687	
34.9917	2.5	usfzsw	NaN	NaN	
38.4777	2.5	UYMRUA		0.9481	
41.9633	2.5	FINLCP		0.8258	
45.4660	2.5	uwacew		0.6276	
48.9684	2.5	hqpfay		1.1721	
52.4712	2.5	cibdvv		0.7334	
55.9736	2.5	tmrnuj		0.7789	
59.4758	2.5	UFCVLP		0.5787	
62.9784	2.5	BHEOGM		0.4890	
66.4655	2.5	iejalb		0.5111	
69.9672	2.5	Aluminum		1.3655	
73.4694	2.5	Definition		1.2711	
76.9720	2.5	Challenge		1.2664	
80.4749	2.5	Tunnel		1.0627	
83.9615	2.5	Opinion		0.7749	
87.4627	2.5	Background		1.1007	
90.9653	2.5	Fuel		0.8840	
94.4511	2.5	Vow		1.2194	
97.9536	2.5	Gold		0.6578	
101.4563	2.5	Cheek		0.8152	
104.9585	2.5	JQBEBC		0.8700	
108.4457	2.5	TQUAMB		0.6177	
111.9469	2.5	PGEJFW		0.6466	
115.4494	2.5	IAQQPL		0.6921	
118.9520	2.5	ljaycz		0.5214	
122.4546	2.5	SUMVLC		0.5869	
125.9572	2.5	kkjmzq		0.7291	
129.4594	2.5	IXHEFN		0.7179	
132.9621	2.5	qtmlyv		0.7273	
136.4491	2.5	HWOCDA		0.5603	
139.9336	2.5	Ant		1.0838	
143.4362	2.5	Pity		0.8201	
146.9390	2.5	Adult		0.6333	
150.4259	2.5	Extreme		1.1333	
153.9106	2.5	Yard		0.7082	
157.4128	2.5	Quality		0.7584	
160.9157	2.5	Gift		1.6027	
164.4012	2.5	Herb		0.8421	
167.9036	2.5	Capacity		1.7095	
171.4063	2.5	Ornament		1.5899	
174.9088	2.5	zefnpo		0.8934	
178.3944	2.5	HJCYVN		0.5970	
181.8817	2.5	lacqfu		0.5467	
185.3830	2.5	bfnjvc		0.5983	
188.8855	2.5	bqkoxc		0.5468	
192.3880	2.5	zhuseg		0.6942	
195.8908	2.5	yvrfxr		0.6325	
199.3930	2.5	gibsxk		0.5682	
202.8955	2.5	pxtgjt		0.6066	
206.3981	2.5	pcazyb		0.6533	
209.8852	2.5	Failure		1.0569	
213.3864	2.5	Unlimited		1.1118	
216.8888	2.5	Zero		1.5078	
220.3912	2.5	Persecution		0.9910	
223.8774	2.5	Elm		0.7080	
227.3797	2.5	Zoo		0.5715	
230.8825	2.5	Gown		0.7546	
234.3692	2.5	Talent		1.0233	
237.8552	2.5	Social		1.1859	
241.3566	2.5	Way		1.4957	
244.8590	2.5	fptynb		0.8842	
248.3460	2.5	YOMIUE	NaN	NaN	
251.8473	2.5	trqpml		0.8166	
255.3500	2.5	xyarmc		0.7451	
258.8523	2.5	FZHTDH		0.6737	
262.3395	2.5	SCYHZD		0.6918	
265.8239	2.5	olgmbo		0.5670	
269.3266	2.5	SVFYXV		0.6056	
272.8290	2.5	SYRNHH		0.6621	
276.3160	2.5	BXNMDO		0.6021	
279.8175	2.5	Twig		0.9409	
283.3198	2.5	Moral		1.1484	
286.8225	2.5	Chance		1.0026	
290.3249	2.5	Reputation		0.8332	
293.8276	2.5	Balance		1.3044	
297.3299	2.5	Fang		0.9220	
300.8326	2.5	Calmness		0.9194	
304.3348	2.5	Accumulation		1.4152	
307.8376	2.5	Zipper		0.7913	
311.3401	2.5	Yet		1.1550	
314.8426	2.5	LNROGU		0.8842	
318.3452	2.5	wqhybf		0.7018	
321.8321	2.5	QRGTUE		0.9042	
325.3332	2.5	mcexlk		0.5556	
328.8359	2.5	ZKKIGK		0.4499	
332.3381	2.5	FTWMWT		0.4506	
335.8254	2.5	XWSIHS		0.4235	
339.3266	2.5	XVSFKC		0.4014	
342.8294	2.5	ejgeaj		0.5276	
346.3320	2.5	LPADTO		0.5669	
349.8190	2.5	Alcohol		0.9819	
353.3200	2.5	Anchor		0.8989	
356.8056	2.5	Womb		0.6713	
360.3085	2.5	Academy		0.9253	
363.7943	2.5	Iris		0.7678	
367.2966	2.5	Pony		0.5423	
370.7997	2.5	Join		1.2202	
374.2851	2.5	Ache		0.7420	
377.7720	2.5	Turtle		0.6988	
381.2734	2.5	Before		0.8704	
384.7590	2.5	IFRQHC		0.7148	
388.2619	2.5	FWSRXP		0.5482	
391.7643	2.5	odgmfj		0.5695	
395.2668	2.5	DWMVAL		0.5750	
398.7523	2.5	rxztkm		0.7335	
402.2554	2.5	akicxh		0.6855	
405.7422	2.5	PFXMMA		0.5205	
409.2435	2.5	VVUCWW		0.5861	
412.7288	2.5	qadjmt		0.6321	
416.2319	2.5	odibom		0.5887	
