onset	duration	face	response	response_time	trial_type
0.6006	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.6079	Hit
3.7528	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.6789	Hit
6.9387	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.7359	Hit
10.3432	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7567	Hit
13.8603	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8417	FA
17.6461	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8847	CR
20.8162	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7324	Hit
24.1341	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8415	Hit
27.6032	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.7723	Hit
31.3230	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7575	CR
35.1935	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9231	CR
38.8639	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9527	CR
42.6317	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3481	CR
46.2668	2.5	stimuli/Faces/EMBmale20neutral.bmp		0.8395	FA
49.5196	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.6228	Hit
52.8882	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1232	Hit
55.9073	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.3713	Hit
58.9616	2.5	stimuli/Faces/EMWmale32neutral.bmp		2.3679	Hit
62.8291	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8763	CR
66.7981	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.4612	CR
70.2012	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.5533	Miss
73.3529	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.0035	Miss
76.6557	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9158	Hit
80.3080	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.3135	CR
83.6771	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9123	Hit
86.8463	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7481	Hit
90.4664	2.5	stimuli/Faces/Wmale_65.bmp		1.3020	CR
94.1674	2.5	stimuli/Faces/JWmale76neutral.bmp		1.7469	CR
97.7034	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1209	CR
101.3564	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0242	CR
105.3096	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.5968	CR
109.3119	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2064	FA
112.5144	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9821	Hit
115.9165	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8840	Hit
119.7375	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8438	CR
123.7396	2.5	stimuli/Faces/JWmale67neutral.bmp		1.5366	CR
127.7092	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.0510	CR
131.1622	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6512	Hit
134.9804	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9228	CR
138.8661	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2992	CR
142.6208	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.7018	CR
145.9721	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.6603	Miss
