onset	duration	face	response	response_time	trial_type
1.4506	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8319	Subsequent_Miss
4.9202	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9694	Subsequent_Miss
8.1218	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.6745	Subsequent_Hit
11.7258	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.6216	Subsequent_Hit
15.7285	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6591	Subsequent_Hit
19.4982	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.6474	Subsequent_Hit
22.5490	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.5612	Subsequent_Hit
25.8528	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.5895	Subsequent_Hit
29.7550	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9254	Subsequent_Hit
32.8061	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9894	Subsequent_Hit
36.4257	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9999	Subsequent_Miss
40.3950	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0125	Subsequent_Hit
44.1157	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.9248	Subsequent_Hit
47.1997	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9208	Subsequent_Hit
50.9363	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7472	Subsequent_Hit
54.7717	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7617	Subsequent_Miss
58.6913	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8411	Subsequent_Miss
62.2273	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8180	Subsequent_Miss
66.0137	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7741	Subsequent_Miss
69.7000	2.5	stimuli/Faces/JWmale79neutral.bmp		0.8283	Subsequent_Hit
73.6705	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8118	Subsequent_Hit
77.6238	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.9304	Subsequent_Hit
81.1738	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7734	Subsequent_Hit
84.5772	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.7991	Subsequent_Hit
87.7459	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8454	Subsequent_Hit
91.6150	2.5	stimuli/Faces/Wmale_55.bmp		0.7163	Subsequent_Hit
95.3842	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.7920	Subsequent_Hit
98.7032	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1261	Subsequent_Hit
102.4059	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.6971	Subsequent_Miss
105.8256	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7718	Subsequent_Miss
109.1939	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8035	Subsequent_Hit
112.5798	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9895	Subsequent_Hit
115.9007	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.7636	Subsequent_Hit
119.1367	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8605	Subsequent_Hit
123.0374	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.0107	Subsequent_Hit
