onset	duration	word	response	response_time	trial_type
0.7509	2.5	Tail		1.1685	Hit
4.5036	2.5	Pie		0.8131	Hit
7.5223	2.5	Cork		0.9500	CR
11.0265	2.5	Cookie		1.6480	CR
14.0436	2.5	Teeth		1.5327	CR
17.4794	2.5	Sparrow		0.8132	CR
21.3489	2.5	Necklace		0.9007	Hit
24.7029	2.5	Straw		1.2398	CR
28.5206	2.5	Mountain		1.0393	Hit
31.6897	2.5	Rabbit		0.9371	CR
34.9254	2.5	Peach		1.0740	FA
38.2779	2.5	Steak		1.2395	CR
41.3965	2.5	Needle		1.0474	Hit
44.9658	2.5	Cucumber		0.7452	CR
48.6688	2.5	Stone		0.9446	CR
52.6544	2.5	Harbour		0.8813	Hit
56.0741	2.5	Belt		0.9064	CR
59.1418	2.5	Limousine		0.9999	CR
62.6801	2.5	Cheese		0.7688	Hit
66.3480	2.5	Forest		0.9600	CR
70.1357	2.5	Film		0.6266	Hit
73.4364	2.5	Brick		0.8260	CR
76.9070	2.5	Jersey		0.6647	Hit
80.0092	2.5	Birch		0.7416	Hit
83.9107	2.5	Bed		0.8456	CR
87.8299	2.5	Diamond		0.8923	CR
91.5996	2.5	Elbow		0.9328	Hit
95.3356	2.5	Grape		0.8300	CR
98.4724	2.5	Balloon		1.0495	CR
102.0736	2.5	Potato		1.2795	Hit
105.6929	2.5	Clown		0.6751	Hit
109.3290	2.5	Cabbage		0.7256	Hit
112.7146	2.5	Radio		0.8574	Hit
115.9336	2.5	Clothes		0.6316	Hit
119.8532	2.5	Tooth		0.7794	CR
123.5724	2.5	Grasshopper		0.6281	Hit
127.1573	2.5	Button		0.7648	Hit
130.3289	2.5	Honey		1.0379	CR
134.0468	2.5	Plum		0.6665	Hit
137.0824	2.5	Ship	NaN	0.6572	Hit
140.4513	2.5	Tea		0.7233	Hit
143.8536	2.5	Butter		0.8925	CR
147.4064	2.5	Broom		0.9148	CR
150.6931	2.5	Whale		0.7307	Hit
153.9609	2.5	Bridge		0.7093	Hit
157.8303	2.5	Chicken		0.8647	CR
161.7999	2.5	Drum		0.9362	CR
165.7526	2.5	Glass		0.7873	Hit
168.9552	2.5	Book		0.9636	CR
172.5245	2.5	Jeep		0.6138	Hit
176.2938	2.5	Boat		0.7389	CR
179.7461	2.5	Tent		0.7488	Hit
183.0821	2.5	Vegetable		0.7819	CR
186.8193	2.5	Hammer		0.8689	CR
190.0205	2.5	Meal		0.9616	CR
193.3393	2.5	Lamp		1.0488	Hit
197.1429	2.5	Beetle		0.7857	CR
200.8115	2.5	Mud		1.4889	CR
204.2802	2.5	Coffee		1.1681	CR
207.9496	2.5	Painting		0.9371	Hit
211.6523	2.5	Cigarette		0.7890	Hit
214.7380	2.5	Pear		0.7744	Hit
218.2071	2.5	Jacket		2.1181	CR
222.2095	2.5	Ink		0.8376	Hit
225.4790	2.5	Rocket		0.7778	Hit
228.9650	2.5	Hat		0.8824	Hit
232.7855	2.5	Ceiling		0.8589	CR
235.8365	2.5	Pin		0.7071	Hit
239.1711	2.5	Skunk		0.9420	Hit
242.7247	2.5	Chalk		1.0175	Hit
246.6108	2.5	House		0.7750	FA
249.7630	2.5	Orange		1.1963	CR
253.6657	2.5	Curler		1.4977	Hit
256.7852	2.5	Pond		0.8334	CR
260.0872	2.5	Spoon		0.7341	CR
263.3727	2.5	Blouse		0.6818	Hit
267.3924	2.5	Strawberry		0.6910	Hit
271.0287	2.5	Hand		1.1383	Hit
274.2640	2.5	Duck		0.9631	CR
277.7664	2.5	Lemonade		0.7595	CR
281.3860	2.5	Coat		0.8522	Hit
284.5884	2.5	Walrus		0.8324	Hit
287.7572	2.5	Bag		0.9502	CR
291.1924	2.5	Head		1.3479	Hit
295.1463	2.5	Stew		1.5491	CR
299.0820	2.5	Shed		1.6897	CR
302.9182	2.5	Rice		0.6875	Hit
306.9045	2.5	Rain		0.6580	Hit
310.8416	2.5	Saucer		0.9592	CR
314.6269	2.5	Weed		0.7608	Hit
318.0455	2.5	Bean		1.3866	CR
321.5813	2.5	Sleigh		0.9259	CR
325.2168	2.5	Pill		0.7536	Hit
328.2695	2.5	Chestnut		0.6917	Hit
332.1062	2.5	Ice		1.0501	CR
335.1734	2.5	Sofa		0.7259	Hit
338.9773	2.5	Blood		0.6964	CR
342.4964	2.5	Fruit		0.7146	Hit
345.8988	2.5	Cotton		0.7329	CR
348.9844	2.5	Sand		0.6707	CR
