onset	duration	face	response	response_time	trial_type
0.8174	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.1719	Hit
4.4041	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.5104	FA
7.6064	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.8129	Hit
11.4606	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0368	FA
15.4637	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0085	CR
18.6471	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.0444	Hit
21.8494	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8249	Hit
25.4351	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9473	CR
29.4213	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3168	FA
33.1089	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9594	CR
36.4430	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.3841	Miss
39.9123	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9200	Hit
43.5655	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.8788	FA
46.6501	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1091	Hit
49.7696	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.0137	Hit
53.5556	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7317	CR
56.5738	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9867	Hit
60.4602	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3322	CR
64.0636	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4108	CR
67.5335	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.2588	Hit
71.1697	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0177	CR
74.4872	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1914	Hit
77.9890	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1473	Hit
81.5096	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0008	CR
84.6128	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.7537	Miss
88.5971	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.5191	CR
92.4006	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.2078	CR
96.1360	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0164	CR
99.3050	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0283	Hit
103.0074	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.5329	CR
106.0266	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0548	Hit
109.6283	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4938	CR
113.1160	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8144	Hit
116.4169	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8940	Hit
119.9531	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.3422	CR
123.4566	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7406	Hit
127.1750	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.3994	CR
130.9941	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.3292	CR
134.8312	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.0381	CR
138.0996	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8094	Hit
142.0027	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9172	CR
145.6216	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4989	CR
149.5410	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1013	CR
152.9932	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8961	Hit
156.2297	2.5	stimuli/Faces/JWmale73neutral.bmp		1.0516	Hit
159.4482	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8761	Hit
162.8177	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2665	Miss
166.4873	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9809	CR
169.5395	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3368	Hit
173.2918	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1905	CR
176.5935	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9109	Hit
180.3965	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.3252	CR
184.3677	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8638	CR
187.7187	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2516	Hit
190.7871	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8783	Hit
194.3398	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.2599	CR
197.7431	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.8851	Hit
200.8609	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2093	Hit
204.7980	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3582	CR
207.9019	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9684	Hit
211.2870	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0616	Miss
214.9372	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2702	CR
218.3070	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9143	Hit
222.1768	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1333	CR
226.0971	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0121	CR
229.6155	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0876	Hit
233.5846	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.7417	FA
237.4042	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7650	CR
241.1231	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8413	CR
244.3759	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7534	Hit
247.6447	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8985	Miss
251.0649	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8744	Hit
254.8333	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9338	CR
