onset	duration	face	response	response_time	trial_type
0.6851	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1719	Hit
4.2027	2.5	stimuli/Faces/JWmale89neutral.bmp		1.5104	FA
8.1067	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8129	Hit
11.2580	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0368	FA
14.9799	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0085	CR
18.5138	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0444	Hit
21.7673	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.8249	Hit
25.7690	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9473	CR
28.9394	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3168	FA
32.2404	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9594	CR
36.1106	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3841	Miss
39.4780	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.9200	Hit
42.7139	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.8788	FA
46.2173	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.1091	Hit
50.1204	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.0137	Hit
53.3738	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.7317	CR
56.9743	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9867	Hit
60.9613	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3322	CR
64.7986	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.4108	CR
68.3176	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.2588	Hit
72.1350	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0177	CR
75.2207	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.1914	Hit
78.2728	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.1473	Hit
