onset	duration	face	response	response_time	trial_type
0.5337	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9620	Hit
3.6527	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8085	Hit
7.3053	2.5	stimuli/Faces/Wmale_55.bmp		1.5655	CR
10.4914	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7863	Hit
14.0602	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0607	CR
17.8485	2.5	stimuli/Faces/JWmale86neutral.bmp		1.6242	CR
21.1836	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9254	Hit
24.7020	2.5	stimuli/Faces/Wmale_50.bmp		0.8590	Hit
27.7699	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.0769	Hit
31.3234	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2105	CR
34.6268	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.6725	Hit
37.8773	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8626	Hit
41.4801	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3938	FA
44.8512	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1467	Hit
48.6515	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3493	CR
52.1874	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2587	CR
55.8901	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.8037	CR
58.9937	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.7771	Hit
62.4456	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1813	Hit
65.9473	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8486	Hit
69.3495	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.7683	Hit
72.5030	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.0729	Hit
75.9047	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.8210	Hit
79.1734	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0461	Hit
83.1106	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9011	CR
86.7645	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.5863	FA
90.7328	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9670	CR
94.3181	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2966	CR
97.4375	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0473	Hit
100.5721	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.2977	Hit
104.5592	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.2316	CR
108.0279	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8347	Hit
111.5811	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8818	CR
115.4672	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9977	CR
118.7019	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.0080	Miss
121.7707	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.9311	Hit
125.1237	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4183	Hit
128.7437	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7471	CR
132.1951	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9437	Hit
136.0647	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9141	CR
139.8020	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp	NaN	NaN	NoResp
143.5865	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8211	CR
146.9556	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0191	Hit
150.2911	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7426	Miss
153.7937	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2089	Hit
157.0461	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8115	Hit
160.2817	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.2170	Hit
163.9525	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.8831	CR
167.8038	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2239	CR
171.2897	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2189	Miss
174.4418	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9377	Hit
178.3447	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9068	CR
182.0974	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9484	CR
185.5663	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1653	Hit
189.3884	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9042	CR
193.0568	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.4281	CR
196.8758	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8027	CR
200.6287	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0751	FA
203.8304	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7183	Hit
206.9985	2.5	stimuli/Faces/JWmale80neutral.bmp		1.2319	Miss
210.9187	2.5	stimuli/Faces/JWmale88neutral.bmp		1.0667	CR
214.5886	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.0720	FA
217.6409	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9325	Hit
221.5924	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9732	CR
225.3114	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9623	CR
229.0655	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.4757	CR
232.6338	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.1968	CR
235.6858	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.8140	Hit
239.3886	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.7771	CR
242.9745	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0750	CR
246.1764	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.1643	Hit
249.1955	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.4042	Miss
252.2645	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1191	Hit
255.5667	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9585	Hit
259.2034	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7602	CR
263.2224	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9575	CR
267.1429	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8099	CR
