onset	duration	face	response	response_time	trial_type
0.5505	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1110	Subsequent_Hit
3.6360	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0059	Subsequent_Hit
7.0071	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.2616	Subsequent_Hit
10.9595	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2503	Subsequent_Hit
14.3606	2.5	stimuli/Faces/EMBfemale33neutral.bmp	NaN	NaN	Subsequent_Hit
17.5795	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5414	Subsequent_Hit
20.6819	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.6739	Subsequent_Hit
24.1011	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0920	Subsequent_Hit
28.0203	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2562	Subsequent_Hit
31.8070	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7770	Subsequent_Hit
35.4423	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8326	Subsequent_Hit
38.5614	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0863	Subsequent_Hit
42.4824	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0072	Subsequent_Hit
46.3502	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.8005	Subsequent_Miss
49.8193	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1174	Subsequent_Hit
53.4721	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0977	Subsequent_Hit
56.5413	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0875	Subsequent_Hit
60.4442	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.3876	Subsequent_Miss
63.7125	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9184	Subsequent_Hit
67.3154	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7474	Subsequent_Hit
70.9183	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.3077	Subsequent_Hit
74.2215	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8401	Subsequent_Miss
77.3725	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7851	Subsequent_Hit
80.5414	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8416	Subsequent_Hit
84.4443	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8425	Subsequent_Hit
88.2479	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0906	Subsequent_Hit
91.8162	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.5707	Subsequent_Miss
95.1193	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9384	Subsequent_Hit
98.5378	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1209	Subsequent_Hit
102.4069	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9127	Subsequent_Hit
105.6094	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7996	Subsequent_Hit
108.6449	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8469	Subsequent_Hit
112.3323	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9274	Subsequent_Hit
116.2684	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.4191	Subsequent_Hit
119.2864	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7254	Subsequent_Miss
122.8218	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9247	Subsequent_Hit
126.7773	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9641	Subsequent_Miss
130.3270	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.6797	Subsequent_Hit
134.1469	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2469	Subsequent_Hit
137.8675	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4602	Subsequent_Miss
